_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daPeru_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__8daPeru_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__8daPeru_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__8daPeru_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__8daPeru_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
beforeMove__8daPeru_cFv = .text:0x000000F0; // type:function size:0x78 scope:global
checkRemoveJoint__8daPeru_cFi = .text:0x00000170; // type:function size:0x10 scope:global
checkChangeJoint__8daPeru_cFi = .text:0x00000180; // type:function size:0x10 scope:global
__dt__8daPeru_cFv = .text:0x00000190; // type:function size:0x1F4 scope:global
create__8daPeru_cFv = .text:0x00000390; // type:function size:0x5CC scope:global
CreateHeap__8daPeru_cFv = .text:0x00000960; // type:function size:0x278 scope:global
typeInitialize__8daPeru_cFv = .text:0x00000BE0; // type:function size:0xF4 scope:global
createHeapCallBack__8daPeru_cFP10fopAc_ac_c = .text:0x00000CE0; // type:function size:0x4 scope:global
ctrlJointCallBack__8daPeru_cFP8J3DJointi = .text:0x00000CF0; // type:function size:0x54 scope:global
reset__8daPeru_cFv = .text:0x00000D50; // type:function size:0x268 scope:global
setParam__8daPeru_cFv = .text:0x00000FC0; // type:function size:0x198 scope:global
setAfterTalkMotion__8daPeru_cFv = .text:0x00001160; // type:function size:0x60 scope:global
evtTalk__8daPeru_cFv = .text:0x000011C0; // type:function size:0x148 scope:global
evtCutProc__8daPeru_cFv = .text:0x00001310; // type:function size:0xC8 scope:global
action__8daPeru_cFv = .text:0x000013E0; // type:function size:0x4C scope:global
setAttnPos__8daPeru_cFv = .text:0x00001430; // type:function size:0x350 scope:global
setCollision__8daPeru_cFv = .text:0x00001780; // type:function size:0x1A8 scope:global
drawDbgInfo__8daPeru_cFv = .text:0x00001930; // type:function size:0x8 scope:global
wait__8daPeru_cFi = .text:0x00001940; // type:function size:0x310 scope:global
talk__8daPeru_cFi = .text:0x00001C50; // type:function size:0x3E4 scope:global
jump_st__8daPeru_cFi = .text:0x00002040; // type:function size:0x248 scope:global
jump_ed__8daPeru_cFi = .text:0x00002290; // type:function size:0x23C scope:global
sniff__8daPeru_cFi = .text:0x000024D0; // type:function size:0x1D0 scope:global
demo_appear__8daPeru_cFi = .text:0x000026A0; // type:function size:0x158 scope:global
demo_walk_to_link__8daPeru_cFi = .text:0x00002800; // type:function size:0x1FC scope:global
demo_walk_circle__8daPeru_cFi = .text:0x00002A00; // type:function size:0x1CC scope:global
demo_walk_to_window__8daPeru_cFi = .text:0x00002BD0; // type:function size:0x288 scope:global
demo_walk_to_pathway__8daPeru_cFi = .text:0x00002E60; // type:function size:0x21C scope:global
cutAppear__8daPeru_cFi = .text:0x00003080; // type:function size:0xA4 scope:global
_cutAppear_Init__8daPeru_cFRCi = .text:0x00003130; // type:function size:0xBFC scope:global
_cutAppear_Main__8daPeru_cFRCi = .text:0x00003D30; // type:function size:0x564 scope:global
cutAppear_skip__8daPeru_cFi = .text:0x000042A0; // type:function size:0x1CC scope:global
daPeru_Create__FPv = .text:0x00004470; // type:function size:0x4 scope:global
daPeru_Delete__FPv = .text:0x00004480; // type:function size:0x34 scope:global
daPeru_Execute__FPv = .text:0x000044C0; // type:function size:0x4 scope:global
daPeru_Draw__FPv = .text:0x000044D0; // type:function size:0xA4 scope:global
daPeru_IsDelete__FPv = .text:0x00004580; // type:function size:0x8 scope:global
__sinit_\d_a_peru_cpp = .text:0x00004590; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x000045D0; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00004610; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00004650; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00004730; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00004770; // type:function size:0x3C scope:global
checkNowWolf__9daPy_py_cFv = .text:0x000047B0; // type:function size:0x18 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__14daPeru_Param_c = .rodata:0x00000000; // type:object size:0x98 scope:global
@115065 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@115066 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@115067 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@115068 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@115069 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@115070 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@115071 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@115129 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@115170 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:string
@115171 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@115172 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@115200 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@115283 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@115358 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@115359 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@115360 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@115364 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@111456 = .rodata:0x000000E0; // type:object size:0x8 scope:local data:4byte
@115558 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@115559 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@115560 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@115561 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@115562 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@115563 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@115643 = .rodata:0x00000100; // type:object size:0x4 scope:local
@115663 = .rodata:0x00000104; // type:object size:0x4 scope:local
@115682 = .rodata:0x00000108; // type:object size:0x4 scope:local
@115683 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@115684 = .rodata:0x00000110; // type:object size:0x4 scope:local
@115704 = .rodata:0x00000114; // type:object size:0x4 scope:local
@115731 = .rodata:0x00000118; // type:object size:0x4 scope:local
@115732 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@115733 = .rodata:0x00000120; // type:object size:0x4 scope:local
@115757 = .rodata:0x00000124; // type:object size:0x4 scope:local
@115758 = .rodata:0x00000128; // type:object size:0x4 scope:local
@115759 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@115760 = .rodata:0x00000130; // type:object size:0x4 scope:local
@115761 = .rodata:0x00000134; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@111232 = .data:0x00000008; // type:object size:0x1 scope:local
@111233 = .data:0x0000000C; // type:object size:0xC scope:local data:string
@111234 = .data:0x00000018; // type:object size:0x11 scope:local data:string
l_evtList = .data:0x00000030; // type:object size:0x18 scope:global
@111235 = .data:0x00000048; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000050; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000058; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x0000005C; // type:object size:0xC scope:global
l_faceMotionAnmData = .data:0x00000068; // type:object size:0x8C scope:global
l_motionAnmData = .data:0x000000F4; // type:object size:0x134 scope:global
l_faceMotionSequenceData = .data:0x00000228; // type:object size:0x50 scope:global
l_motionSequenceData = .data:0x00000278; // type:object size:0xA0 scope:global
mCutNameList__8daPeru_c = .data:0x00000318; // type:object size:0xC scope:global
mCutList__8daPeru_c = .data:0x00000324; // type:object size:0x24 scope:global data:4byte
@115227 = .data:0x00000348; // type:object size:0xC scope:local data:4byte
@115301 = .data:0x00000354; // type:object size:0xC scope:local data:4byte
@115302 = .data:0x00000360; // type:object size:0xC scope:local data:4byte
@115314 = .data:0x0000036C; // type:object size:0x5 scope:local data:string
@115500 = .data:0x00000374; // type:object size:0xC scope:local data:4byte
@115501 = .data:0x00000380; // type:object size:0xC scope:local data:4byte
@115550 = .data:0x0000038C; // type:object size:0xC scope:local data:4byte
@115576 = .data:0x00000398; // type:object size:0xC scope:local data:4byte
@115613 = .data:0x000003A4; // type:object size:0xC scope:local data:4byte
@115675 = .data:0x000003B0; // type:object size:0xC scope:local data:4byte
@115695 = .data:0x000003BC; // type:object size:0xC scope:local data:4byte
@115716 = .data:0x000003C8; // type:object size:0xC scope:local data:4byte
@115744 = .data:0x000003D4; // type:object size:0xC scope:local data:4byte
@115770 = .data:0x000003E0; // type:object size:0x7 scope:local data:string
@115851 = .data:0x000003E8; // type:object size:0xC scope:local
@115852 = .data:0x000003F4; // type:object size:0xC scope:local
@115853 = .data:0x00000400; // type:object size:0xC scope:local
@115854 = .data:0x0000040C; // type:object size:0xC scope:local
@115855 = .data:0x00000418; // type:object size:0xC scope:local
@115856 = .data:0x00000424; // type:object size:0xC scope:local
@115910 = .data:0x00000430; // type:object size:0xC scope:local data:4byte
@115970 = .data:0x0000043C; // type:object size:0xC scope:local data:4byte
@115989 = .data:0x00000448; // type:object size:0xC scope:local
daPeru_MethodTable = .data:0x00000458; // type:object size:0x20 scope:global
g_profile_PERU = .data:0x00000478; // type:object size:0x30 scope:global
__vt__8daPeru_c = .data:0x000004A8; // type:object size:0xC4 scope:global
@111966 = .data:0x0000056C; // type:object size:0x9 scope:local data:string
@111967 = .data:0x00000578; // type:object size:0x14 scope:local
__RTTI__8daPeru_c = .data:0x00000590; // type:object size:0x8 scope:global
__vt__14daPeru_Param_c = .data:0x00000598; // type:object size:0xC scope:global
@111968 = .data:0x000005A4; // type:object size:0xF scope:local data:string
__RTTI__14daPeru_Param_c = .data:0x000005B8; // type:object size:0x8 scope:global
@111974 = .data:0x000005C0; // type:object size:0x9 scope:local data:string
@111975 = .data:0x000005CC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000005E0; // type:object size:0xC scope:global
@111976 = .data:0x000005F0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000600; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000608; // type:object size:0xC scope:global
@111977 = .data:0x00000614; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000628; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000630; // type:object size:0xC scope:global
@111979 = .data:0x0000063C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000658; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000660; // type:object size:0xC scope:global
@111980 = .data:0x0000066C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000680; // type:object size:0x8 scope:global
lbl_704_data_688 = .data:0x00000688; // type:object size:0x24
@112041 = .data:0x000006AC; // type:object size:0xD scope:local data:string
