_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_FK_HIO_cFv = .text:0x000000CC; // type:function size:0x40 scope:global
CreateHeap__8daE_FK_cFv = .text:0x0000010C; // type:function size:0x14C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000258; // type:function size:0x4 scope:global
initBodySph__8daE_FK_cFv = .text:0x0000025C; // type:function size:0x88 scope:global
initSwordSph__8daE_FK_cFv = .text:0x000002E4; // type:function size:0xB8 scope:global
SetBodySph__8daE_FK_cFv = .text:0x0000039C; // type:function size:0x124 scope:global
SetSwordSph__8daE_FK_cFv = .text:0x000004C0; // type:function size:0x144 scope:global
ctrlJoint__8daE_FK_cFP8J3DJointP8J3DModel = .text:0x00000604; // type:function size:0x10C scope:global
JointCallBack__FP8J3DJointi = .text:0x00000710; // type:function size:0x48 scope:global
SetAnm__8daE_FK_cFiiff = .text:0x00000758; // type:function size:0xAC scope:global
Yazirushi__8daE_FK_cFv = .text:0x00000804; // type:function size:0x6C scope:global
SpeedSet__8daE_FK_cFv = .text:0x00000870; // type:function size:0x88 scope:global
TnNeckSet__8daE_FK_cFs = .text:0x000008F8; // type:function size:0x64 scope:global
TgChk__8daE_FK_cFv = .text:0x0000095C; // type:function size:0xE0 scope:global
AtChk__8daE_FK_cFv = .text:0x00000A3C; // type:function size:0x7C scope:global
OnAt__8daE_FK_cFv = .text:0x00000AB8; // type:function size:0x28 scope:global
R_MoveAction__8daE_FK_cFv = .text:0x00000AE0; // type:function size:0xB0 scope:global
StartAction__8daE_FK_cFv = .text:0x00000B90; // type:function size:0x9C scope:global
RunAction__8daE_FK_cFv = .text:0x00000C2C; // type:function size:0xE4 scope:global
DeathAction__8daE_FK_cFv = .text:0x00000D10; // type:function size:0x14C scope:global
DamageChk__8daE_FK_cFv = .text:0x00000E5C; // type:function size:0xC0 scope:global
DamageAction__8daE_FK_cFv = .text:0x00000F1C; // type:function size:0xA8 scope:global
checkViewArea__8daE_FK_cFv = .text:0x00000FC4; // type:function size:0x84 scope:global
AttackAction__8daE_FK_cFv = .text:0x00001048; // type:function size:0x28C scope:global
UpDown__8daE_FK_cFv = .text:0x000012D4; // type:function size:0xF4 scope:global
Execute__8daE_FK_cFv = .text:0x000013C8; // type:function size:0x2E0 scope:global
At_Check__8daE_FK_cFi = .text:0x000016A8; // type:function size:0x130 scope:global
Draw__8daE_FK_cFv = .text:0x000017D8; // type:function size:0xE4 scope:global
Delete__8daE_FK_cFv = .text:0x000018BC; // type:function size:0x68 scope:global
setBaseMtx__8daE_FK_cFv = .text:0x00001924; // type:function size:0x98 scope:global
setEfMtx__8daE_FK_cFv = .text:0x000019BC; // type:function size:0x60 scope:global
daE_FK_Draw__FP8daE_FK_c = .text:0x00001A1C; // type:function size:0x4 scope:global
daE_FK_Execute__FP8daE_FK_c = .text:0x00001A20; // type:function size:0x4 scope:global
daE_FK_IsDelete__FP8daE_FK_c = .text:0x00001A24; // type:function size:0x8 scope:global
daE_FK_Delete__FP8daE_FK_c = .text:0x00001A2C; // type:function size:0x4 scope:global
CreateChk__8daE_FK_cFv = .text:0x00001A30; // type:function size:0x90 scope:global
Create__8daE_FK_cFv = .text:0x00001AC0; // type:function size:0x30C scope:global
daE_FK_Create__FP10fopAc_ac_c = .text:0x00001DCC; // type:function size:0x4 scope:global
__dt__12daE_FK_HIO_cFv = .text:0x00001DD0; // type:function size:0x40 scope:global
__sinit_\d_a_e_fk_cpp = .text:0x00001E10; // type:function size:0x98 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95963 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95964 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@96002 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
ccBodySphSrc$93665 = .rodata:0x0000000C; // type:object size:0x40 scope:local
ccSphSrc$93676 = .rodata:0x0000004C; // type:object size:0x40 scope:local
@96039 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@96040 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@96045 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@96046 = .rodata:0x00000098; // type:object size:0x4 scope:local
@96047 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@96048 = .rodata:0x000000A0; // type:object size:0x4 scope:local
