_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daObjPDoor_HIO_cFv = .text:0x00000100; // type:function size:0x60 scope:global
genMessage__16daObjPDoor_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x1EC scope:global
PPCallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00000350; // type:function size:0x140 scope:global
cLib_checkBit<Q29dBgW_Base13PushPullLabel>__FQ29dBgW_Base13PushPullLabelQ29dBgW_Base13PushPullLabel_Q29dBgW_Base13PushPullLabel = .text:0x00000490; // type:function size:0x8 scope:global
initBaseMtx__12daObjPDoor_cFv = .text:0x000004A0; // type:function size:0x3C scope:global
setBaseMtx__12daObjPDoor_cFv = .text:0x000004E0; // type:function size:0x54 scope:global
Create__12daObjPDoor_cFv = .text:0x00000540; // type:function size:0x174 scope:global
SetPushPullCallback__9dBgW_BaseFPFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel_P10fopAc_ac_c = .text:0x000006C0; // type:function size:0x8 scope:global
getSwbit2__12daObjPDoor_cFv = .text:0x000006D0; // type:function size:0x3C scope:global
getSwbit__12daObjPDoor_cFv = .text:0x00000710; // type:function size:0x3C scope:global
CreateHeap__12daObjPDoor_cFv = .text:0x00000750; // type:function size:0xB4 scope:global
create1st__12daObjPDoor_cFv = .text:0x00000810; // type:function size:0x98 scope:global
Execute__12daObjPDoor_cFPPA3_A4_f = .text:0x000008B0; // type:function size:0x58 scope:global
mode_proc_call__12daObjPDoor_cFv = .text:0x00000910; // type:function size:0x48 scope:global
init_modeWait__12daObjPDoor_cFv = .text:0x00000960; // type:function size:0x68 scope:global
modeWait__12daObjPDoor_cFv = .text:0x000009D0; // type:function size:0x398 scope:global
OnPushPullOk__9dBgW_BaseFv = .text:0x00000D70; // type:function size:0xC scope:global
OffPushPullOk__9dBgW_BaseFv = .text:0x00000D80; // type:function size:0xC scope:global
onPushPullKeep__9daPy_py_cFv = .text:0x00000D90; // type:function size:0x2C scope:global
