_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
setAction__9daL7ODR_cFM9daL7ODR_cFPCvPv_v = .text:0x00000078; // type:function size:0xA4 scope:global
action__9daL7ODR_cFv = .text:0x0000011C; // type:function size:0x28 scope:global
setDrAction__9daL7ODR_cFM9daL7ODR_cFPCvPv_v = .text:0x00000144; // type:function size:0xA4 scope:global
dr_action__9daL7ODR_cFv = .text:0x000001E8; // type:function size:0x28 scope:global
mtx_set__9daL7ODR_cFv = .text:0x00000210; // type:function size:0xB8 scope:global
draw__9daL7ODR_cFv = .text:0x000002C8; // type:function size:0xE8 scope:global
daL7ODR_Draw__FP9daL7ODR_c = .text:0x000003B0; // type:function size:0x20 scope:global
wait__9daL7ODR_cFv = .text:0x000003D0; // type:function size:0x130 scope:global
pl_walk__9daL7ODR_cFv = .text:0x00000500; // type:function size:0x70C scope:global
setZoomOutCamPos__9daL7ODR_cFR4cXyzR4cXyzf = .text:0x00000C0C; // type:function size:0xCC scope:global
dr_wait__9daL7ODR_cFv = .text:0x00000CD8; // type:function size:0x114 scope:global
dr_fly__9daL7ODR_cFv = .text:0x00000DEC; // type:function size:0x19A8 scope:global
execute__9daL7ODR_cFv = .text:0x00002794; // type:function size:0xA0 scope:global
daL7ODR_Execute__FP9daL7ODR_c = .text:0x00002834; // type:function size:0x20 scope:global
daL7ODR_IsDelete__FP9daL7ODR_c = .text:0x00002854; // type:function size:0x8 scope:global
_delete__9daL7ODR_cFv = .text:0x0000285C; // type:function size:0x70 scope:global
daL7ODR_Delete__FP9daL7ODR_c = .text:0x000028CC; // type:function size:0x20 scope:global
CreateHeap__9daL7ODR_cFv = .text:0x000028EC; // type:function size:0x100 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000029EC; // type:function size:0x20 scope:global
check_start__9daL7ODR_cFv = .text:0x00002A0C; // type:function size:0x94 scope:global
create__9daL7ODR_cFv = .text:0x00002AA0; // type:function size:0x218 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002CB8; // type:function size:0x70 scope:global
daL7ODR_Create__FP9daL7ODR_c = .text:0x00002D28; // type:function size:0x20 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002D48; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002D50; // type:function size:0x8 scope:local
changeDemoPos0__9daPy_py_cFPC4cXyz = .text:0x00002D58; // type:function size:0x1C scope:global
changeDemoMode__9daPy_py_cFUliis = .text:0x00002D74; // type:function size:0x14 scope:global
isStop__13mDoExt_morf_cFv = .text:0x00002D88; // type:function size:0x30 scope:global
abs__4cXyzCFRC3Vec = .text:0x00002DB8; // type:function size:0x114 scope:global
__ct__4cXyzFRC4cXyz = .text:0x00002ECC; // type:function size:0x1C scope:global
multVecZero__14mDoMtx_stack_cFP3Vec = .text:0x00002EE8; // type:function size:0x24 scope:global
__as__4cXyzFRC4cXyz = .text:0x00002F0C; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3850 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3851 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3852 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@3853 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@4115 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4116 = .rodata:0x00000014; // type:object size:0x4 scope:local data:string
@4117 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4118 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4119 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4120 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4121 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4122 = .rodata:0x0000002C; // type:object size:0x4 scope:local
