_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daE_ST_LINE_Draw__FP15e_st_line_class = .text:0x0000005C; // type:function size:0x8 scope:global
daE_ST_LINE_Execute__FP15e_st_line_class = .text:0x00000064; // type:function size:0x8 scope:global
daE_ST_LINE_IsDelete__FP15e_st_line_class = .text:0x0000006C; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000074; // type:function size:0xB0 scope:global
daE_ST_LINE_Create__FP10fopAc_ac_c = .text:0x00000124; // type:function size:0x19C scope:global
daE_ST_LINE_Delete__FP15e_st_line_class = .text:0x000002C0; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92624 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92625 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@92628 = .rodata:0x00000008; // type:object size:0x8 scope:local align:8 data:double
@92661 = .rodata:0x00000010; // type:object size:0x4 scope:local
@92662 = .rodata:0x00000014; // type:object size:0x4 scope:local
@92663 = .rodata:0x00000018; // type:object size:0x4 scope:local
lbl_234_data_0 = .data:0x00000000; // type:object size:0x5 data:string
l_daE_ST_LINE_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_E_ST_LINE = .data:0x00000028; // type:object size:0x30 scope:global
