_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
s_b_sub__FPvPv = .text:0x00000070; // type:function size:0x88 scope:global
s_a_sub__FPvPv = .text:0x00000100; // type:function size:0x6C scope:global
search_bomb__16daObjWaterFall_cFv = .text:0x00000170; // type:function size:0x2D4 scope:global
search_arrow__16daObjWaterFall_cFv = .text:0x00000450; // type:function size:0x2E0 scope:global
Create__16daObjWaterFall_cFv = .text:0x00000730; // type:function size:0x204 scope:global
push_player__16daObjWaterFall_cFv = .text:0x00000940; // type:function size:0x218 scope:global
daObjWaterFall_Draw__FP16daObjWaterFall_c = .text:0x00000B60; // type:function size:0x8 scope:global
daObjWaterFall_Execute__FP16daObjWaterFall_c = .text:0x00000B70; // type:function size:0xE8 scope:global
daObjWaterFall_Delete__FP16daObjWaterFall_c = .text:0x00000C60; // type:function size:0x30 scope:global
daObjWaterFall_Create__FP10fopAc_ac_c = .text:0x00000C90; // type:function size:0x108 scope:global
__ct__8dCcD_TriFv = .text:0x00000DA0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109738 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109739 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109740 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109843 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109844 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109989 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109990 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109991 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109992 = .rodata:0x00000020; // type:object size:0x4 scope:local
@108519 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x0000000C; // type:object size:0x44 scope:global
l_daObjWaterFall_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_Obj_WaterFall = .data:0x00000070; // type:object size:0x30 scope:global
target_info = .bss:0x00000000; // type:object size:0x28 scope:global
target_info_count = .bss:0x00000028; // type:object size:0x4 scope:global data:4byte
