_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__20daObjLv6ElevtA_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__20daObjLv6ElevtA_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xD8 scope:global
create1st__16daObjLv6ElevtA_cFv = .text:0x00000230; // type:function size:0xC0 scope:global
setMtx__16daObjLv6ElevtA_cFv = .text:0x000002F0; // type:function size:0x58 scope:global
CreateHeap__16daObjLv6ElevtA_cFv = .text:0x00000350; // type:function size:0xB8 scope:global
Create__16daObjLv6ElevtA_cFv = .text:0x00000410; // type:function size:0x124 scope:global
getSw2No__16daObjLv6ElevtA_cFv = .text:0x00000540; // type:function size:0x38 scope:global
getSwNo__16daObjLv6ElevtA_cFv = .text:0x00000580; // type:function size:0x38 scope:global
searchObjLv6SwTurn__FPvPv = .text:0x000005C0; // type:function size:0xC0 scope:global
getSwbit2__16daObjLv6SwTurn_cFv = .text:0x00000680; // type:function size:0x3C scope:global
getSwbit__16daObjLv6SwTurn_cFv = .text:0x000006C0; // type:function size:0x3C scope:global
eventStart__16daObjLv6ElevtA_cFv = .text:0x00000700; // type:function size:0x84 scope:global
moveAngle__16daObjLv6ElevtA_cFPv = .text:0x00000790; // type:function size:0x1C0 scope:global
Execute__16daObjLv6ElevtA_cFPPA3_A4_f = .text:0x00000950; // type:function size:0x448 scope:global
getEvent__16daObjLv6ElevtA_cFv = .text:0x00000DA0; // type:function size:0x38 scope:global
Draw__16daObjLv6ElevtA_cFv = .text:0x00000DE0; // type:function size:0x68 scope:global
Delete__16daObjLv6ElevtA_cFv = .text:0x00000E50; // type:function size:0x58 scope:global
daObjLv6ElevtA_create1st__FP16daObjLv6ElevtA_c = .text:0x00000EB0; // type:function size:0x7C scope:global
__ct__16daObjLv6ElevtA_cFv = .text:0x00000F30; // type:function size:0x5C scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000F90; // type:function size:0x4C scope:global
