_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000080; // type:function size:0x3AC scope:global
daObj_Brg_Draw__FP13obj_brg_class = .text:0x00000430; // type:function size:0x1018 scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x00001450; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00001490; // type:function size:0x5C scope:global
getSize__19mDoExt_3DlineMat1_cFi = .text:0x000014F0; // type:function size:0x14 scope:global
control1__FP13obj_brg_classP4br_s = .text:0x00001510; // type:function size:0x3A8 scope:global
control2__FP13obj_brg_classP4br_s = .text:0x000018C0; // type:function size:0x1EC scope:global
control3__FP13obj_brg_classP4br_s = .text:0x00001AB0; // type:function size:0xD4 scope:global
cut_control1__FP13obj_brg_classP4br_s = .text:0x00001B90; // type:function size:0x384 scope:global
cut_control2__FP13obj_brg_classP4br_s = .text:0x00001F20; // type:function size:0x384 scope:global
himo_cut_control1__FP13obj_brg_classP4cXyzf = .text:0x000022B0; // type:function size:0x2D4 scope:global
obj_brg_move__FP13obj_brg_class = .text:0x00002590; // type:function size:0x1080 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00003610; // type:function size:0x34 scope:global
daObj_Brg_Execute__FP13obj_brg_class = .text:0x00003650; // type:function size:0x17F8 scope:global
GetVtxNum__4cBgWCFv = .text:0x00004E50; // type:function size:0xC scope:global
GetVtxTbl__4cBgWCFv = .text:0x00004E60; // type:function size:0x8 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00004E70; // type:function size:0x30 scope:global
daObj_Brg_IsDelete__FP13obj_brg_class = .text:0x00004EA0; // type:function size:0x74 scope:global
daObj_Brg_Delete__FP13obj_brg_class = .text:0x00004F20; // type:function size:0x70 scope:global
CreateInit__FP10fopAc_ac_c = .text:0x00004F90; // type:function size:0x20C scope:global
CallbackCreateHeap__FP10fopAc_ac_c = .text:0x000051A0; // type:function size:0x7BC scope:global
__ct__6dBgWSvFv = .text:0x00005960; // type:function size:0x48 scope:global
