_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daB_DS_HIO_cFv = .text:0x000000EC; // type:function size:0xE8 scope:global
ctrlJoint__8daB_DS_cFP8J3DJointP8J3DModel = .text:0x000001D4; // type:function size:0x190 scope:global
JointCallBack__8daB_DS_cFP8J3DJointi = .text:0x00000364; // type:function size:0x4C scope:global
draw__8daB_DS_cFv = .text:0x000003B0; // type:function size:0x5B8 scope:global
daB_DS_Draw__FP8daB_DS_c = .text:0x00000968; // type:function size:0x20 scope:global
setBck__8daB_DS_cFiUcff = .text:0x00000988; // type:function size:0xAC scope:global
setActionMode__8daB_DS_cFii = .text:0x00000A34; // type:function size:0xC scope:global
mSmokeSet__8daB_DS_cFv = .text:0x00000A40; // type:function size:0x180 scope:global
mHeadAngle_Clear__8daB_DS_cFv = .text:0x00000BC0; // type:function size:0x64 scope:global
HandHitSoundSet__8daB_DS_cFb = .text:0x00000C24; // type:function size:0x16C scope:global
handSPosSet__8daB_DS_cFi = .text:0x00000D90; // type:function size:0x288 scope:global
hand_smokeSet__8daB_DS_cFUc = .text:0x00001018; // type:function size:0x6C scope:global
mZsMoveChk__8daB_DS_cFv = .text:0x00001084; // type:function size:0x290 scope:global
mZsMoveChk_Guard__8daB_DS_cFv = .text:0x00001314; // type:function size:0x2A0 scope:global
mTrapScale__8daB_DS_cFv = .text:0x000015B4; // type:function size:0x118 scope:global
mClearTrap__8daB_DS_cFb = .text:0x000016CC; // type:function size:0x98 scope:global
mCreateTrap__8daB_DS_cFb = .text:0x00001764; // type:function size:0x610 scope:global
mChangeVer2__8daB_DS_cFv = .text:0x00001D74; // type:function size:0x1C0 scope:global
damage_check__8daB_DS_cFv = .text:0x00001F34; // type:function size:0x5B4 scope:global
neck_set__8daB_DS_cFv = .text:0x000024E8; // type:function size:0x21C scope:global
mCutTypeCheck__8daB_DS_cFv = .text:0x00002704; // type:function size:0x94 scope:global
startDemoCheck__8daB_DS_cFv = .text:0x00002798; // type:function size:0x130 scope:global
setYoMessage__8daB_DS_cFi = .text:0x000028C8; // type:function size:0x3C scope:global
doYoMessage__8daB_DS_cFv = .text:0x00002904; // type:function size:0x7C scope:global
executeOpeningDemo__8daB_DS_cFv = .text:0x00002980; // type:function size:0x1F48 scope:global
setGlobalSRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x000048C8; // type:function size:0x4C scope:global
dComIfGp_particle_set__FUlUsPC4cXyzPC5csXyzPC4cXyz = .text:0x00004914; // type:function size:0x80 scope:global
abs__4cXyzCFv = .text:0x00004994; // type:function size:0x114 scope:global
isStop__13mDoExt_morf_cFv = .text:0x00004AA8; // type:function size:0x30 scope:global
dComIfGp_particle_set__FUsPC4cXyzPC5csXyzPC4cXyz = .text:0x00004AD8; // type:function size:0x74 scope:global
mHandBreathChk__8daB_DS_cFv = .text:0x00004B4C; // type:function size:0x3A0 scope:global
executeWait__8daB_DS_cFv = .text:0x00004EEC; // type:function size:0x168 scope:global
executeCircle__8daB_DS_cFv = .text:0x00005054; // type:function size:0x164 scope:global
mBreakBoneSUB__8daB_DS_cFv = .text:0x000051B8; // type:function size:0x7C scope:global
damageSet__8daB_DS_cFv = .text:0x00005234; // type:function size:0x78 scope:global
damageHitCamera__8daB_DS_cFv = .text:0x000052AC; // type:function size:0x198 scope:global
damageDownCheck__8daB_DS_cFv = .text:0x00005444; // type:function size:0x1C8 scope:global
executeDamage__8daB_DS_cFv = .text:0x0000560C; // type:function size:0x16E4 scope:global
executeEtcDamage__8daB_DS_cFv = .text:0x00006CF0; // type:function size:0x20C scope:global
breath_smokeSet__8daB_DS_cFv = .text:0x00006EFC; // type:function size:0x230 scope:global
executeBreathAttack__8daB_DS_cFv = .text:0x0000712C; // type:function size:0x2B4 scope:global
