_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daE_HZELDA_HIO_cFv = .text:0x000000CC; // type:function size:0x24 scope:global
anm_init__FP14e_hzelda_classifUcf = .text:0x000000F0; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000019C; // type:function size:0x1A8 scope:global
daE_HZELDA_Draw__FP14e_hzelda_class = .text:0x00000344; // type:function size:0x208 scope:global
shot_s_sub__FPvPv = .text:0x0000054C; // type:function size:0x98 scope:global
ball_crash_eff_set__FP14e_hzelda_classf = .text:0x000005E4; // type:function size:0xAC scope:global
daE_HZELDA_Execute__FP14e_hzelda_class = .text:0x00000690; // type:function size:0x2DD4 scope:global
daE_HZELDA_IsDelete__FP14e_hzelda_class = .text:0x00003464; // type:function size:0x8 scope:global
daE_HZELDA_Delete__FP14e_hzelda_class = .text:0x0000346C; // type:function size:0x70 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000034DC; // type:function size:0x2F4 scope:global
daE_HZELDA_Create__FP10fopAc_ac_c = .text:0x000037D0; // type:function size:0x3C0 scope:global
__dt__16daE_HZELDA_HIO_cFv = .text:0x00003B90; // type:function size:0x40 scope:global
__sinit_\d_a_e_hzelda_cpp = .text:0x00003BD0; // type:function size:0x48 scope:local
setGlobalSRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x00003C18; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@98668 = .rodata:0x00000000; // type:object size:0x4 scope:local
@98677 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@98678 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@98759 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@98760 = .rodata:0x00000010; // type:object size:0x4 scope:local
@98761 = .rodata:0x00000014; // type:object size:0x4 scope:local
@98762 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@99325 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@99326 = .rodata:0x00000020; // type:object size:0x4 scope:local
@99327 = .rodata:0x00000024; // type:object size:0x4 scope:local
@99328 = .rodata:0x00000028; // type:object size:0x4 scope:local
@99329 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@99330 = .rodata:0x00000030; // type:object size:0x4 scope:local
@99331 = .rodata:0x00000034; // type:object size:0x4 scope:local
@99332 = .rodata:0x00000038; // type:object size:0x4 scope:local data:string
@99333 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@99334 = .rodata:0x00000040; // type:object size:0x4 scope:local
@99335 = .rodata:0x00000044; // type:object size:0x4 scope:local
@99336 = .rodata:0x00000048; // type:object size:0x4 scope:local
@99337 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@99338 = .rodata:0x00000050; // type:object size:0x4 scope:local
@99339 = .rodata:0x00000054; // type:object size:0x4 scope:local
@99340 = .rodata:0x00000058; // type:object size:0x4 scope:local
@99341 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@99342 = .rodata:0x00000060; // type:object size:0x4 scope:local
@99343 = .rodata:0x00000064; // type:object size:0x4 scope:local
@99344 = .rodata:0x00000068; // type:object size:0x4 scope:local
@99345 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@99346 = .rodata:0x00000070; // type:object size:0x4 scope:local
@99347 = .rodata:0x00000074; // type:object size:0x4 scope:local
@99348 = .rodata:0x00000078; // type:object size:0x4 scope:local
@99349 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@99350 = .rodata:0x00000080; // type:object size:0x4 scope:local
@99351 = .rodata:0x00000084; // type:object size:0x4 scope:local
@99352 = .rodata:0x00000088; // type:object size:0x4 scope:local
@99353 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@99354 = .rodata:0x00000090; // type:object size:0x4 scope:local
@99355 = .rodata:0x00000094; // type:object size:0x4 scope:local
@99356 = .rodata:0x00000098; // type:object size:0x4 scope:local
@99357 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@99358 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@99359 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@99360 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@99361 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@99362 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@99363 = .rodata:0x000000B4; // type:object size:0x4 scope:local
