_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
Create__12daTagMagne_cFv = .text:0x00000078; // type:function size:0x44 scope:global
create__12daTagMagne_cFv = .text:0x000000BC; // type:function size:0x9C scope:global
_delete__12daTagMagne_cFv = .text:0x00000158; // type:function size:0x14 scope:global
daTagMagne_Delete__FP12daTagMagne_c = .text:0x0000016C; // type:function size:0x20 scope:global
daTagMagne_Create__FP10fopAc_ac_c = .text:0x0000018C; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTagMagne_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Magne = .data:0x00000020; // type:object size:0x30 scope:global
