_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000078; // type:function size:0xD0 scope:global
initBaseMtx__14daObjKKanban_cFv = .text:0x00000148; // type:function size:0x3C scope:global
setBaseMtx__14daObjKKanban_cFv = .text:0x00000184; // type:function size:0x64 scope:global
Create__14daObjKKanban_cFv = .text:0x000001E8; // type:function size:0x120 scope:global
setTG__14daObjKKanban_cFv = .text:0x00000308; // type:function size:0xCC scope:global
CreateHeap__14daObjKKanban_cFv = .text:0x000003D4; // type:function size:0x70 scope:global
create1st__14daObjKKanban_cFv = .text:0x00000444; // type:function size:0x80 scope:global
Execute__14daObjKKanban_cFPPA3_A4_f = .text:0x000004C4; // type:function size:0x138 scope:global
Draw__14daObjKKanban_cFv = .text:0x000005FC; // type:function size:0xA4 scope:global
Delete__14daObjKKanban_cFv = .text:0x000006A0; // type:function size:0x34 scope:global
daObjKKanban_create1st__FP14daObjKKanban_c = .text:0x000006D4; // type:function size:0x100 scope:global
__dt__8cM3dGTriFv = .text:0x000007D4; // type:function size:0x5C scope:global
__dt__8cM3dGPlaFv = .text:0x00000830; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000878; // type:function size:0x48 scope:global
daObjKKanban_MoveBGDelete__FP14daObjKKanban_c = .text:0x000008C0; // type:function size:0x20 scope:global
daObjKKanban_MoveBGExecute__FP14daObjKKanban_c = .text:0x000008E0; // type:function size:0x20 scope:global
daObjKKanban_MoveBGDraw__FP14daObjKKanban_c = .text:0x00000900; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3715 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3716 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3717 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3718 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3719 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3720 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3747 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3748 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3749 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3750 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3784 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3785 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3786 = .rodata:0x00000030; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000034; // type:object size:0xF scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_tri_src = .data:0x00000004; // type:object size:0x54 scope:global
daObjKKanban_METHODS = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_Obj_KKanban = .data:0x00000078; // type:object size:0x30 scope:global
__vt__8cM3dGTri = .data:0x000000A8; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x000000B4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000C0; // type:object size:0xC scope:global
__vt__14daObjKKanban_c = .data:0x000000CC; // type:object size:0x28 scope:global
