_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0xAC scope:global
daObjCRVHAHEN_Create__FP10fopAc_ac_c = .text:0x00000120; // type:function size:0x338 scope:global
daObjCRVHAHEN_Delete__FP15daObjCRVHAHEN_c = .text:0x00000460; // type:function size:0x8C scope:global
HahenSet__15daObjCRVHAHEN_cF4cXyz4cXyz4cXyz4cXyzf = .text:0x000004F0; // type:function size:0x200 scope:global
Hahen_Hakai__15daObjCRVHAHEN_cFii = .text:0x000006F0; // type:function size:0x244 scope:global
daObjCRVHAHEN_Draw__FP15daObjCRVHAHEN_c = .text:0x00000940; // type:function size:0x100 scope:global
daObjCRVHAHEN_Execute__FP15daObjCRVHAHEN_c = .text:0x00000A40; // type:function size:0x1CC scope:global
daObjCRVHAHEN_IsDelete__FP15daObjCRVHAHEN_c = .text:0x00000C10; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109328 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109329 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109330 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109331 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109332 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109333 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109334 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109335 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109365 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109366 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109367 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109368 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109402 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109403 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109404 = .rodata:0x00000038; // type:object size:0x4 scope:local
@108344 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjCRVHAHEN_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_CRVHAHEN = .data:0x00000030; // type:object size:0x30 scope:global
@STRING@create__15daObjCRVHAHEN_cFv@0 = .data:0x00000060; // type:object size:0x11 scope:local data:string
@STRING@Delete__15daObjCRVHAHEN_cFv = .data:0x00000074; // type:object size:0x11 scope:local data:string
@STRING@CreateHeap__15daObjCRVHAHEN_cFv = .data:0x00000088; // type:object size:0x11 scope:local data:string
