_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjLv4Chan_HIO_cFv = .text:0x00000100; // type:function size:0xD0 scope:global
genMessage__18daObjLv4Chan_HIO_cFP11JORMContext = .text:0x000001D0; // type:function size:0x5EC scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000007C0; // type:function size:0x48 scope:local
create1st__14daObjLv4Chan_cFv = .text:0x00000810; // type:function size:0x1CC scope:global
getAddChain2__14daObjLv4Chan_cFv = .text:0x000009E0; // type:function size:0x38 scope:global
getAddChain1__14daObjLv4Chan_cFv = .text:0x00000A20; // type:function size:0x38 scope:global
getAddChain0__14daObjLv4Chan_cFv = .text:0x00000A60; // type:function size:0x38 scope:global
getArg0__14daObjLv4Chan_cFv = .text:0x00000AA0; // type:function size:0x38 scope:global
setMtxChain__14daObjLv4Chan_cFPQ214daObjLv4Chan_c8ChainPosP10dMdl_obj_ci = .text:0x00000AE0; // type:function size:0x1E8 scope:global
setMtx__10dMdl_obj_cFPA4_Cf = .text:0x00000CD0; // type:function size:0x30 scope:global
setMtx__14daObjLv4Chan_cFv = .text:0x00000D00; // type:function size:0x364 scope:global
rideActor__14daObjLv4Chan_cFP10fopAc_ac_c = .text:0x00001070; // type:function size:0x3B0 scope:global
CreateHeap__14daObjLv4Chan_cFv = .text:0x00001420; // type:function size:0x2F4 scope:global
__ct__10dMdl_obj_cFv = .text:0x00001720; // type:function size:0xC scope:global
__dt__Q214daObjLv4Chan_c8ChainPosFv = .text:0x00001730; // type:function size:0x7C scope:global
__ct__Q214daObjLv4Chan_c8ChainPosFv = .text:0x000017B0; // type:function size:0x44 scope:global
searchSwChain__FPvPv = .text:0x00001800; // type:function size:0x9C scope:local
getChainID__14daObjSwChain_cFv = .text:0x000018A0; // type:function size:0x3C scope:global
Create__14daObjLv4Chan_cFv = .text:0x000018E0; // type:function size:0x64C scope:global
