_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__13daE_GOB_HIO_cFv = .text:0x000000EC; // type:function size:0x54 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000140; // type:function size:0x34C scope:global
daE_GOB_Draw__FP11e_gob_class = .text:0x0000048C; // type:function size:0x110 scope:global
__dt__4cXyzFv = .text:0x0000059C; // type:function size:0x3C scope:global
anm_init__FP11e_gob_classifUcf = .text:0x000005D8; // type:function size:0xAC scope:global
damage_check__FP11e_gob_class = .text:0x00000684; // type:function size:0x248 scope:global
fight__FP11e_gob_class = .text:0x000008CC; // type:function size:0x540 scope:global
attack__FP11e_gob_class = .text:0x00000E0C; // type:function size:0x620 scope:global
defence__FP11e_gob_class = .text:0x0000142C; // type:function size:0x148 scope:global
ball__FP11e_gob_class = .text:0x00001574; // type:function size:0x76C scope:global
s_damage__FP11e_gob_class = .text:0x00001CE0; // type:function size:0xC4 scope:global
damage__FP11e_gob_class = .text:0x00001DA4; // type:function size:0x9C scope:global
glab__FP11e_gob_class = .text:0x00001E40; // type:function size:0xD8C scope:global
jump__FP11e_gob_class = .text:0x00002BCC; // type:function size:0x4CC scope:global
start__FP11e_gob_class = .text:0x00003098; // type:function size:0x2CC scope:global
end__FP11e_gob_class = .text:0x00003364; // type:function size:0x208 scope:global
s_set__FP11e_gob_class = .text:0x0000356C; // type:function size:0x3C scope:global
message__FP11e_gob_class = .text:0x000035A8; // type:function size:0x220 scope:global
action__FP11e_gob_class = .text:0x000037C8; // type:function size:0xD88 scope:global
cam_3d_morf__FP11e_gob_classf = .text:0x00004550; // type:function size:0xE4 scope:global
demo_camera__FP11e_gob_class = .text:0x00004634; // type:function size:0x122C scope:global
daE_GOB_Execute__FP11e_gob_class = .text:0x00005860; // type:function size:0xCB8 scope:global
daE_GOB_IsDelete__FP11e_gob_class = .text:0x00006518; // type:function size:0x8 scope:global
daE_GOB_Delete__FP11e_gob_class = .text:0x00006520; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00006588; // type:function size:0x174 scope:global
daE_GOB_Create__FP10fopAc_ac_c = .text:0x000066FC; // type:function size:0x374 scope:global
__ct__11e_gob_classFv = .text:0x00006A70; // type:function size:0x1C0 scope:global
__dt__8cM3dGSphFv = .text:0x00006C30; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00006C78; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00006CC0; // type:function size:0x70 scope:global
__dt__13daE_GOB_HIO_cFv = .text:0x00006D30; // type:function size:0x48 scope:global
__sinit_d_a_e_gob_cpp = .text:0x00006D78; // type:function size:0x6C scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x00006DE4; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00006DEC; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x00006DF4; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00006DFC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00006E04; // type:function size:0x8 scope:local
__dt__14dBgS_ObjGndChkFv = .text:0x00006E0C; // type:function size:0x78 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3763 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3764 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3765 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3766 = .rodata:0x0000000C; // type:object size:0x4 scope:local
