_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daGlwSph_HIO_cFv = .text:0x000000EC; // type:function size:0x40 scope:global
__dt__18fOpAcm_HIO_entry_cFv = .text:0x0000012C; // type:function size:0x5C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000188; // type:function size:0x48 scope:global
getSphMng__10daGlwSph_cFv = .text:0x000001D0; // type:function size:0xC scope:global
setBaseMtx__10daGlwSph_cFv = .text:0x000001DC; // type:function size:0x70 scope:global
createHeapCallBack__10daGlwSph_cFP10fopAc_ac_c = .text:0x0000024C; // type:function size:0x20 scope:global
CreateHeap__10daGlwSph_cFv = .text:0x0000026C; // type:function size:0x108 scope:global
create__10daGlwSph_cFv = .text:0x00000374; // type:function size:0x334 scope:global
__dt__8cM3dGSphFv = .text:0x000006A8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000006F0; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000738; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000794; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000804; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000874; // type:function size:0x48 scope:global
execute__10daGlwSph_cFv = .text:0x000008BC; // type:function size:0xA4 scope:global
actionMain__10daGlwSph_cFv = .text:0x00000960; // type:function size:0x230 scope:global
effectSet__10daGlwSph_cFv = .text:0x00000B90; // type:function size:0x140 scope:global
getSE__10daGlwSph_cFv = .text:0x00000CD0; // type:function size:0xE0 scope:global
getVibe__10daGlwSph_cFv = .text:0x00000DB0; // type:function size:0x54 scope:global
actionWaitInit__10daGlwSph_cFv = .text:0x00000E04; // type:function size:0xC scope:global
actionWait__10daGlwSph_cFv = .text:0x00000E10; // type:function size:0x4 scope:global
actionGetInit__10daGlwSph_cFv = .text:0x00000E14; // type:function size:0xBC scope:global
actionGet__10daGlwSph_cFv = .text:0x00000ED0; // type:function size:0xB0 scope:global
actionMoveInit__10daGlwSph_cFv = .text:0x00000F80; // type:function size:0x24 scope:global
actionMove__10daGlwSph_cFv = .text:0x00000FA4; // type:function size:0xA0 scope:global
draw__10daGlwSph_cFv = .text:0x00001044; // type:function size:0x148 scope:global
_delete__10daGlwSph_cFv = .text:0x0000118C; // type:function size:0x4C scope:global
daGlwSph_Draw__FP10daGlwSph_c = .text:0x000011D8; // type:function size:0x20 scope:global
daGlwSph_Execute__FP10daGlwSph_c = .text:0x000011F8; // type:function size:0x20 scope:global
daGlwSph_Delete__FP10daGlwSph_c = .text:0x00001218; // type:function size:0x20 scope:global
daGlwSph_Create__FP10fopAc_ac_c = .text:0x00001238; // type:function size:0x20 scope:global
_clrLstBuf__12_GlSph_Mng_cFv = .text:0x00001258; // type:function size:0x24 scope:global
entry__12_GlSph_Mng_cFP10daGlwSph_c = .text:0x0000127C; // type:function size:0x4C scope:global
remove__12_GlSph_Mng_cFP10daGlwSph_c = .text:0x000012C8; // type:function size:0x34 scope:global
_setting_main__12_GlSph_Mng_cFv = .text:0x000012FC; // type:function size:0x68 scope:global
_chkAllGet_main__12_GlSph_Mng_cFv = .text:0x00001364; // type:function size:0x48 scope:global
SphSeProc__12_GlSph_Mng_cFv = .text:0x000013AC; // type:function size:0xCC scope:global
clrSphSe__12_GlSph_Mng_cFv = .text:0x00001478; // type:function size:0x10 scope:global
getSphSe__12_GlSph_Mng_cFv = .text:0x00001488; // type:function size:0x10 scope:global
incSphSe__12_GlSph_Mng_cFv = .text:0x00001498; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x000014C4; // type:function size:0x48 scope:global
__dt__14daGlwSph_HIO_cFv = .text:0x0000150C; // type:function size:0x6C scope:global
