_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpc_ykM_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpc_ykM_HIOParamFRC18daNpc_ykM_HIOParam = .text:0x00000150; // type:function size:0xB0 scope:global
listenPropertyEvent__15daNpc_ykM_HIO_cFPC16JORPropertyEvent = .text:0x00000200; // type:function size:0x384 scope:global
genMessage__15daNpc_ykM_HIO_cFP11JORMContext = .text:0x00000590; // type:function size:0x5A8 scope:global
__dt__11daNpc_ykM_cFv = .text:0x00000B40; // type:function size:0x1B4 scope:global
__dt__13daNpcT_Path_cFv = .text:0x00000D00; // type:function size:0x5C scope:global
create__11daNpc_ykM_cFv = .text:0x00000D60; // type:function size:0x3C0 scope:global
getBitTRB__11daNpc_ykM_cFv = .text:0x00001120; // type:function size:0x34 scope:global
getPathID__11daNpc_ykM_cFv = .text:0x00001160; // type:function size:0x34 scope:global
getFlowNodeNo__11daNpc_ykM_cFv = .text:0x000011A0; // type:function size:0x3C scope:global
__ct__11daNpc_ykM_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000011E0; // type:function size:0x114 scope:global
__ct__13daNpcT_Path_cFv = .text:0x00001300; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00001350; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00001390; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00001550; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00001610; // type:function size:0x98 scope:global
