_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
__ct__12daE_DB_HIO_cFv = .text:0x000003F8; // type:function size:0x48 scope:global
anm_init__FP10e_db_classifUcf = .text:0x00000440; // type:function size:0xAC scope:global
leaf_anm_init__FP10e_db_classifUcf = .text:0x000004EC; // type:function size:0xDC scope:global
daE_DB_Draw__FP10e_db_class = .text:0x000005C8; // type:function size:0x30C scope:global
pl_check__FP10e_db_classf = .text:0x000008D4; // type:function size:0x4C scope:global
damage_check__FP10e_db_class = .text:0x00000920; // type:function size:0x488 scope:global
e_db_stay__FP10e_db_class = .text:0x00000DA8; // type:function size:0x270 scope:global
e_db_appear__FP10e_db_class = .text:0x00001018; // type:function size:0x29C scope:global
e_db_appear_v__FP10e_db_class = .text:0x000012B4; // type:function size:0x228 scope:global
e_db_wait__FP10e_db_class = .text:0x000014DC; // type:function size:0x54C scope:global
e_db_mk_roof__FP10e_db_class = .text:0x00001A28; // type:function size:0x2A4 scope:global
e_db_attack__FP10e_db_class = .text:0x00001CCC; // type:function size:0xA5C scope:global
e_db_attack_s__FP10e_db_class = .text:0x00002728; // type:function size:0x270 scope:global
e_db_chance__FP10e_db_class = .text:0x00002998; // type:function size:0x338 scope:global
e_db_s_damage__FP10e_db_class = .text:0x00002CD0; // type:function size:0x244 scope:global
e_db_damage__FP10e_db_class = .text:0x00002F14; // type:function size:0x320 scope:global
kuki_control1__FP10e_db_class = .text:0x00003234; // type:function size:0x37C scope:global
kuki_control2__FP10e_db_class = .text:0x000035B0; // type:function size:0x148 scope:global
kuki_control3__FP10e_db_class = .text:0x000036F8; // type:function size:0xD0 scope:global
kuki_ha_set__FP10e_db_class = .text:0x000037C8; // type:function size:0xD8 scope:global
kuki_control1_e__FP10e_db_class = .text:0x000038A0; // type:function size:0x314 scope:global
e_db_escape__FP10e_db_class = .text:0x00003BB4; // type:function size:0xE00 scope:global
e_db_e_dead__FP10e_db_class = .text:0x000049B4; // type:function size:0x5B4 scope:global
daE_DB_Execute__FP10e_db_class = .text:0x00004F68; // type:function size:0xCD0 scope:global
daE_DB_IsDelete__FP10e_db_class = .text:0x00005C38; // type:function size:0x8 scope:global
daE_DB_Delete__FP10e_db_class = .text:0x00005C40; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005CA8; // type:function size:0x230 scope:global
daE_DB_Create__FP10fopAc_ac_c = .text:0x00005ED8; // type:function size:0x440 scope:global
__dt__12daE_DB_HIO_cFv = .text:0x00006318; // type:function size:0x40 scope:global
__sinit_\d_a_e_db_cpp = .text:0x00006358; // type:function size:0x48 scope:local
fopAcM_onActor__FPC10fopAc_ac_c = .text:0x000063A0; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@101645 = .rodata:0x00000000; // type:object size:0x4 scope:local
@101646 = .rodata:0x00000004; // type:object size:0x4 scope:local
@101647 = .rodata:0x00000008; // type:object size:0x4 scope:local
@101672 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@101675 = .rodata:0x00000010; // type:object size:0x4 scope:local
@101676 = .rodata:0x00000014; // type:object size:0x4 scope:local
@101685 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@101759 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@101760 = .rodata:0x00000020; // type:object size:0x4 scope:local
@101846 = .rodata:0x00000024; // type:object size:0x4 scope:local
@101847 = .rodata:0x00000028; // type:object size:0x4 scope:local
@101848 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@101849 = .rodata:0x00000030; // type:object size:0x4 scope:local
@101850 = .rodata:0x00000034; // type:object size:0x4 scope:local
@101851 = .rodata:0x00000038; // type:object size:0x4 scope:local
@101852 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@101874 = .rodata:0x00000040; // type:object size:0x4 scope:local
@101875 = .rodata:0x00000044; // type:object size:0x4 scope:local
@101876 = .rodata:0x00000048; // type:object size:0x4 scope:local
@101877 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@101878 = .rodata:0x00000050; // type:object size:0x4 scope:local
@101879 = .rodata:0x00000054; // type:object size:0x4 scope:local
@101880 = .rodata:0x00000058; // type:object size:0x4 scope:local
