_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daFireWood2_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
create__13daFireWood2_cFv = .text:0x000000B0; // type:function size:0x304 scope:global
Execute__13daFireWood2_cFv = .text:0x000003C0; // type:function size:0x620 scope:global
daFireWood2_Draw__FP13daFireWood2_c = .text:0x000009E0; // type:function size:0x8 scope:global
daFireWood2_Execute__FP13daFireWood2_c = .text:0x000009F0; // type:function size:0x4 scope:global
daFireWood2_Delete__FP13daFireWood2_c = .text:0x00000A00; // type:function size:0x34 scope:global
daFireWood2_Create__FP10fopAc_ac_c = .text:0x00000A40; // type:function size:0x4 scope:global
__sinit_\d_a_obj_fireWood2_cpp = .text:0x00000A50; // type:function size:0xC8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106529 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106530 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106531 = .rodata:0x00000008; // type:object size:0x4 scope:local
mCcDObjInfo__13daFireWood2_c = .rodata:0x00000010; // type:object size:0x30 scope:global
@106611 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106612 = .rodata:0x00000044; // type:object size:0x4 scope:local
@106613 = .rodata:0x00000048; // type:object size:0x4 scope:local
@106614 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@105720 = .rodata:0x00000050; // type:object size:0x4 scope:local
@106688 = .rodata:0x00000054; // type:object size:0x4 scope:local
@106689 = .rodata:0x00000058; // type:object size:0x4 scope:local
@106690 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@106691 = .rodata:0x00000060; // type:object size:0x4 scope:local
@106811 = .rodata:0x00000064; // type:object size:0x4 scope:local
l_cull_box = .data:0x00000000; // type:object size:0x18 scope:global
l_daFireWood2_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_FireWood2 = .data:0x00000038; // type:object size:0x30 scope:global
__vt__17daFireWood2_HIO_c = .data:0x00000068; // type:object size:0xC scope:global
@105789 = .data:0x00000074; // type:object size:0x12 scope:local data:string
@105790 = .data:0x00000088; // type:object size:0x14 scope:local
__RTTI__17daFireWood2_HIO_c = .data:0x000000A0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x10 scope:global
mCcDCyl__13daFireWood2_c = .bss:0x00000010; // type:object size:0x44 scope:global data:4byte
