_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daGoGate_HIO_cFv = .text:0x000000EC; // type:function size:0x30 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x0000011C; // type:function size:0x48 scope:global
setBaseMtx__10daGoGate_cFv = .text:0x00000164; // type:function size:0x9C scope:global
CreateHeap__10daGoGate_cFv = .text:0x00000200; // type:function size:0x6C scope:global
create__10daGoGate_cFv = .text:0x0000026C; // type:function size:0x158 scope:global
Execute__10daGoGate_cFPPA3_A4_f = .text:0x000003C4; // type:function size:0x50 scope:global
moveGate__10daGoGate_cFv = .text:0x00000414; // type:function size:0x104 scope:global
init_modeWait__10daGoGate_cFv = .text:0x00000518; // type:function size:0xC scope:global
modeWait__10daGoGate_cFv = .text:0x00000524; // type:function size:0x4 scope:global
init_modeMoveOpen__10daGoGate_cFv = .text:0x00000528; // type:function size:0xC scope:global
modeMoveOpen__10daGoGate_cFv = .text:0x00000534; // type:function size:0x110 scope:global
init_modeMoveClose__10daGoGate_cFv = .text:0x00000644; // type:function size:0xC scope:global
modeMoveClose__10daGoGate_cFv = .text:0x00000650; // type:function size:0x110 scope:global
setSe__10daGoGate_cFv = .text:0x00000760; // type:function size:0xBC scope:global
Draw__10daGoGate_cFv = .text:0x0000081C; // type:function size:0xA4 scope:global
Delete__10daGoGate_cFv = .text:0x000008C0; // type:function size:0x30 scope:global
daGoGate_Draw__FP10daGoGate_c = .text:0x000008F0; // type:function size:0x2C scope:global
daGoGate_Execute__FP10daGoGate_c = .text:0x0000091C; // type:function size:0x20 scope:global
daGoGate_Delete__FP10daGoGate_c = .text:0x0000093C; // type:function size:0x20 scope:global
daGoGate_Create__FP10fopAc_ac_c = .text:0x0000095C; // type:function size:0x20 scope:global
__dt__14daGoGate_HIO_cFv = .text:0x0000097C; // type:function size:0x5C scope:global
__sinit_d_a_obj_goGate_cpp = .text:0x000009D8; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3627 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3648 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3712 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3713 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3780 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3781 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3782 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3783 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000020; // type:object size:0x8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3727 = .data:0x00000020; // type:object size:0xC scope:local
@3728 = .data:0x0000002C; // type:object size:0xC scope:local
@3729 = .data:0x00000038; // type:object size:0xC scope:local
mode_proc$3726 = .data:0x00000044; // type:object size:0x24 scope:local
l_daGoGate_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_Obj_GoGate = .data:0x00000088; // type:object size:0x30 scope:global
__vt__10daGoGate_c = .data:0x000000B8; // type:object size:0x28 scope:global
__vt__14daGoGate_HIO_c = .data:0x000000E0; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000000EC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3621 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global data:byte
init$0000 = .bss:0x00000020; // type:object size:0x1 scope:local align:1 data:byte
