_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daObjBkDoor_HIO_cFv = .text:0x00000100; // type:function size:0x40 scope:global
genMessage__17daObjBkDoor_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x68 scope:global
search_door__FPvPv = .text:0x000001B0; // type:function size:0x94 scope:global
getType__13daObjBkDoor_cFv = .text:0x00000250; // type:function size:0x3C scope:global
initBaseMtx__13daObjBkDoor_cFv = .text:0x00000290; // type:function size:0x3C scope:global
setBaseMtx__13daObjBkDoor_cFv = .text:0x000002D0; // type:function size:0x6C scope:global
Create__13daObjBkDoor_cFv = .text:0x00000340; // type:function size:0x98 scope:global
CreateHeap__13daObjBkDoor_cFv = .text:0x000003E0; // type:function size:0xC4 scope:global
create1st__13daObjBkDoor_cFv = .text:0x000004B0; // type:function size:0xC0 scope:global
openCheck__13daObjBkDoor_cFv = .text:0x00000570; // type:function size:0x90 scope:global
Execute__13daObjBkDoor_cFPPA3_A4_f = .text:0x00000600; // type:function size:0x1FC scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x00000800; // type:function size:0x2C scope:global
Draw__13daObjBkDoor_cFv = .text:0x00000830; // type:function size:0x68 scope:global
Delete__13daObjBkDoor_cFv = .text:0x000008A0; // type:function size:0x38 scope:global
daObjBkDoor_create1st__FP13daObjBkDoor_c = .text:0x000008E0; // type:function size:0x7C scope:global
__ct__13daObjBkDoor_cFv = .text:0x00000960; // type:function size:0x48 scope:global
daObjBkDoor_MoveBGDelete__FP13daObjBkDoor_c = .text:0x000009B0; // type:function size:0x28 scope:global
daObjBkDoor_MoveBGExecute__FP13daObjBkDoor_c = .text:0x000009E0; // type:function size:0x28 scope:global
daObjBkDoor_MoveBGDraw__FP13daObjBkDoor_c = .text:0x00000A10; // type:function size:0x28 scope:global
__dt__17daObjBkDoor_HIO_cFv = .text:0x00000A40; // type:function size:0x5C scope:global
__sinit_\d_a_obj_bkdoor_cpp = .text:0x00000AA0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzb = .rodata:0x00000008; // type:object size:0x8 scope:global
l_col_offsetX = .rodata:0x00000010; // type:object size:0x14 scope:global
l_roll_crash_check_areaL = .rodata:0x00000028; // type:object size:0x30 scope:global
l_roll_crash_check_areaR = .rodata:0x00000058; // type:object size:0x30 scope:global
@117032 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@117113 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117114 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117115 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117116 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117117 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117118 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117129 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117130 = .rodata:0x000000A8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000AC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116959 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@116981 = .data:0x00000010; // type:object size:0x9 scope:local
@117051 = .data:0x0000001C; // type:object size:0x13 scope:local data:string
@117052 = .data:0x00000030; // type:object size:0xF scope:local data:string
@117053 = .data:0x00000040; // type:object size:0x5 scope:local data:string
@117067 = .data:0x00000048; // type:object size:0xD scope:local data:string
daObjBkDoor_METHODS = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_Obj_BkDoor = .data:0x00000078; // type:object size:0x30 scope:global
__vt__17daObjBkDoor_HIO_c = .data:0x000000A8; // type:object size:0x20 scope:global
@117223 = .data:0x000000C8; // type:object size:0x12 scope:local data:string
@117224 = .data:0x000000DC; // type:object size:0x1C scope:local
__RTTI__17daObjBkDoor_HIO_c = .data:0x000000F8; // type:object size:0x8 scope:global
__vt__13daObjBkDoor_c = .data:0x00000100; // type:object size:0x28 scope:global
@117225 = .data:0x00000128; // type:object size:0xE scope:local data:string
@117226 = .data:0x00000138; // type:object size:0x14 scope:local
__RTTI__13daObjBkDoor_c = .data:0x00000150; // type:object size:0x8 scope:global
@117227 = .data:0x00000158; // type:object size:0x11 scope:local data:string
@117228 = .data:0x0000016C; // type:object size:0xC scope:local
@117229 = .data:0x00000180; // type:object size:0xB scope:local data:string
@117230 = .data:0x00000198; // type:object size:0xF scope:local data:string
@117231 = .data:0x000001A8; // type:object size:0x14 scope:local
@117232 = .data:0x000001C8; // type:object size:0xE scope:local data:string
@117233 = .data:0x000001D8; // type:object size:0xC scope:local
@117234 = .data:0x000001F0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116968 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
