_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpcBouS_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpcBouS_HIOParamFRC18daNpcBouS_HIOParam = .text:0x00000150; // type:function size:0x70 scope:global
listenPropertyEvent__15daNpcBouS_HIO_cFPC16JORPropertyEvent = .text:0x000001C0; // type:function size:0x110 scope:global
genMessage__15daNpcBouS_HIO_cFP11JORMContext = .text:0x000002D0; // type:function size:0x2D4 scope:global
__ct__11daNpcBouS_cFv = .text:0x000005B0; // type:function size:0x78 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00000630; // type:function size:0xC4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000700; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x00000740; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x00000820; // type:function size:0x1A8 scope:global
__dt__11daNpcBouS_cFv = .text:0x000009D0; // type:function size:0x128 scope:global
Create__11daNpcBouS_cFv = .text:0x00000B00; // type:function size:0x298 scope:global
getMessageNo__11daNpcBouS_cFv = .text:0x00000DA0; // type:function size:0x30 scope:global
CreateHeap__11daNpcBouS_cFv = .text:0x00000DD0; // type:function size:0x210 scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x00000FE0; // type:function size:0x48 scope:global
Delete__11daNpcBouS_cFv = .text:0x00001030; // type:function size:0x5C scope:global
Execute__11daNpcBouS_cFv = .text:0x00001090; // type:function size:0x2C scope:global
Draw__11daNpcBouS_cFv = .text:0x000010C0; // type:function size:0x90 scope:global
ctrlJoint__11daNpcBouS_cFP8J3DJointP8J3DModel = .text:0x00001150; // type:function size:0x1CC scope:global
createHeapCallBack__11daNpcBouS_cFP10fopAc_ac_c = .text:0x00001320; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpcBouS_cFP8J3DJointi = .text:0x00001360; // type:function size:0x8C scope:global
setExpressionAnm__11daNpcBouS_cFib = .text:0x000013F0; // type:function size:0x248 scope:global
