_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daZraFreeze_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__23daZraFreeze_Hio_Param_cFRC23daZraFreeze_Hio_Param_c = .text:0x00000150; // type:function size:0x14 scope:global
genMessage__17daZraFreeze_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x12C scope:global
setBaseMtx__13daZraFreeze_cFv = .text:0x000002A0; // type:function size:0x5C scope:global
chkActorInScreen__13daZraFreeze_cFv = .text:0x00000300; // type:function size:0x20C scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000510; // type:function size:0x34 scope:global
Create__13daZraFreeze_cFv = .text:0x00000550; // type:function size:0x284 scope:global
__ct__13daZraFreeze_cFv = .text:0x000007E0; // type:function size:0x4C scope:global
CreateHeap__13daZraFreeze_cFv = .text:0x00000830; // type:function size:0xC4 scope:global
setHitodamaPrtcl__13daZraFreeze_cFv = .text:0x00000900; // type:function size:0x1D0 scope:global
Execute__13daZraFreeze_cFv = .text:0x00000AD0; // type:function size:0x278 scope:global
onWolfEyeKeep__9daPy_py_cFv = .text:0x00000D50; // type:function size:0x2C scope:global
Draw__13daZraFreeze_cFv = .text:0x00000D80; // type:function size:0x130 scope:global
Delete__13daZraFreeze_cFv = .text:0x00000EB0; // type:function size:0x44 scope:global
daZraFreeze_Draw__FP13daZraFreeze_c = .text:0x00000F00; // type:function size:0x28 scope:global
daZraFreeze_Execute__FP13daZraFreeze_c = .text:0x00000F30; // type:function size:0x28 scope:global
daZraFreeze_IsDelete__FP13daZraFreeze_c = .text:0x00000F60; // type:function size:0x8 scope:global
daZraFreeze_Delete__FP13daZraFreeze_c = .text:0x00000F70; // type:function size:0x44 scope:global
daZraFreeze_create__FP10fopAc_ac_c = .text:0x00000FC0; // type:function size:0x50 scope:global
__dt__17daZraFreeze_HIO_cFv = .text:0x00001010; // type:function size:0x5C scope:global
__sinit_\d_a_obj_zra_freeze_cpp = .text:0x00001070; // type:function size:0x44 scope:local
