_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setBaseTRMtx__8J3DModelFPA4_f = .text:0x000000CC; // type:function size:0x10 scope:global
get__14mDoMtx_stack_cFv = .text:0x000000DC; // type:function size:0xC scope:global
multVec__14mDoMtx_stack_cFPC3VecP3Vec = .text:0x000000E8; // type:function size:0x18 scope:global
YrotM__14mDoMtx_stack_cFs = .text:0x00000100; // type:function size:0x10 scope:global
XrotM__14mDoMtx_stack_cFs = .text:0x00000110; // type:function size:0x10 scope:global
ZrotM__14mDoMtx_stack_cFs = .text:0x00000120; // type:function size:0x10 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x00000130; // type:function size:0xC scope:global
fopAcM_SearchByID__FUi = .text:0x0000013C; // type:function size:0x30 scope:global
__ct__12daE_BI_HIO_cFv = .text:0x0000016C; // type:function size:0x48 scope:global
anm_init__FP10e_bi_classifUcf = .text:0x000001B4; // type:function size:0xAC scope:global
daE_BI_Draw__FP10e_bi_class = .text:0x00000260; // type:function size:0x240 scope:global
pl_check__FP10e_bi_classf = .text:0x000004A0; // type:function size:0x60 scope:global
action__FP10e_bi_class = .text:0x00000500; // type:function size:0x1520 scope:global
s_fw_sub__FPvPv = .text:0x00001A20; // type:function size:0x98 scope:global
ride_movebg_init__FP10e_bi_class = .text:0x00001AB8; // type:function size:0x140 scope:global
daE_BI_Execute__FP10e_bi_class = .text:0x00001BF8; // type:function size:0x6B4 scope:global
daE_BI_IsDelete__FP10e_bi_class = .text:0x000022AC; // type:function size:0x8 scope:global
daE_BI_Delete__FP10e_bi_class = .text:0x000022B4; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000231C; // type:function size:0xF4 scope:global
daE_BI_Create__FP10fopAc_ac_c = .text:0x00002410; // type:function size:0x41C scope:global
__dt__12daE_BI_HIO_cFv = .text:0x0000282C; // type:function size:0x40 scope:global
__sinit_\d_a_e_bi_cpp = .text:0x0000286C; // type:function size:0x48 scope:local
getModel__16mDoExt_McaMorfSOFv = .text:0x000028B4; // type:function size:0x8 scope:global
checkFrame__13mDoExt_morf_cFf = .text:0x000028BC; // type:function size:0x8 scope:global
dComIfG_Bgsp__Fv = .text:0x000028C4; // type:function size:0x10 scope:global
dComIfGp_checkPlayerStatus0__FiUl = .text:0x000028D4; // type:function size:0x1C scope:global
dComIfG_Ccsp__Fv = .text:0x000028F0; // type:function size:0x10 scope:global
fabsf = .text:0x00002900; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97568 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97569 = .rodata:0x00000004; // type:object size:0x4 scope:local
@97570 = .rodata:0x00000008; // type:object size:0x4 scope:local
@97571 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@97580 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@97581 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@97693 = .rodata:0x00000018; // type:object size:0x4 scope:local
@97694 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@98030 = .rodata:0x00000020; // type:object size:0x4 scope:local
@98031 = .rodata:0x00000024; // type:object size:0x4 scope:local
@98032 = .rodata:0x00000028; // type:object size:0x4 scope:local
@98033 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@98034 = .rodata:0x00000030; // type:object size:0x4 scope:local
@98035 = .rodata:0x00000034; // type:object size:0x4 scope:local
@98036 = .rodata:0x00000038; // type:object size:0x4 scope:local
@98037 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:string
@98038 = .rodata:0x00000040; // type:object size:0x4 scope:local
@98039 = .rodata:0x00000044; // type:object size:0x4 scope:local
@98040 = .rodata:0x00000048; // type:object size:0x4 scope:local
@98041 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@98042 = .rodata:0x00000050; // type:object size:0x4 scope:local
@98043 = .rodata:0x00000054; // type:object size:0x4 scope:local
@98044 = .rodata:0x00000058; // type:object size:0x4 scope:local
@98045 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@98046 = .rodata:0x00000060; // type:object size:0x4 scope:local
@98047 = .rodata:0x00000064; // type:object size:0x4 scope:local
@98048 = .rodata:0x00000068; // type:object size:0x4 scope:local
@98049 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@98050 = .rodata:0x00000070; // type:object size:0x4 scope:local
