_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
dComIfGp_getPlayer__Fi = .text:0x000000CC; // type:function size:0x18 scope:global
dComIfGp_particle_set__FUlUsPC4cXyzPC12dKy_tevstr_cPC5csXyzPC4cXyzUcP18dPa_levelEcallBackScPC8_GXColorPC8_GXColorPC4cXyz = .text:0x000000E4; // type:function size:0x7C scope:global
dComIfGs_isSwitch__Fii = .text:0x00000160; // type:function size:0x18 scope:global
dComIfGp_getStartStageName__Fv = .text:0x00000178; // type:function size:0x10 scope:global
dComIfG_Ccsp__Fv = .text:0x00000188; // type:function size:0x10 scope:global
daPy_getLinkPlayerActorClass__Fv = .text:0x00000198; // type:function size:0x10 scope:global
setBaseTRMtx__8J3DModelFPA4_f = .text:0x000001A8; // type:function size:0x10 scope:global
get__14mDoMtx_stack_cFv = .text:0x000001B8; // type:function size:0xC scope:global
YrotM__14mDoMtx_stack_cFs = .text:0x000001C4; // type:function size:0x10 scope:global
XrotM__14mDoMtx_stack_cFs = .text:0x000001D4; // type:function size:0x10 scope:global
ZrotM__14mDoMtx_stack_cFs = .text:0x000001E4; // type:function size:0x10 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x000001F4; // type:function size:0xC scope:global
__ct__12daE_MS_HIO_cFv = .text:0x00000200; // type:function size:0x48 scope:global
anm_init__FP10e_ms_classifUcf = .text:0x00000248; // type:function size:0xAC scope:global
pl_check__FP10e_ms_classf = .text:0x000002F4; // type:function size:0x4C scope:global
daE_MS_Draw__FP10e_ms_class = .text:0x00000340; // type:function size:0x114 scope:global
sibuki_set__FP10e_ms_class = .text:0x00000454; // type:function size:0xDC scope:global
s_d_sub__FPvPv = .text:0x00000530; // type:function size:0x78 scope:global
search_ground_1__FP10e_ms_class = .text:0x000005A8; // type:function size:0x328 scope:global
action__FP10e_ms_class = .text:0x000008D0; // type:function size:0x1934 scope:global
anm_se_set__FP10e_ms_class = .text:0x00002204; // type:function size:0x428 scope:global
daE_MS_Execute__FP10e_ms_class = .text:0x0000262C; // type:function size:0x4F0 scope:global
daE_MS_IsDelete__FP10e_ms_class = .text:0x00002B1C; // type:function size:0x8 scope:global
daE_MS_Delete__FP10e_ms_class = .text:0x00002B24; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002B8C; // type:function size:0xF4 scope:global
daE_MS_Create__FP10fopAc_ac_c = .text:0x00002C80; // type:function size:0x2B0 scope:global
__dt__12daE_MS_HIO_cFv = .text:0x00002F30; // type:function size:0x40 scope:global
__sinit_\d_a_e_ms_cpp = .text:0x00002F70; // type:function size:0x48 scope:local
getModel__16mDoExt_McaMorfSOFv = .text:0x00002FB8; // type:function size:0x8 scope:global
checkFrame__13mDoExt_morf_cFf = .text:0x00002FC0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97778 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97788 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@97795 = .rodata:0x00000008; // type:object size:0x4 scope:local
@97796 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@97797 = .rodata:0x00000010; // type:object size:0x4 scope:local
@97798 = .rodata:0x00000014; // type:object size:0x4 scope:local
@97807 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@97825 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@97826 = .rodata:0x00000020; // type:object size:0x4 scope:local
@97843 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@97920 = .rodata:0x00000028; // type:object size:0x4 scope:local
@97921 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@97922 = .rodata:0x00000030; // type:object size:0x4 scope:local
@97923 = .rodata:0x00000034; // type:object size:0x4 scope:local
@97924 = .rodata:0x00000038; // type:object size:0x4 scope:local
@98247 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@98248 = .rodata:0x00000040; // type:object size:0x4 scope:local
@98249 = .rodata:0x00000044; // type:object size:0x4 scope:local
@98250 = .rodata:0x00000048; // type:object size:0x4 scope:local
@98251 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@98252 = .rodata:0x00000050; // type:object size:0x4 scope:local
@98253 = .rodata:0x00000054; // type:object size:0x4 scope:local
@98254 = .rodata:0x00000058; // type:object size:0x4 scope:local
