_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__15daB_ZANTZ_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
draw__11daB_ZANTZ_cFv = .text:0x00000110; // type:function size:0x84 scope:global
daB_ZANTZ_Draw__FP11daB_ZANTZ_c = .text:0x00000194; // type:function size:0x20 scope:local
setSnortEffect__11daB_ZANTZ_cFi = .text:0x000001B4; // type:function size:0x8C scope:global
calcSnortEffect__11daB_ZANTZ_cFv = .text:0x00000240; // type:function size:0x29C scope:global
setMouthMode__11daB_ZANTZ_cFUc = .text:0x000004DC; // type:function size:0x190 scope:global
setAppearMode__11daB_ZANTZ_cFUc = .text:0x0000066C; // type:function size:0x3B4 scope:global
getGroundPos__11daB_ZANTZ_cFv = .text:0x00000A20; // type:function size:0x144 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00000B64; // type:function size:0x78 scope:global
action__11daB_ZANTZ_cFv = .text:0x00000BDC; // type:function size:0x8A0 scope:global
cc_set__11daB_ZANTZ_cFv = .text:0x0000147C; // type:function size:0x104 scope:global
execute__11daB_ZANTZ_cFv = .text:0x00001580; // type:function size:0xD4 scope:global
daB_ZANTZ_Execute__FP11daB_ZANTZ_c = .text:0x00001654; // type:function size:0x20 scope:local
daB_ZANTZ_IsDelete__FP11daB_ZANTZ_c = .text:0x00001674; // type:function size:0x8 scope:local
_delete__11daB_ZANTZ_cFv = .text:0x0000167C; // type:function size:0x88 scope:global
daB_ZANTZ_Delete__FP11daB_ZANTZ_c = .text:0x00001704; // type:function size:0x20 scope:local
CreateHeap__11daB_ZANTZ_cFv = .text:0x00001724; // type:function size:0x20C scope:global
__dt__12J3DFrameCtrlFv = .text:0x00001930; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001978; // type:function size:0x20 scope:local
create__11daB_ZANTZ_cFv = .text:0x00001998; // type:function size:0x2BC scope:global
__dt__8dCcD_CylFv = .text:0x00001C54; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x00001D20; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x00001DA4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001DEC; // type:function size:0x48 scope:global
__dt__8dCcD_SphFv = .text:0x00001E34; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00001F00; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00001F84; // type:function size:0x48 scope:global
daB_ZANTZ_Create__FP11daB_ZANTZ_c = .text:0x00001FCC; // type:function size:0x20 scope:local
__dt__15daB_ZANTZ_HIO_cFv = .text:0x00001FEC; // type:function size:0x48 scope:global
__sinit_d_a_b_zant_mobile_cpp = .text:0x00002034; // type:function size:0x3C scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x00002070; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00002078; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x00002080; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3649 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3688 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3746 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3747 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3748 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3749 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3750 = .rodata:0x00000018; // type:object size:0x4 scope:local
