_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daItemShield_HIO_cFv = .text:0x00000100; // type:function size:0x80 scope:global
genMessage__18daItemShield_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x2C4 scope:global
Reflect__FP4cXyzRC13cBgS_PolyInfof = .text:0x00000450; // type:function size:0x10C scope:global
initBaseMtx__14daItemShield_cFv = .text:0x00000560; // type:function size:0x3C scope:global
setBaseMtx__14daItemShield_cFv = .text:0x000005A0; // type:function size:0x304 scope:global
fabs<s>__3stdFs_d = .text:0x000008B0; // type:function size:0x48 scope:global
fabs = .text:0x00000900; // type:function size:0x8 scope:global
Create__14daItemShield_cFv = .text:0x00000910; // type:function size:0x1D4 scope:global
getEvId__16daItemShield_prmFP14daItemShield_c = .text:0x00000AF0; // type:function size:0x30 scope:global
getSwBit__16daItemShield_prmFP14daItemShield_c = .text:0x00000B20; // type:function size:0x30 scope:global
fopAcM_SetCullSize__FP10fopAc_ac_ci = .text:0x00000B50; // type:function size:0xC scope:global
__CreateHeap__14daItemShield_cFv = .text:0x00000B60; // type:function size:0x8 scope:global
create__14daItemShield_cFv = .text:0x00000B70; // type:function size:0x174 scope:global
getSwBit2__16daItemShield_prmFP14daItemShield_c = .text:0x00000CF0; // type:function size:0x30 scope:global
__ct__14daItemShield_cFv = .text:0x00000D20; // type:function size:0x50 scope:global
bg_check__14daItemShield_cFv = .text:0x00000D70; // type:function size:0x144 scope:global
action_proc_call__14daItemShield_cFv = .text:0x00000EC0; // type:function size:0x48 scope:global
setStatus__14daItemShield_cFUc = .text:0x00000F10; // type:function size:0x8 scope:global
OffTgSPrmBit__14cCcD_ObjHitInfFUl = .text:0x00000F20; // type:function size:0x34 scope:global
actionInit__14daItemShield_cFv = .text:0x00000F60; // type:function size:0x3C scope:global
actionWaitInit__14daItemShield_cFv = .text:0x00000FA0; // type:function size:0x68 scope:global
actionWait__14daItemShield_cFv = .text:0x00001010; // type:function size:0x36C scope:global
