_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_MB_HIO_cFv = .text:0x000000EC; // type:function size:0x48 scope:global
anm_init__FP10e_mb_classifUcf = .text:0x00000134; // type:function size:0xAC scope:global
daE_MB_Draw__FP10e_mb_class = .text:0x000001E0; // type:function size:0x150 scope:local
e_mb_standby__FP10e_mb_class = .text:0x00000330; // type:function size:0x26C scope:local
e_mb_walk1__FP10e_mb_class = .text:0x0000059C; // type:function size:0x27C scope:global
__dt__4cXyzFv = .text:0x00000818; // type:function size:0x3C scope:global
e_mb_move__FP10e_mb_class = .text:0x00000854; // type:function size:0x6BC scope:global
e_mb_walk2__FP10e_mb_class = .text:0x00000F10; // type:function size:0x2AC scope:global
e_mb_firstdemo__FP10e_mb_class = .text:0x000011BC; // type:function size:0x324 scope:global
e_mb_end__FP10e_mb_class = .text:0x000014E0; // type:function size:0x10 scope:global
action__FP10e_mb_class = .text:0x000014F0; // type:function size:0x110 scope:global
daE_MB_Execute__FP10e_mb_class = .text:0x00001600; // type:function size:0xAC8 scope:local
daE_MB_IsDelete__FP10e_mb_class = .text:0x000020C8; // type:function size:0x8 scope:local
daE_MB_Delete__FP10e_mb_class = .text:0x000020D0; // type:function size:0x68 scope:local
useHeapInit__FP10fopAc_ac_c = .text:0x00002138; // type:function size:0x384 scope:local
__dt__12J3DFrameCtrlFv = .text:0x000024BC; // type:function size:0x48 scope:global
daE_MB_Create__FP10fopAc_ac_c = .text:0x00002504; // type:function size:0x218 scope:local
__dt__8cM3dGSphFv = .text:0x0000271C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002764; // type:function size:0x48 scope:global
__dt__12daE_MB_HIO_cFv = .text:0x000027AC; // type:function size:0x48 scope:global
__sinit_d_a_e_mb_cpp = .text:0x000027F4; // type:function size:0x188 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3764 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3765 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3766 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3767 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3768 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3782 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@3880 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3881 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3882 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3883 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3943 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3944 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3945 = .rodata:0x00000030; // type:object size:0x8 scope:local
@3946 = .rodata:0x00000038; // type:object size:0x8 scope:local
@3947 = .rodata:0x00000040; // type:object size:0x8 scope:local
@3948 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4102 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4103 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4104 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4105 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4106 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4109 = .rodata:0x00000060; // type:object size:0x8 scope:local
@4177 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4178 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4241 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@4601 = .rodata:0x00000074; // type:object size:0x4 scope:local
