_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
PPCallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00000078; // type:function size:0x100 scope:local
initBaseMtx__13daObjSwTurn_cFv = .text:0x00000178; // type:function size:0x3C scope:global
setBaseMtx__13daObjSwTurn_cFv = .text:0x000001B4; // type:function size:0x64 scope:global
Create__13daObjSwTurn_cFv = .text:0x00000218; // type:function size:0x16C scope:global
CreateHeap__13daObjSwTurn_cFv = .text:0x00000384; // type:function size:0x80 scope:global
create1st__13daObjSwTurn_cFv = .text:0x00000404; // type:function size:0x110 scope:global
Execute__13daObjSwTurn_cFPPA3_A4_f = .text:0x00000514; // type:function size:0x60 scope:global
mode_proc_call__13daObjSwTurn_cFv = .text:0x00000574; // type:function size:0x8C scope:global
init_modeWait__13daObjSwTurn_cFv = .text:0x00000600; // type:function size:0x38 scope:global
modeWait__13daObjSwTurn_cFv = .text:0x00000638; // type:function size:0x5D8 scope:global
init_modeRotate__13daObjSwTurn_cFv = .text:0x00000C10; // type:function size:0x144 scope:global
modeRotate__13daObjSwTurn_cFv = .text:0x00000D54; // type:function size:0xA4 scope:global
rotate_sub_0__13daObjSwTurn_cFv = .text:0x00000DF8; // type:function size:0x208 scope:global
rotate_sub_1__13daObjSwTurn_cFv = .text:0x00001000; // type:function size:0x350 scope:global
Draw__13daObjSwTurn_cFv = .text:0x00001350; // type:function size:0xA8 scope:global
Delete__13daObjSwTurn_cFv = .text:0x000013F8; // type:function size:0x40 scope:global
daObjSwTurn_create1st__FP13daObjSwTurn_c = .text:0x00001438; // type:function size:0x60 scope:local
daObjSwTurn_MoveBGDelete__FP13daObjSwTurn_c = .text:0x00001498; // type:function size:0x20 scope:local
daObjSwTurn_MoveBGExecute__FP13daObjSwTurn_c = .text:0x000014B8; // type:function size:0x20 scope:local
daObjSwTurn_MoveBGDraw__FP13daObjSwTurn_c = .text:0x000014D8; // type:function size:0x2C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:local
l_dzb = .rodata:0x00000008; // type:object size:0x8 scope:local
l_heap_size = .rodata:0x00000010; // type:object size:0x8 scope:local
l_rot_time = .rodata:0x00000018; // type:object size:0x4 scope:local
l_tame_time_1st = .rodata:0x0000001C; // type:object size:0x2 scope:local data:string
l_tame_time_cnt = .rodata:0x00000020; // type:object size:0x2 scope:local data:string
@3698 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@4098 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@4099 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@4100 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4102 = .rodata:0x00000038; // type:object size:0x8 scope:local
@4127 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4189 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4304 = .rodata:0x00000048; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000004C; // type:object size:0x13 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x8 scope:local
@3813 = .data:0x00000028; // type:object size:0xC scope:local
@3814 = .data:0x00000034; // type:object size:0xC scope:local
l_func$3812 = .data:0x00000040; // type:object size:0x18 scope:local
daObjSwTurn_METHODS = .data:0x00000058; // type:object size:0x20 scope:local
g_profile_Obj_SwTurn = .data:0x00000078; // type:object size:0x30 scope:global
__vt__13daObjSwTurn_c = .data:0x000000A8; // type:object size:0x28 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
