_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__7daSus_cFv = .text:0x00000080; // type:function size:0x1C0 scope:global
getScale__7daSus_cFv = .text:0x00000240; // type:function size:0x30 scope:global
getArg1__7daSus_cFv = .text:0x00000270; // type:function size:0x30 scope:global
getArg0__7daSus_cFv = .text:0x000002A0; // type:function size:0x30 scope:global
getSw__7daSus_cFv = .text:0x000002D0; // type:function size:0x2C scope:global
getRoom__7daSus_cFv = .text:0x00000300; // type:function size:0x30 scope:global
daSus_create__FP7daSus_c = .text:0x00000330; // type:function size:0x7C scope:global
__ct__7daSus_cFv = .text:0x000003B0; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114237 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114238 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114239 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114240 = .rodata:0x0000000C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000010; // type:object size:0xC scope:global
@46916 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114234 = .data:0x00000000; // type:object size:0x10 scope:local data:string
@114235 = .data:0x00000010; // type:object size:0x32 scope:local data:string
@114236 = .data:0x00000044; // type:object size:0x5 scope:local data:string
@114241 = .data:0x0000004C; // type:object size:0xC scope:local data:string
daSus_METHODS = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_SUSPEND = .data:0x00000078; // type:object size:0x30 scope:global
