_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__24dalv4CandleDemoTag_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
create__20dalv4CandleDemoTag_cFv = .text:0x000000B0; // type:function size:0x120 scope:global
modeWatch__20dalv4CandleDemoTag_cFv = .text:0x000001D0; // type:function size:0xFC scope:global
modeEnemyCreate__20dalv4CandleDemoTag_cFv = .text:0x000002D0; // type:function size:0x44 scope:global
modeNG__20dalv4CandleDemoTag_cFv = .text:0x00000320; // type:function size:0x88 scope:global
modeEnd__20dalv4CandleDemoTag_cFv = .text:0x000003B0; // type:function size:0x1C scope:global
eventStart__20dalv4CandleDemoTag_cFv = .text:0x000003D0; // type:function size:0xC4 scope:global
searchShutterAct__20dalv4CandleDemoTag_cFPvPv = .text:0x000004A0; // type:function size:0x54 scope:global
dalv4CandleDemoTag_Draw__FP20dalv4CandleDemoTag_c = .text:0x00000500; // type:function size:0x8 scope:global
dalv4CandleDemoTag_Execute__FP20dalv4CandleDemoTag_c = .text:0x00000510; // type:function size:0x6C scope:global
dalv4CandleDemoTag_Delete__FP20dalv4CandleDemoTag_c = .text:0x00000580; // type:function size:0x8 scope:global
dalv4CandleDemoTag_Create__FP10fopAc_ac_c = .text:0x00000590; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv4CandleDemoTag_cpp = .text:0x000005A0; // type:function size:0x20 scope:local
@1396@eventStart__20dalv4CandleDemoTag_cFv = .text:0x000005C0; // type:function size:0x8 scope:local
@1396@__dt__20dalv4CandleDemoTag_cFv = .text:0x000005D0; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x000005E0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000005F0; // type:function size:0x8 scope:global
__dt__20dalv4CandleDemoTag_cFv = .text:0x00000600; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@procMain__20dalv4CandleDemoTag_cFv@mode_proc = .rodata:0x00000000; // type:object size:0x30 scope:local
l_dalv4CandleDemoTag_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Lv4CandleDm = .data:0x00000020; // type:object size:0x30 scope:global
__vt__24dalv4CandleDemoTag_HIO_c = .data:0x00000050; // type:object size:0xC scope:global
@105910 = .data:0x0000005C; // type:object size:0x19 scope:local data:string
@105911 = .data:0x00000078; // type:object size:0x14 scope:local
__RTTI__24dalv4CandleDemoTag_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__20dalv4CandleDemoTag_c = .data:0x00000098; // type:object size:0x28 scope:global
@105912 = .data:0x000000C0; // type:object size:0x15 scope:local data:string
@105913 = .data:0x000000D8; // type:object size:0x1C scope:local
__RTTI__20dalv4CandleDemoTag_c = .data:0x000000F8; // type:object size:0x8 scope:global
@105914 = .data:0x00000100; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000118; // type:object size:0x8 scope:global
@106050 = .data:0x00000120; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000140; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x8 scope:global
