_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__13daNpcBlueNS_cFv = .text:0x000000CC; // type:function size:0x28C scope:global
__dt__13daNpcBlueNS_cFv = .text:0x00000358; // type:function size:0xCC scope:global
Create__13daNpcBlueNS_cFv = .text:0x00000424; // type:function size:0x238 scope:global
CreateHeap__13daNpcBlueNS_cFv = .text:0x0000065C; // type:function size:0x148 scope:global
isDelete__13daNpcBlueNS_cFv = .text:0x000007A4; // type:function size:0x70 scope:global
_Execute__13daNpcBlueNS_cFv = .text:0x00000814; // type:function size:0x1F4 scope:global
callEvt_changeYami__13daNpcBlueNS_cFv = .text:0x00000A08; // type:function size:0x98 scope:global
create_Yamijin__13daNpcBlueNS_cFi = .text:0x00000AA0; // type:function size:0xF8 scope:global
col_check__13daNpcBlueNS_cFv = .text:0x00000B98; // type:function size:0xA4 scope:global
holyball_check_main__13daNpcBlueNS_cFP10fopAc_ac_c = .text:0x00000C3C; // type:function size:0x10C scope:global
Draw__13daNpcBlueNS_cFv = .text:0x00000D48; // type:function size:0x160 scope:global
ctrlJoint__13daNpcBlueNS_cFP8J3DJointP8J3DModel = .text:0x00000EA8; // type:function size:0x150 scope:global
createHeapCallBack__13daNpcBlueNS_cFP10fopAc_ac_c = .text:0x00000FF8; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpcBlueNS_cFP8J3DJointi = .text:0x00000FFC; // type:function size:0x48 scope:global
setParam__13daNpcBlueNS_cFv = .text:0x00001044; // type:function size:0x60 scope:global
srchActor__13daNpcBlueNS_cFv = .text:0x000010A4; // type:function size:0x48 scope:global
srchHollyBall__13daNpcBlueNS_cFv = .text:0x000010EC; // type:function size:0x68 scope:global
srchTagYami__13daNpcBlueNS_cFv = .text:0x00001154; // type:function size:0x64 scope:global
_search_Tag__13daNpcBlueNS_cFPvPv = .text:0x000011B8; // type:function size:0x84 scope:global
_search_HollyBall_Y__13daNpcBlueNS_cFPvPv = .text:0x0000123C; // type:function size:0xA8 scope:global
_search_HollyBall_G__13daNpcBlueNS_cFPvPv = .text:0x000012E4; // type:function size:0xA8 scope:global
main__13daNpcBlueNS_cFv = .text:0x0000138C; // type:function size:0x138 scope:global
setAttnPos__13daNpcBlueNS_cFv = .text:0x000014C4; // type:function size:0x168 scope:global
setMotionAnm__13daNpcBlueNS_cFif = .text:0x0000162C; // type:function size:0xCC scope:global
setMotion__13daNpcBlueNS_cFifi = .text:0x000016F8; // type:function size:0x48 scope:global
drawDbgInfo__13daNpcBlueNS_cFv = .text:0x00001740; // type:function size:0x8 scope:global
reset__13daNpcBlueNS_cFv = .text:0x00001748; // type:function size:0x16C scope:global
playMotion__13daNpcBlueNS_cFv = .text:0x000018B4; // type:function size:0x1EC scope:global
setAction__13daNpcBlueNS_cFM13daNpcBlueNS_cFPCvPvi_i = .text:0x00001AA0; // type:function size:0xA8 scope:global
setLookMode__13daNpcBlueNS_cFi = .text:0x00001B48; // type:function size:0x24 scope:global
lookat__13daNpcBlueNS_cFv = .text:0x00001B6C; // type:function size:0x228 scope:global
step__13daNpcBlueNS_cFsi = .text:0x00001D94; // type:function size:0xD8 scope:global
chkFindPlayer__13daNpcBlueNS_cFv = .text:0x00001E6C; // type:function size:0xDC scope:global
wait__13daNpcBlueNS_cFi = .text:0x00001F48; // type:function size:0x1A4 scope:global
down__13daNpcBlueNS_cFi = .text:0x000020EC; // type:function size:0xC4 scope:global
talk__13daNpcBlueNS_cFi = .text:0x000021B0; // type:function size:0x16C scope:global
demo__13daNpcBlueNS_cFi = .text:0x0000231C; // type:function size:0x268 scope:global
ChgPtclDisp__13daNpcBlueNS_cFv = .text:0x00002584; // type:function size:0x10C scope:global
downSE__13daNpcBlueNS_cFv = .text:0x00002690; // type:function size:0xB8 scope:global
lightsowrdSE__13daNpcBlueNS_cFv = .text:0x00002748; // type:function size:0xB8 scope:global
appearSE__13daNpcBlueNS_cFv = .text:0x00002800; // type:function size:0xB8 scope:global
_Evt_ChgYami_Chibi__13daNpcBlueNS_cFi = .text:0x000028B8; // type:function size:0xA4 scope:global
_Evt_ChgYami_Chibi_CutInit__13daNpcBlueNS_cFRCi = .text:0x0000295C; // type:function size:0x98 scope:global
_Evt_ChgYami_Chibi_CutMain__13daNpcBlueNS_cFRCi = .text:0x000029F4; // type:function size:0xF0 scope:global
_Evt_ChgYami_Debu__13daNpcBlueNS_cFi = .text:0x00002AE4; // type:function size:0xA4 scope:global
_Evt_ChgYami_Debu_CutInit__13daNpcBlueNS_cFRCi = .text:0x00002B88; // type:function size:0x98 scope:global
