_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__13daB_GOS_HIO_cFv = .text:0x000000EC; // type:function size:0x30 scope:global
daB_GOS_Draw__FP11b_gos_class = .text:0x0000011C; // type:function size:0xD4 scope:global
anm_init__FP11b_gos_classifUcf = .text:0x000001F0; // type:function size:0xAC scope:global
damage_check__FP11b_gos_class = .text:0x0000029C; // type:function size:0x4 scope:global
wait__FP11b_gos_class = .text:0x000002A0; // type:function size:0xB8 scope:global
walk__FP11b_gos_class = .text:0x00000358; // type:function size:0x10C scope:global
ball__FP11b_gos_class = .text:0x00000464; // type:function size:0xFC scope:global
stick__FP11b_gos_class = .text:0x00000560; // type:function size:0x200 scope:global
action__FP11b_gos_class = .text:0x00000760; // type:function size:0x29C scope:global
daB_GOS_Execute__FP11b_gos_class = .text:0x000009FC; // type:function size:0x178 scope:global
daB_GOS_IsDelete__FP11b_gos_class = .text:0x00000B74; // type:function size:0x8 scope:global
daB_GOS_Delete__FP11b_gos_class = .text:0x00000B7C; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000BE4; // type:function size:0xF8 scope:global
daB_GOS_Create__FP10fopAc_ac_c = .text:0x00000CDC; // type:function size:0x1C8 scope:global
__ct__11b_gos_classFv = .text:0x00000EA4; // type:function size:0x1B4 scope:global
__dt__8cM3dGCylFv = .text:0x00001058; // type:function size:0x48 scope:global
__dt__8cM3dGSphFv = .text:0x000010A0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000010E8; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00001130; // type:function size:0x70 scope:global
__dt__13daB_GOS_HIO_cFv = .text:0x000011A0; // type:function size:0x48 scope:global
__sinit_d_a_b_gos_cpp = .text:0x000011E8; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001224; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000122C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3646 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3647 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3674 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3675 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3676 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3684 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@3699 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3700 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3711 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@3712 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3727 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3774 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3827 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3828 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3829 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3830 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3831 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3953 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3954 = .rodata:0x00000048; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000004C; // type:object size:0x6 scope:local data:string_table
j_info = .data:0x00000000; // type:object size:0xF8 scope:global
cc_cyl_src$3915 = .data:0x000000F8; // type:object size:0x44 scope:local
l_daB_GOS_Method = .data:0x0000013C; // type:object size:0x20 scope:global
g_profile_B_GOS = .data:0x0000015C; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x0000018C; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000198; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001A4; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001B0; // type:object size:0x24 scope:global
__vt__13daB_GOS_HIO_c = .data:0x000001D4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
boss = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
data_8060560C = .bss:0x0000000C; // type:object size:0x1 scope:local data:byte
@3641 = .bss:0x00000010; // type:object size:0xC scope:local
l_HIO = .bss:0x0000001C; // type:object size:0x10 scope:global data:byte
