_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_KG_HIO_cFv = .text:0x000000EC; // type:function size:0x38 scope:global
anm_init__FP10e_kg_classifUcf = .text:0x00000124; // type:function size:0xAC scope:global
daE_KG_Draw__FP10e_kg_class = .text:0x000001D0; // type:function size:0x100 scope:global
other_bg_check__FP10e_kg_classP10fopAc_ac_c = .text:0x000002D0; // type:function size:0xD8 scope:global
pl_check__FP10e_kg_classfs = .text:0x000003A8; // type:function size:0x7C scope:global
damage_check__FP10e_kg_class = .text:0x00000424; // type:function size:0x104 scope:global
way_bg_check__FP10e_kg_classf = .text:0x00000528; // type:function size:0x10C scope:global
e_kg_move__FP10e_kg_class = .text:0x00000634; // type:function size:0x2E0 scope:global
e_kg_attack__FP10e_kg_class = .text:0x00000914; // type:function size:0x32C scope:global
e_kg_back__FP10e_kg_class = .text:0x00000C40; // type:function size:0x110 scope:global
e_kg_s_damage__FP10e_kg_class = .text:0x00000D50; // type:function size:0x140 scope:global
e_kg_damage__FP10e_kg_class = .text:0x00000E90; // type:function size:0x274 scope:global
e_kg_roof__FP10e_kg_class = .text:0x00001104; // type:function size:0x1F4 scope:global
action__FP10e_kg_class = .text:0x000012F8; // type:function size:0x308 scope:global
anm_se_set__FP10e_kg_class = .text:0x00001600; // type:function size:0xD0 scope:global
daE_KG_Execute__FP10e_kg_class = .text:0x000016D0; // type:function size:0x2D8 scope:global
daE_KG_IsDelete__FP10e_kg_class = .text:0x000019A8; // type:function size:0x8 scope:global
daE_KG_Delete__FP10e_kg_class = .text:0x000019B0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001A18; // type:function size:0x1A0 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00001BB8; // type:function size:0x48 scope:global
daE_KG_Create__FP10fopAc_ac_c = .text:0x00001C00; // type:function size:0x2D4 scope:global
__dt__8cM3dGSphFv = .text:0x00001ED4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001F1C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00001F64; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00001FC0; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002030; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x000020A0; // type:function size:0x48 scope:global
__dt__12daE_KG_HIO_cFv = .text:0x000020E8; // type:function size:0x48 scope:global
__sinit_d_a_e_kg_cpp = .text:0x00002130; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000216C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002174; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x0000217C; // type:function size:0x414 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3788 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3789 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3790 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3791 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3792 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3793 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3794 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3809 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3810 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3811 = .rodata:0x00000034; // type:object size:0x4 scope:local
