_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
draw__Q213daBalloon2D_c6c_listFv = .text:0x00000100; // type:function size:0x44 scope:global
daBalloon2D_createHeap__FP10fopAc_ac_c = .text:0x00000150; // type:function size:0x28 scope:global
createHeap__13daBalloon2D_cFv = .text:0x00000180; // type:function size:0x9A0 scope:global
hide__13daBalloon2D_cFv = .text:0x00000B20; // type:function size:0xC scope:global
show__13daBalloon2D_cFv = .text:0x00000B30; // type:function size:0xC scope:global
set__Q213daBalloon2D_c6c_listFP13daBalloon2D_c = .text:0x00000B40; // type:function size:0x8 scope:global
create__13daBalloon2D_cFv = .text:0x00000B50; // type:function size:0x100 scope:global
destroy__13daBalloon2D_cFv = .text:0x00000C50; // type:function size:0x6C scope:global
dMeter2Info_offSub2DStatus__Fi = .text:0x00000CC0; // type:function size:0x30 scope:global
offSub2DStatus__13dMeter2Info_cFi = .text:0x00000CF0; // type:function size:0x24 scope:global
draw__13daBalloon2D_cFv = .text:0x00000D20; // type:function size:0x74 scope:global
dMeter2Info_onSub2DStatus__Fi = .text:0x00000DA0; // type:function size:0x30 scope:global
onSub2DStatus__13dMeter2Info_cFi = .text:0x00000DD0; // type:function size:0x1C scope:global
isVisible__13daBalloon2D_cFv = .text:0x00000DF0; // type:function size:0x30 scope:global
execute__13daBalloon2D_cFv = .text:0x00000E20; // type:function size:0xA8 scope:global
drawMeter__13daBalloon2D_cFv = .text:0x00000ED0; // type:function size:0x58 scope:global
setComboCount__13daBalloon2D_cFUcUc = .text:0x00000F30; // type:function size:0x80 scope:global
setScoreCount__13daBalloon2D_cFUl = .text:0x00000FB0; // type:function size:0x4C scope:global
addScoreCount__13daBalloon2D_cFP4cXyzUlUc = .text:0x00001000; // type:function size:0x104 scope:global
initiate__13daBalloon2D_cFv = .text:0x00001110; // type:function size:0x4 scope:global
update__13daBalloon2D_cFv = .text:0x00001120; // type:function size:0x4 scope:global
setComboNum__13daBalloon2D_cFUc = .text:0x00001130; // type:function size:0x130 scope:global
