_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_grC_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
adjustShapeAngle__11daNpc_grC_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
__dt__11daNpc_grC_cFv = .text:0x000000C0; // type:function size:0x238 scope:global
create__11daNpc_grC_cFv = .text:0x00000300; // type:function size:0x60C scope:global
CreateHeap__11daNpc_grC_cFv = .text:0x00000910; // type:function size:0x1F0 scope:global
ctrlJoint__11daNpc_grC_cFP8J3DJointP8J3DModel = .text:0x00000B00; // type:function size:0x20C scope:global
createHeapCallBack__11daNpc_grC_cFP10fopAc_ac_c = .text:0x00000D10; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_grC_cFP8J3DJointi = .text:0x00000D20; // type:function size:0x48 scope:global
setParam__11daNpc_grC_cFv = .text:0x00000D70; // type:function size:0x1B8 scope:global
main__11daNpc_grC_cFv = .text:0x00000F30; // type:function size:0x174 scope:global
ctrlBtk__11daNpc_grC_cFv = .text:0x000010B0; // type:function size:0x8 scope:global
setAttnPos__11daNpc_grC_cFv = .text:0x000010C0; // type:function size:0x4AC scope:global
setExpressionAnm__11daNpc_grC_cFib = .text:0x00001570; // type:function size:0x24C scope:global
setExpressionBtp__11daNpc_grC_cFi = .text:0x000017C0; // type:function size:0x130 scope:global
setExpression__11daNpc_grC_cFif = .text:0x000018F0; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_grC_cFif = .text:0x00001920; // type:function size:0x1A0 scope:global
setMotion__11daNpc_grC_cFifi = .text:0x00001AC0; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_grC_cFv = .text:0x00001B10; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_grC_cFv = .text:0x00001B20; // type:function size:0x4 scope:global
reset__11daNpc_grC_cFv = .text:0x00001B30; // type:function size:0x1B4 scope:global
playExpression__11daNpc_grC_cFv = .text:0x00001CF0; // type:function size:0x2B4 scope:global
playMotion__11daNpc_grC_cFv = .text:0x00001FB0; // type:function size:0x298 scope:global
doNormalAction__11daNpc_grC_cFi = .text:0x00002250; // type:function size:0x174 scope:global
doEvent__11daNpc_grC_cFv = .text:0x000023D0; // type:function size:0x404 scope:global
lookat__11daNpc_grC_cFv = .text:0x000027E0; // type:function size:0x268 scope:global
chkFindPlayer__11daNpc_grC_cFv = .text:0x00002A50; // type:function size:0x138 scope:global
wait__11daNpc_grC_cFPv = .text:0x00002B90; // type:function size:0x1C0 scope:global
waitTW__11daNpc_grC_cFPv = .text:0x00002D50; // type:function size:0xEC scope:global
waitSpa__11daNpc_grC_cFPv = .text:0x00002E40; // type:function size:0x210 scope:global
waitBuyer__11daNpc_grC_cFPv = .text:0x00003050; // type:function size:0x144 scope:global
talk__11daNpc_grC_cFPv = .text:0x000031A0; // type:function size:0x2B0 scope:global
test__11daNpc_grC_cFPv = .text:0x00003450; // type:function size:0xDC scope:global
daNpc_grC_Create__FPv = .text:0x00003530; // type:function size:0x4 scope:global
daNpc_grC_Delete__FPv = .text:0x00003540; // type:function size:0x34 scope:global
daNpc_grC_Execute__FPv = .text:0x00003580; // type:function size:0x4 scope:global
daNpc_grC_Draw__FPv = .text:0x00003590; // type:function size:0x78 scope:global
daNpc_grC_IsDelete__FPv = .text:0x00003610; // type:function size:0x8 scope:global
__sinit_\d_a_npc_grc_cpp = .text:0x00003620; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003660; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000036A0; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grC_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@117849 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117850 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117851 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117852 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117900 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@117901 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@114833 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@118106 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118107 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118108 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118109 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118285 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@115136 = .rodata:0x000000A4; // type:object size:0xC scope:local
@115138 = .rodata:0x000000B0; // type:object size:0xC scope:local
@115142 = .rodata:0x000000BC; // type:object size:0xC scope:local
@115144 = .rodata:0x000000C8; // type:object size:0xC scope:local
@115148 = .rodata:0x000000D4; // type:object size:0xC scope:local
@115150 = .rodata:0x000000E0; // type:object size:0xC scope:local
@115154 = .rodata:0x000000EC; // type:object size:0xC scope:local
@115156 = .rodata:0x000000F8; // type:object size:0xC scope:local
@115160 = .rodata:0x00000104; // type:object size:0xC scope:local
@115164 = .rodata:0x00000110; // type:object size:0xC scope:local
@115168 = .rodata:0x0000011C; // type:object size:0xC scope:local
@115172 = .rodata:0x00000128; // type:object size:0xC scope:local
@115189 = .rodata:0x00000134; // type:object size:0xC scope:local
@115193 = .rodata:0x00000140; // type:object size:0xC scope:local
@115195 = .rodata:0x0000014C; // type:object size:0xC scope:local
@115199 = .rodata:0x00000158; // type:object size:0xC scope:local
@115203 = .rodata:0x00000164; // type:object size:0xC scope:local
@115205 = .rodata:0x00000170; // type:object size:0xC scope:local
@115209 = .rodata:0x0000017C; // type:object size:0xC scope:local
@115211 = .rodata:0x00000188; // type:object size:0xC scope:local
@115215 = .rodata:0x00000194; // type:object size:0xC scope:local
@115219 = .rodata:0x000001A0; // type:object size:0xC scope:local
@115221 = .rodata:0x000001AC; // type:object size:0xC scope:local
@115225 = .rodata:0x000001B8; // type:object size:0xC scope:local
@115229 = .rodata:0x000001C4; // type:object size:0xC scope:local
@118482 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@118483 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@118484 = .rodata:0x000001D8; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x10 scope:global
l_bckGetParamList = .data:0x00000010; // type:object size:0x98 scope:global
l_btpGetParamList = .data:0x000000A8; // type:object size:0x30 scope:global
l_btkGetParamList = .data:0x000000D8; // type:object size:0x8 scope:global
l_loadRes_GRCa = .data:0x000000E0; // type:object size:0xC scope:global
l_loadRes_GRCa_TW = .data:0x000000EC; // type:object size:0xC scope:global
l_loadRes_GRC0 = .data:0x000000F8; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000104; // type:object size:0x1C scope:global
@114721 = .data:0x00000120; // type:object size:0x4 scope:local data:string
@114722 = .data:0x00000128; // type:object size:0x8 scope:local data:string
@114723 = .data:0x00000130; // type:object size:0x7 scope:local data:string
l_resNames = .data:0x00000138; // type:object size:0xC scope:global
l_myName = .data:0x00000144; // type:object size:0x4 scope:global
@114724 = .data:0x00000148; // type:object size:0x1 scope:local
mEvtCutNameList__11daNpc_grC_c = .data:0x0000014C; // type:object size:0x4 scope:global
@117913 = .data:0x00000150; // type:object size:0xC scope:local
@117994 = .data:0x0000015C; // type:object size:0xC scope:local
@117995 = .data:0x00000168; // type:object size:0xC scope:local
@117996 = .data:0x00000174; // type:object size:0xC scope:local
@117997 = .data:0x00000180; // type:object size:0xC scope:local
@117998 = .data:0x0000018C; // type:object size:0xC scope:local
@118141 = .data:0x00000198; // type:object size:0x28 scope:local
@118212 = .data:0x000001C0; // type:object size:0x24 scope:local
@118376 = .data:0x000001E4; // type:object size:0xC scope:local
@118377 = .data:0x000001F0; // type:object size:0xC scope:local
@118378 = .data:0x000001FC; // type:object size:0xC scope:local
@118379 = .data:0x00000208; // type:object size:0xC scope:local
@118380 = .data:0x00000214; // type:object size:0xC scope:local
@118427 = .data:0x00000220; // type:object size:0xC scope:local
@118428 = .data:0x0000022C; // type:object size:0xC scope:local
@118583 = .data:0x00000238; // type:object size:0x8 scope:local data:string
@118636 = .data:0x00000240; // type:object size:0x10 scope:local data:string
@118673 = .data:0x00000250; // type:object size:0xC scope:local data:4byte
daNpc_grC_MethodTable = .data:0x00000260; // type:object size:0x20 scope:global
g_profile_NPC_GRC = .data:0x00000280; // type:object size:0x30 scope:global
__vt__11daNpc_grC_c = .data:0x000002B0; // type:object size:0x48 scope:global
@115612 = .data:0x000002F8; // type:object size:0xC scope:local data:string
@115613 = .data:0x00000304; // type:object size:0x14 scope:local
__RTTI__11daNpc_grC_c = .data:0x00000318; // type:object size:0x8 scope:global
__vt__17daNpc_grC_Param_c = .data:0x00000320; // type:object size:0xC scope:global
@115614 = .data:0x0000032C; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_grC_Param_c = .data:0x00000340; // type:object size:0x8 scope:global
@115615 = .data:0x00000348; // type:object size:0x9 scope:local data:string
@115616 = .data:0x00000354; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000368; // type:object size:0xC scope:global
@115617 = .data:0x00000378; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000388; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000390; // type:object size:0xC scope:global
@115620 = .data:0x0000039C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000003B0; // type:object size:0x8 scope:global
lbl_306_data_3B8 = .data:0x000003B8; // type:object size:0x24
@115688 = .data:0x000003DC; // type:object size:0xD scope:local data:string
@115689 = .data:0x000003EC; // type:object size:0x3C scope:local
@115690 = .data:0x00000430; // type:object size:0xA scope:local data:string
@115691 = .data:0x0000043C; // type:object size:0x34 scope:local
@115748 = .data:0x00000478; // type:object size:0x9 scope:local data:string
@115749 = .data:0x00000484; // type:object size:0x24 scope:local
@115750 = .data:0x000004B0; // type:object size:0x10 scope:local data:string
@115751 = .data:0x000004C0; // type:object size:0xC scope:local
@115752 = .data:0x000004D8; // type:object size:0x11 scope:local data:string
@115753 = .data:0x000004EC; // type:object size:0xC scope:local
@115757 = .data:0x00000500; // type:object size:0xB scope:local data:string
@115785 = .data:0x00000524; // type:object size:0x9 scope:local data:string
@115789 = .data:0x00000538; // type:object size:0x9 scope:local data:string
@115790 = .data:0x00000550; // type:object size:0x11 scope:local data:string
@115791 = .data:0x00000570; // type:object size:0x10 scope:local data:string
@115797 = .data:0x00000594; // type:object size:0x9 scope:local data:string
@115844 = .data:0x000005B4; // type:object size:0xD scope:local data:string
l_evtGetParamList = .bss:0x00000000; // type:object size:0x8 scope:global
l_evtNames = .bss:0x00000008; // type:object size:0x4 scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
mEvtCutList__11daNpc_grC_c = .bss:0x00000010; // type:object size:0xC scope:global data:4byte
lbl_306_bss_1C = .bss:0x0000001C; // type:object size:0x1 data:byte
