_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x80 scope:global
Create__12daObjStone_cFv = .text:0x000000F0; // type:function size:0x3C8 scope:global
execute__12daObjStone_cFv = .text:0x000004C0; // type:function size:0x29C scope:global
mode_proc_call__12daObjStone_cFv = .text:0x00000760; // type:function size:0x10B4 scope:global
modePutWait__12daObjStone_cFv = .text:0x00001820; // type:function size:0x10 scope:global
modeWait__12daObjStone_cFv = .text:0x00001830; // type:function size:0x1C4 scope:global
modeDrop__12daObjStone_cFv = .text:0x00001A00; // type:function size:0x178 scope:global
modeCarry__12daObjStone_cFv = .text:0x00001B80; // type:function size:0x544 scope:global
modeWalk__12daObjStone_cFv = .text:0x000020D0; // type:function size:0x588 scope:global
modeYogan__12daObjStone_cFv = .text:0x00002660; // type:function size:0xA0 scope:global
init_modeBreak__12daObjStone_cFv = .text:0x00002700; // type:function size:0x2E4 scope:global
modeBreak__12daObjStone_cFv = .text:0x000029F0; // type:function size:0x10 scope:global
calcRotBaseMtx__12daObjStone_cFPs = .text:0x00002A00; // type:function size:0x24C scope:global
daObjStone_Draw__FP12daObjStone_c = .text:0x00002C50; // type:function size:0xC4 scope:global
daObjStone_Execute__FP12daObjStone_c = .text:0x00002D20; // type:function size:0x4 scope:global
daObjStone_Delete__FP12daObjStone_c = .text:0x00002D30; // type:function size:0x11C scope:global
daObjStone_Create__FP10fopAc_ac_c = .text:0x00002E50; // type:function size:0x15C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdIdx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_sph_src = .rodata:0x00000008; // type:object size:0x40 scope:global
l_r = .rodata:0x00000048; // type:object size:0x8 scope:global
l_rolling_speedF = .rodata:0x00000050; // type:object size:0x8 scope:global
l_initial_offsetY = .rodata:0x00000058; // type:object size:0x8 scope:global
l_put_offsetY = .rodata:0x00000060; // type:object size:0x8 scope:global
l_weight = .rodata:0x00000068; // type:object size:0x2 scope:global
l_speedH = .rodata:0x00000070; // type:object size:0x8 scope:global
l_speedV = .rodata:0x00000078; // type:object size:0x8 scope:global
l_water_speedH = .rodata:0x00000080; // type:object size:0x8 scope:global
l_water_speedV = .rodata:0x00000088; // type:object size:0x8 scope:global
l_water_resist = .rodata:0x00000090; // type:object size:0x8 scope:global
l_water_walk_resist = .rodata:0x00000098; // type:object size:0x8 scope:global
l_buoyancy = .rodata:0x000000A0; // type:object size:0x8 scope:global
l_shadow_size = .rodata:0x000000A8; // type:object size:0x8 scope:global
l_wpillar_scl = .rodata:0x000000B0; // type:object size:0x8 scope:global
l_hamon_scl = .rodata:0x000000B8; // type:object size:0x8 scope:global
l_yogan_eff_scl = .rodata:0x000000C0; // type:object size:0x8 scope:global
l_wall_h = .rodata:0x000000C8; // type:object size:0x8 scope:global
l_wall_r = .rodata:0x000000D0; // type:object size:0x8 scope:global
l_rot_angle = .rodata:0x000000D8; // type:object size:0x4 scope:global
l_walk_rot_angle = .rodata:0x000000DC; // type:object size:0x4 scope:global
@110962 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@110963 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@110964 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@111139 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@mode_proc_call__12daObjStone_cFv@l_func = .rodata:0x000000F0; // type:object size:0x54 scope:local
@111487 = .rodata:0x00000144; // type:object size:0x4 scope:local
@111488 = .rodata:0x00000148; // type:object size:0x4 scope:local
@111489 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@111490 = .rodata:0x00000150; // type:object size:0x4 scope:local
@111491 = .rodata:0x00000154; // type:object size:0x4 scope:local
@111492 = .rodata:0x00000158; // type:object size:0x4 scope:local
@111493 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@111494 = .rodata:0x00000160; // type:object size:0x4 scope:local
@111495 = .rodata:0x00000164; // type:object size:0x4 scope:local
@111496 = .rodata:0x00000168; // type:object size:0x4 scope:local
@111497 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@111498 = .rodata:0x00000170; // type:object size:0x4 scope:local
@111499 = .rodata:0x00000174; // type:object size:0x4 scope:local
@111500 = .rodata:0x00000178; // type:object size:0x4 scope:local
@111501 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@111534 = .rodata:0x00000180; // type:object size:0x4 scope:local data:string
@111535 = .rodata:0x00000184; // type:object size:0x4 scope:local
@111536 = .rodata:0x00000188; // type:object size:0x4 scope:local
@111537 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@111710 = .rodata:0x00000190; // type:object size:0x4 scope:local
@111842 = .rodata:0x00000194; // type:object size:0x4 scope:local
@111843 = .rodata:0x00000198; // type:object size:0x4 scope:local
@111844 = .rodata:0x0000019C; // type:object size:0x4 scope:local data:string
@111879 = .rodata:0x000001A0; // type:object size:0x4 scope:local align:4 data:float
@111880 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@init_modeBreak__12daObjStone_cFv@l_eff_id = .rodata:0x000001A8; // type:object size:0x6 scope:local data:2byte
@LOCAL@init_modeBreak__12daObjStone_cFv@eff_num@0 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@112060 = .rodata:0x000001B8; // type:object size:0x8 scope:local
@LOCAL@set_carry_eff__12daObjStone_cFv@l_carry_eff_id = .rodata:0x000001C0; // type:object size:0x6 scope:local data:2byte
@LOCAL@set_carry_eff__12daObjStone_cFv@eff_num@0 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@108547 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@108548 = .data:0x00000008; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000010; // type:object size:0x8 scope:global
@111954 = .data:0x00000018; // type:object size:0x7 scope:local data:string
l_daObjStone_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_Stone = .data:0x00000040; // type:object size:0x30 scope:global
