_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__19daObj_Keyhole_HIO_cFv = .text:0x000000CC; // type:function size:0x24 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000F0; // type:function size:0xC0 scope:global
daObj_Keyhole_Draw__FP17obj_keyhole_class = .text:0x000001B0; // type:function size:0xFC scope:global
chain_move__FP17obj_keyhole_class = .text:0x000002AC; // type:function size:0xDD0 scope:global
open__FP17obj_keyhole_class = .text:0x0000107C; // type:function size:0x198 scope:global
drop__FP17obj_keyhole_class = .text:0x00001214; // type:function size:0x300 scope:global
daObj_Keyhole_Execute__FP17obj_keyhole_class = .text:0x00001514; // type:function size:0x5B4 scope:global
daObj_Keyhole_IsDelete__FP17obj_keyhole_class = .text:0x00001AC8; // type:function size:0x8 scope:global
daObj_Keyhole_Delete__FP17obj_keyhole_class = .text:0x00001AD0; // type:function size:0xB4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001B84; // type:function size:0x2A8 scope:global
daObj_Keyhole_Create__FP10fopAc_ac_c = .text:0x00001E2C; // type:function size:0x408 scope:global
__dt__19daObj_Keyhole_HIO_cFv = .text:0x00002234; // type:function size:0x40 scope:global
__sinit_\d_a_obj_keyhole_cpp = .text:0x00002274; // type:function size:0x48 scope:local
getModel__14mDoExt_McaMorfFv = .text:0x000022BC; // type:function size:0x8 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x000022C4; // type:function size:0xC scope:global
fopAcM_searchPlayerDistanceXZ__FPC10fopAc_ac_c = .text:0x000022D0; // type:function size:0x10 scope:global
cMtx_YrotS__FPA4_fs = .text:0x000022E0; // type:function size:0x8 scope:global
cM_ssin__Fs = .text:0x000022E8; // type:function size:0x14 scope:global
daPy_getPlayerActorClass__Fv = .text:0x000022FC; // type:function size:0x10 scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x0000230C; // type:function size:0xC scope:global
dComIfG_Ccsp__Fv = .text:0x00002318; // type:function size:0x10 scope:global
setBaseTRMtx__8J3DModelFPA4_f = .text:0x00002328; // type:function size:0x10 scope:global
checkOpen__17obj_keyhole_classFv = .text:0x00002338; // type:function size:0x14 scope:global
YrotM__14mDoMtx_stack_cFs = .text:0x0000234C; // type:function size:0x10 scope:global
XrotM__14mDoMtx_stack_cFs = .text:0x0000235C; // type:function size:0x10 scope:global
get__14mDoMtx_stack_cFv = .text:0x0000236C; // type:function size:0xC scope:global
__ct__10kh_chain_sFv = .text:0x00002378; // type:function size:0xB4 scope:global
__dt__10kh_chain_sFv = .text:0x0000242C; // type:function size:0xB8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94799 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94818 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@94956 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94957 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94958 = .rodata:0x00000010; // type:object size:0x4 scope:local
@94959 = .rodata:0x00000014; // type:object size:0x4 scope:local
@94960 = .rodata:0x00000018; // type:object size:0x4 scope:local
@94961 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@94962 = .rodata:0x00000020; // type:object size:0x4 scope:local
@94963 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94964 = .rodata:0x00000028; // type:object size:0x4 scope:local
@94965 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@94966 = .rodata:0x00000030; // type:object size:0x4 scope:local
@94967 = .rodata:0x00000034; // type:object size:0x4 scope:local
@94968 = .rodata:0x00000038; // type:object size:0x4 scope:local
@94969 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@94970 = .rodata:0x00000040; // type:object size:0x4 scope:local
@94971 = .rodata:0x00000044; // type:object size:0x4 scope:local
@94972 = .rodata:0x00000048; // type:object size:0x4 scope:local
@94973 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@94974 = .rodata:0x00000050; // type:object size:0x4 scope:local
@94975 = .rodata:0x00000054; // type:object size:0x4 scope:local data:string
@94976 = .rodata:0x00000058; // type:object size:0x4 scope:local
@94977 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@94978 = .rodata:0x00000060; // type:object size:0x4 scope:local
@94979 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@94980 = .rodata:0x00000068; // type:object size:0x4 scope:local
