_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__10daObjTks_cFv = .text:0x000000CC; // type:function size:0x274 scope:global
__dt__10daObjTks_cFv = .text:0x00000340; // type:function size:0xC4 scope:global
Create__10daObjTks_cFv = .text:0x00000404; // type:function size:0x3A8 scope:global
CreateHeap__10daObjTks_cFv = .text:0x000007AC; // type:function size:0x264 scope:global
Execute__10daObjTks_cFv = .text:0x00000A10; // type:function size:0xE8 scope:global
Draw__10daObjTks_cFv = .text:0x00000AF8; // type:function size:0x70 scope:global
ctrlJoint__10daObjTks_cFP8J3DJointP8J3DModel = .text:0x00000B68; // type:function size:0x17C scope:global
createHeapCallBack__10daObjTks_cFP10fopAc_ac_c = .text:0x00000CE4; // type:function size:0x4 scope:global
ctrlJointCallBack__10daObjTks_cFP8J3DJointi = .text:0x00000CE8; // type:function size:0x48 scope:global
setMtx__10daObjTks_cFv = .text:0x00000D30; // type:function size:0x84 scope:global
setExpressionAnm__10daObjTks_cFib = .text:0x00000DB4; // type:function size:0x148 scope:global
setExpressionBtp__10daObjTks_cFi = .text:0x00000EFC; // type:function size:0xC8 scope:global
setMotion__10daObjTks_cFifi = .text:0x00000FC4; // type:function size:0x44 scope:global
setAction__10daObjTks_cFM10daObjTks_cFPCvPv_v = .text:0x00001008; // type:function size:0xA0 scope:global
wait__10daObjTks_cFv = .text:0x000010A8; // type:function size:0xAC scope:global
setExpression__10daObjTks_cFif = .text:0x00001154; // type:function size:0x2C scope:global
setLookMode__10daObjTks_cFi = .text:0x00001180; // type:function size:0x24 scope:global
talk__10daObjTks_cFv = .text:0x000011A4; // type:function size:0x2B4 scope:global
demo__10daObjTks_cFv = .text:0x00001458; // type:function size:0x564 scope:global
setMotionAnm__10daObjTks_cFif = .text:0x000019BC; // type:function size:0x124 scope:global
warp__10daObjTks_cFv = .text:0x00001AE0; // type:function size:0x2D0 scope:global
daObjTks_Create__FPv = .text:0x00001DB0; // type:function size:0x4 scope:global
daObjTks_Delete__FPv = .text:0x00001DB4; // type:function size:0x34 scope:global
daObjTks_Execute__FPv = .text:0x00001DE8; // type:function size:0x4 scope:global
daObjTks_Draw__FPv = .text:0x00001DEC; // type:function size:0x4 scope:global
daObjTks_IsDelete__FPv = .text:0x00001DF0; // type:function size:0x8 scope:global
drawOtherMdls__10daObjTks_cFv = .text:0x00001DF8; // type:function size:0x4 scope:global
drawDbgInfo__10daObjTks_cFv = .text:0x00001DFC; // type:function size:0x8 scope:global
setAttnPos__10daObjTks_cFv = .text:0x00001E04; // type:function size:0x3C8 scope:global
ctrlBtk__10daObjTks_cFv = .text:0x000021CC; // type:function size:0xC4 scope:global
main__10daObjTks_cFv = .text:0x00002290; // type:function size:0x1CC scope:global
setParam__10daObjTks_cFv = .text:0x0000245C; // type:function size:0x4C scope:global
__sinit_\d_a_obj_tks_cpp = .text:0x000024A8; // type:function size:0x48 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x000024F0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x0000252C; // type:function size:0xBC scope:global
__dt__16daObjTks_Param_cFv = .text:0x000025E8; // type:function size:0x40 scope:global
__ct__16daObjTks_Param_cFv = .text:0x00002628; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__16daObjTks_Param_c = .rodata:0x00000000; // type:object size:0x80 scope:global
@99596 = .rodata:0x00000080; // type:object size:0x4 scope:local
@99597 = .rodata:0x00000084; // type:object size:0x4 scope:local
@99598 = .rodata:0x00000088; // type:object size:0x4 scope:local
@99599 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@99600 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@99601 = .rodata:0x00000094; // type:object size:0x4 scope:local
@99643 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@99644 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@99695 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@99696 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@99697 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@96372 = .rodata:0x000000AC; // type:object size:0xC scope:local data:4byte
@96605 = .rodata:0x000000B8; // type:object size:0xC scope:local
@96632 = .rodata:0x000000C4; // type:object size:0xC scope:local
@96636 = .rodata:0x000000D0; // type:object size:0xC scope:local
