_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daZrTurara_HIO_cFv = .text:0x000000EC; // type:function size:0x30 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x0000011C; // type:function size:0x48 scope:global
setBaseMtx__12daZrTurara_cFv = .text:0x00000164; // type:function size:0x130 scope:global
CreateHeap__12daZrTurara_cFv = .text:0x00000294; // type:function size:0x130 scope:global
create__12daZrTurara_cFv = .text:0x000003C4; // type:function size:0x2D8 scope:global
__dt__8cM3dGCylFv = .text:0x0000069C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000006E4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000072C; // type:function size:0x5C scope:global
Execute__12daZrTurara_cFPPA3_A4_f = .text:0x00000788; // type:function size:0x60 scope:global
move__12daZrTurara_cFv = .text:0x000007E8; // type:function size:0x120 scope:global
modeWait__12daZrTurara_cFv = .text:0x00000908; // type:function size:0x84 scope:global
init_modeBreak__12daZrTurara_cFv = .text:0x0000098C; // type:function size:0x2D4 scope:global
modeBreak__12daZrTurara_cFv = .text:0x00000C60; // type:function size:0x1C0 scope:global
init_modeEnd__12daZrTurara_cFv = .text:0x00000E20; // type:function size:0xC scope:global
modeEnd__12daZrTurara_cFv = .text:0x00000E2C; // type:function size:0x4 scope:global
Draw__12daZrTurara_cFv = .text:0x00000E30; // type:function size:0xD0 scope:global
Delete__12daZrTurara_cFv = .text:0x00000F00; // type:function size:0x68 scope:global
daZrTurara_Draw__FP12daZrTurara_c = .text:0x00000F68; // type:function size:0x2C scope:global
daZrTurara_Execute__FP12daZrTurara_c = .text:0x00000F94; // type:function size:0x20 scope:global
daZrTurara_Delete__FP12daZrTurara_c = .text:0x00000FB4; // type:function size:0x20 scope:global
daZrTurara_Create__FP10fopAc_ac_c = .text:0x00000FD4; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00000FF4; // type:function size:0x48 scope:global
__dt__16daZrTurara_HIO_cFv = .text:0x0000103C; // type:function size:0x5C scope:global
__sinit_d_a_obj_zrTurara_cpp = .text:0x00001098; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3657 = .rodata:0x00000000; // type:object size:0x4 scope:local
mCcDObjInfo__12daZrTurara_c = .rodata:0x00000004; // type:object size:0x30 scope:global
@3699 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@3831 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@3833 = .rodata:0x00000040; // type:object size:0x8 scope:local align:8 data:double
@3926 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3927 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3928 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4013 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@4059 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4060 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000060; // type:object size:0xA scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
lit_1787 = .data:0x0000000C; // type:object size:0x14 scope:local
mCcDCyl__12daZrTurara_c = .data:0x00000020; // type:object size:0x44 scope:global
@3916 = .data:0x00000064; // type:object size:0xC scope:local
@3917 = .data:0x00000070; // type:object size:0xC scope:local
@3918 = .data:0x0000007C; // type:object size:0xC scope:local
mode_proc$3915 = .data:0x00000088; // type:object size:0x24 scope:local
l_daZrTurara_Method = .data:0x000000AC; // type:object size:0x20 scope:global
g_profile_Obj_zrTurara = .data:0x000000CC; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000000FC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000108; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000114; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000120; // type:object size:0xC scope:global
__vt__12daZrTurara_c = .data:0x0000012C; // type:object size:0x28 scope:global
__vt__16daZrTurara_HIO_c = .data:0x00000154; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000160; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3651 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global data:byte
init$1683 = .bss:0x00000020; // type:object size:0x1 scope:local align:1 data:byte
