_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daObj_Keyhole_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000B0; // type:function size:0xD0 scope:global
daObj_Keyhole_Draw__FP17obj_keyhole_class = .text:0x00000180; // type:function size:0xF4 scope:global
chain_control1__FP17obj_keyhole_classP10kh_chain_si = .text:0x00000280; // type:function size:0x1FC scope:global
chain_control1_2__FP17obj_keyhole_classP10kh_chain_si = .text:0x00000480; // type:function size:0x330 scope:global
chain_control2__FP17obj_keyhole_classP10kh_chain_si = .text:0x000007B0; // type:function size:0x2B8 scope:global
chain_control3__FP17obj_keyhole_classP10kh_chain_si = .text:0x00000A70; // type:function size:0xF8 scope:global
chain_move__FP17obj_keyhole_class = .text:0x00000B70; // type:function size:0x578 scope:global
open__FP17obj_keyhole_class = .text:0x000010F0; // type:function size:0x190 scope:global
drop__FP17obj_keyhole_class = .text:0x00001280; // type:function size:0x2B0 scope:global
daObj_Keyhole_Execute__FP17obj_keyhole_class = .text:0x00001530; // type:function size:0x51C scope:global
daObj_Keyhole_IsDelete__FP17obj_keyhole_class = .text:0x00001A50; // type:function size:0x8 scope:global
daObj_Keyhole_Delete__FP17obj_keyhole_class = .text:0x00001A60; // type:function size:0xB4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001B20; // type:function size:0x2A0 scope:global
daObj_Keyhole_Create__FP10fopAc_ac_c = .text:0x00001DC0; // type:function size:0x3F0 scope:global
__sinit_\d_a_obj_keyhole_cpp = .text:0x000021B0; // type:function size:0x2C scope:local
__ct__8dCcD_SphFv = .text:0x000021E0; // type:function size:0x58 scope:global
__ct__10kh_chain_sFv = .text:0x00002240; // type:function size:0xDC scope:global
__dt__10kh_chain_sFv = .text:0x00002320; // type:function size:0xB4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109984 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110002 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@110049 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110050 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110051 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110091 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110092 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110093 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110094 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110125 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110146 = .rodata:0x00000028; // type:object size:0x8 scope:local align:8 data:double
@110253 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110254 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110255 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110256 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110257 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110258 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110259 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110260 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110261 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110262 = .rodata:0x00000054; // type:object size:0x4 scope:local
@110263 = .rodata:0x00000058; // type:object size:0x4 scope:local
@110264 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
@110265 = .rodata:0x00000060; // type:object size:0x4 scope:local
@110266 = .rodata:0x00000064; // type:object size:0x4 scope:local
@110267 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@110268 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@110293 = .rodata:0x00000070; // type:object size:0x4 scope:local
@110319 = .rodata:0x00000074; // type:object size:0x4 scope:local
@110320 = .rodata:0x00000078; // type:object size:0x4 scope:local
@110321 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@110322 = .rodata:0x00000080; // type:object size:0x4 scope:local
@110323 = .rodata:0x00000084; // type:object size:0x4 scope:local
@110324 = .rodata:0x00000088; // type:object size:0x4 scope:local
@110325 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@110326 = .rodata:0x00000090; // type:object size:0x4 scope:local
@110327 = .rodata:0x00000094; // type:object size:0x4 scope:local data:string
@110409 = .rodata:0x00000098; // type:object size:0x4 scope:local
@110410 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@110411 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@110412 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@110413 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@110506 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@LOCAL@daObj_Keyhole_Create__FP10fopAc_ac_c@estimateSizeTbl@0 = .rodata:0x000000B0; // type:object size:0x14 scope:local
@110597 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@110598 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@110599 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@110600 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@110601 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@bmd_d = .data:0x00000000; // type:object size:0x28 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@mdl_f@0 = .data:0x00000028; // type:object size:0x28 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@bck_d@1 = .data:0x00000050; // type:object size:0x28 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@cbmd_d@2 = .data:0x00000078; // type:object size:0x28 scope:local
@108766 = .data:0x000000A0; // type:object size:0x9 scope:local data:string
@108767 = .data:0x000000AC; // type:object size:0x9 scope:local data:string
@108768 = .data:0x000000B8; // type:object size:0xA scope:local data:string
@108769 = .data:0x000000C4; // type:object size:0xA scope:local data:string
@108770 = .data:0x000000D0; // type:object size:0xA scope:local data:string
@LOCAL@daObj_Keyhole_Create__FP10fopAc_ac_c@arc_name = .data:0x000000E0; // type:object size:0x28 scope:local
@LOCAL@daObj_Keyhole_Create__FP10fopAc_ac_c@cc_sph_src@1 = .data:0x00000108; // type:object size:0x40 scope:local
l_daObj_Keyhole_Method = .data:0x00000148; // type:object size:0x20 scope:global
g_profile_OBJ_KEYHOLE = .data:0x00000168; // type:object size:0x30 scope:global
__vt__19daObj_Keyhole_HIO_c = .data:0x00000198; // type:object size:0xC scope:global
@108822 = .data:0x000001A4; // type:object size:0x14 scope:local data:string
@108823 = .data:0x000001B8; // type:object size:0xC scope:local
__RTTI__19daObj_Keyhole_HIO_c = .data:0x000001C8; // type:object size:0x8 scope:global
@108993 = .data:0x000001DC; // type:object size:0x9 scope:local data:string
@108995 = .data:0x000001FC; // type:object size:0x9 scope:local data:string
@108999 = .data:0x00000210; // type:object size:0xE scope:local data:string
lbl_496_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global align:4 data:float
lbl_496_bss_10 = .bss:0x00000010; // type:object size:0x8 data:byte
@LOCAL@chain_move__FP17obj_keyhole_class@lock_pos = .bss:0x00000018; // type:object size:0x48 scope:local align:4 data:float
