_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjYtaihou_HIO_cFv = .text:0x00000100; // type:function size:0x74 scope:global
genMessage__18daObjYtaihou_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x2A8 scope:global
ccHitCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000430; // type:function size:0x134 scope:global
startBomb__14daObjYtaihou_cFv = .text:0x00000570; // type:function size:0xC scope:global
getIronBallId__14daObjYtaihou_cFv = .text:0x00000580; // type:function size:0x8 scope:global
pushPullcallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00000590; // type:function size:0xF4 scope:global
setAddAngle__14daObjYtaihou_cFSc = .text:0x00000690; // type:function size:0x8 scope:global
cLib_checkBit<Q29dBgW_Base13PushPullLabel>__FQ29dBgW_Base13PushPullLabelQ29dBgW_Base13PushPullLabel_Q29dBgW_Base13PushPullLabel = .text:0x000006A0; // type:function size:0x8 scope:global
searchIronBallCallback__FPvPv = .text:0x000006B0; // type:function size:0xC4 scope:global
isDraw__12daObjCarry_cFv = .text:0x00000780; // type:function size:0x14 scope:global
create1st__14daObjYtaihou_cFv = .text:0x000007A0; // type:function size:0xF0 scope:global
setIronBall__14daObjYtaihou_cFP12daObjCarry_c = .text:0x00000890; // type:function size:0x68 scope:global
startCtrl__12daObjCarry_cFv = .text:0x00000900; // type:function size:0xC scope:global
offDraw__12daObjCarry_cFv = .text:0x00000910; // type:function size:0xC scope:global
getEvent__14daObjYtaihou_cFUc = .text:0x00000920; // type:function size:0x40 scope:global
loadAngle__14daObjYtaihou_cFv = .text:0x00000960; // type:function size:0x98 scope:global
saveAngle__14daObjYtaihou_cFv = .text:0x00000A00; // type:function size:0xA0 scope:global
setNextAngle__14daObjYtaihou_cFv = .text:0x00000AA0; // type:function size:0x28 scope:global
setMtx__14daObjYtaihou_cFv = .text:0x00000AD0; // type:function size:0x1A0 scope:global
