_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
jointCtrlCallBack__FP8J3DJointi = .text:0x00000100; // type:function size:0x8C scope:global
rideCallBack__11daObj_GrA_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000190; // type:function size:0x98 scope:global
__ct__11daObj_GrA_cFv = .text:0x00000230; // type:function size:0x188 scope:global
__dt__Q211daObj_GrA_c21daObj_GrA_prtclMngr_cFv = .text:0x000003C0; // type:function size:0x7C scope:global
__ct__Q211daObj_GrA_c21daObj_GrA_prtclMngr_cFv = .text:0x00000440; // type:function size:0x44 scope:global
__dt__11daObj_GrA_cFv = .text:0x00000490; // type:function size:0x2E8 scope:global
create__11daObj_GrA_cFv = .text:0x00000780; // type:function size:0x2A0 scope:global
CreateHeap__11daObj_GrA_cFv = .text:0x00000A20; // type:function size:0x1D4 scope:global
Delete__11daObj_GrA_cFv = .text:0x00000C00; // type:function size:0x78 scope:global
Execute__11daObj_GrA_cFPPA3_A4_f = .text:0x00000C80; // type:function size:0x1E0 scope:global
Draw__11daObj_GrA_cFv = .text:0x00000E60; // type:function size:0x8C scope:global
jointCtrl__11daObj_GrA_cFP8J3DJointP8J3DModel = .text:0x00000EF0; // type:function size:0x2BC scope:global
getResName__11daObj_GrA_cFv = .text:0x000011B0; // type:function size:0x18 scope:global
getMode__11daObj_GrA_cFv = .text:0x000011D0; // type:function size:0x9C scope:global
getPathNo__11daObj_GrA_cFv = .text:0x00001270; // type:function size:0x34 scope:global
getTagNo__11daObj_GrA_cFv = .text:0x000012B0; // type:function size:0x40 scope:global
getJumpType__11daObj_GrA_cFv = .text:0x000012F0; // type:function size:0x34 scope:global
isDelete__11daObj_GrA_cFv = .text:0x00001330; // type:function size:0xE4 scope:global
isFirstGra__11daObj_GrA_cFv = .text:0x00001420; // type:function size:0x28 scope:global
isFisrtGra__11daObj_GrA_cFv = .text:0x00001450; // type:function size:0x14 scope:global
restart__11daObj_GrA_cFv = .text:0x00001470; // type:function size:0x270 scope:global
