_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x264 scope:global
daB_DRE_Create__FP10fopAc_ac_c = .text:0x000002E0; // type:function size:0x370 scope:global
daB_DRE_Delete__FP9daB_DRE_c = .text:0x00000650; // type:function size:0x50 scope:global
CameraSet__9daB_DRE_cFv = .text:0x000006A0; // type:function size:0x114 scope:global
CamAction2__9daB_DRE_cFv = .text:0x000007C0; // type:function size:0xBC0 scope:global
DrAction2__9daB_DRE_cFv = .text:0x00001380; // type:function size:0x344 scope:global
CamAction__9daB_DRE_cFv = .text:0x000016D0; // type:function size:0x9C0 scope:global
DrAction__9daB_DRE_cFv = .text:0x00002090; // type:function size:0xFA0 scope:global
SoundChk__9daB_DRE_cFv = .text:0x00003030; // type:function size:0x624 scope:global
Execute__9daB_DRE_cFv = .text:0x00003660; // type:function size:0x38C scope:global
daB_DRE_Draw__FP9daB_DRE_c = .text:0x000039F0; // type:function size:0x1AC scope:global
daB_DRE_Execute__FP9daB_DRE_c = .text:0x00003BA0; // type:function size:0x4 scope:global
daB_DRE_IsDelete__FP9daB_DRE_c = .text:0x00003BB0; // type:function size:0x8 scope:global
__sinit_\d_a_b_dre_cpp = .text:0x00003BC0; // type:function size:0x4 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112227 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112362 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112363 = .rodata:0x00000008; // type:object size:0x4 scope:local
@112364 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112365 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112366 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112367 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112368 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112369 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112370 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112378 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112702 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112703 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112704 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112705 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112706 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112707 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112708 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112709 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112710 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112711 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112712 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112713 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112714 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112715 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112716 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112717 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112718 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112719 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112720 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112723 = .rodata:0x00000078; // type:object size:0x8 scope:local
@112797 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112798 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112799 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112800 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112801 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112943 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112944 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112945 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112946 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112947 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112948 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112949 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113270 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:string
@113271 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113272 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113273 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113274 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113275 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113276 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@113277 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@113278 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@113279 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@113280 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@113281 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@113282 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@113283 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@113284 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@113285 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@113286 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@113405 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@113406 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@113407 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@113408 = .rodata:0x00000100; // type:object size:0x4 scope:local
@113409 = .rodata:0x00000104; // type:object size:0x4 scope:local
@113410 = .rodata:0x00000108; // type:object size:0x4 scope:local
@113411 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@113412 = .rodata:0x00000110; // type:object size:0x4 scope:local
@113413 = .rodata:0x00000114; // type:object size:0x4 scope:local
@113414 = .rodata:0x00000118; // type:object size:0x4 scope:local
@113415 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@113416 = .rodata:0x00000120; // type:object size:0x4 scope:local
@113417 = .rodata:0x00000124; // type:object size:0x4 scope:local
@113418 = .rodata:0x00000128; // type:object size:0x4 scope:local
@113419 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@113420 = .rodata:0x00000130; // type:object size:0x4 scope:local
@113421 = .rodata:0x00000134; // type:object size:0x4 scope:local
@113422 = .rodata:0x00000138; // type:object size:0x4 scope:local
@113423 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@113424 = .rodata:0x00000140; // type:object size:0x4 scope:local
@113425 = .rodata:0x00000144; // type:object size:0x4 scope:local
@113426 = .rodata:0x00000148; // type:object size:0x4 scope:local
@113427 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@113428 = .rodata:0x00000150; // type:object size:0x4 scope:local
@113650 = .rodata:0x00000154; // type:object size:0x4 scope:local
@112377 = .data:0x00000000; // type:object size:0x5 scope:local data:string
@112951 = .data:0x00000008; // type:object size:0x28 scope:local
@113288 = .data:0x00000030; // type:object size:0x28 scope:local
@LOCAL@BreathSet__9daB_DRE_cFv@effId = .data:0x00000058; // type:object size:0x8 scope:local data:2byte
l_daB_DRE_Method = .data:0x00000060; // type:object size:0x20 scope:global
g_profile_B_DRE = .data:0x00000080; // type:object size:0x30 scope:global
@STRING@create__9daB_DRE_cFv@1 = .data:0x000000B0; // type:object size:0x5 scope:local data:string
@STRING@create__9daB_DRE_cFv = .data:0x000000B8; // type:object size:0x5 scope:local data:string
@STRING@Delete__9daB_DRE_cFv = .data:0x000000C0; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__9daB_DRE_cFv@2 = .data:0x000000C8; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__9daB_DRE_cFv@1 = .data:0x000000D0; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__9daB_DRE_cFv@0 = .data:0x000000D8; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__9daB_DRE_cFv = .data:0x000000E0; // type:object size:0x5 scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
s_dis__23@unnamed@d_a_b_dre_cpp@ = .bss:0x00000000; // type:object size:0x4 scope:global
s_LinkPos__23@unnamed@d_a_b_dre_cpp@ = .bss:0x00000004; // type:object size:0x4 scope:global data:4byte
s_TargetAngle__23@unnamed@d_a_b_dre_cpp@ = .bss:0x00000008; // type:object size:0x2 scope:global
s_HeadPos__23@unnamed@d_a_b_dre_cpp@ = .bss:0x0000000C; // type:object size:0xC scope:global align:4 data:float
s_BodyPos__23@unnamed@d_a_b_dre_cpp@ = .bss:0x00000018; // type:object size:0xC scope:global
s_TalePos__23@unnamed@d_a_b_dre_cpp@ = .bss:0x00000024; // type:object size:0xC scope:global
lbl_138_bss_30 = .bss:0x00000030; // type:object size:0x1 data:byte
