_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_MS_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_MS_HIO_cFv = .text:0x00000500; // type:function size:0x80 scope:global
genMessage__12daE_MS_HIO_cFP11JORMContext = .text:0x00000580; // type:function size:0x218 scope:global
anm_init__FP10e_ms_classifUcf = .text:0x000007A0; // type:function size:0x7C scope:global
pl_check__FP10e_ms_classf = .text:0x00000820; // type:function size:0x7C scope:global
daE_MS_Draw__FP10e_ms_class = .text:0x000008A0; // type:function size:0x118 scope:global
sibuki_set__FP10e_ms_class = .text:0x000009C0; // type:function size:0x128 scope:global
ms_disappear__FP10e_ms_class = .text:0x00000AF0; // type:function size:0xE8 scope:global
s_d_sub__FPvPv = .text:0x00000BE0; // type:function size:0xA0 scope:global
search_dokuro__FP10e_ms_class = .text:0x00000C80; // type:function size:0x1C0 scope:global
way_set__FP10e_ms_class = .text:0x00000E40; // type:function size:0x1C0 scope:global
e_ms_normal__FP10e_ms_class = .text:0x00001000; // type:function size:0x41C scope:global
e_ms_attack__FP10e_ms_class = .text:0x00001420; // type:function size:0x364 scope:global
search_ground_1__FP10e_ms_class = .text:0x00001790; // type:function size:0x374 scope:global
e_ms_swim__FP10e_ms_class = .text:0x00001B10; // type:function size:0x208 scope:global
e_ms_dokuro__FP10e_ms_class = .text:0x00001D20; // type:function size:0x32C scope:global
e_ms_damage__FP10e_ms_class = .text:0x00002050; // type:function size:0x290 scope:global
