_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__10daSq_HIO_cFv = .text:0x000000CC; // type:function size:0x6C scope:global
anm_init__FP8sq_classifUcfi = .text:0x00000138; // type:function size:0x12C scope:global
daSq_Draw__FP8sq_class = .text:0x00000264; // type:function size:0x108 scope:global
way_bg_check__FP8sq_class = .text:0x0000036C; // type:function size:0xF0 scope:global
turn_set__FP8sq_class = .text:0x0000045C; // type:function size:0x74 scope:global
daSq_Execute__FP8sq_class = .text:0x000004D0; // type:function size:0xE4C scope:global
daSq_IsDelete__FP8sq_class = .text:0x0000131C; // type:function size:0x8 scope:global
daSq_Delete__FP8sq_class = .text:0x00001324; // type:function size:0x54 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001378; // type:function size:0x19C scope:global
daSq_Create__FP10fopAc_ac_c = .text:0x00001514; // type:function size:0x2B0 scope:global
__dt__10daSq_HIO_cFv = .text:0x000017C4; // type:function size:0x40 scope:global
__sinit_\d_a_sq_cpp = .text:0x00001804; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96060 = .rodata:0x00000000; // type:object size:0x4 scope:local
@96061 = .rodata:0x00000004; // type:object size:0x4 scope:local
@96062 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@96063 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@96064 = .rodata:0x00000010; // type:object size:0x4 scope:local
@96065 = .rodata:0x00000014; // type:object size:0x4 scope:local
@96066 = .rodata:0x00000018; // type:object size:0x4 scope:local
@96067 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@96087 = .rodata:0x00000020; // type:object size:0x4 scope:local
@96088 = .rodata:0x00000024; // type:object size:0x4 scope:local
@96105 = .rodata:0x00000028; // type:object size:0x4 scope:local
@96106 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93737 = .rodata:0x00000030; // type:object size:0x6 scope:local data:2byte
@96121 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@96289 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@96290 = .rodata:0x00000040; // type:object size:0x4 scope:local
@96291 = .rodata:0x00000044; // type:object size:0x4 scope:local
@96292 = .rodata:0x00000048; // type:object size:0x4 scope:local
@96293 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96294 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96295 = .rodata:0x00000054; // type:object size:0x4 scope:local
@96296 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96297 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96298 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96299 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96300 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96301 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96302 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96303 = .rodata:0x00000074; // type:object size:0x4 scope:local
@96304 = .rodata:0x00000078; // type:object size:0x4 scope:local
@96305 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96311 = .rodata:0x00000080; // type:object size:0x8 scope:local
@96442 = .rodata:0x00000088; // type:object size:0x4 scope:local
lbl_119_data_0 = .data:0x00000000; // type:object size:0x3 data:string
wait_bck = .data:0x00000004; // type:object size:0x10 scope:global
carry_wait_bck = .data:0x00000014; // type:object size:0xC scope:global
cc_sph_src$94065 = .data:0x00000020; // type:object size:0x40 scope:local
at_sph_src$94066 = .data:0x00000060; // type:object size:0x40 scope:local
l_daSq_Method = .data:0x000000A0; // type:object size:0x20 scope:global
g_profile_SQ = .data:0x000000C0; // type:object size:0x30 scope:global
__vt__10daSq_HIO_c = .data:0x000000F0; // type:object size:0xC scope:global
lbl_119_data_FC = .data:0x000000FC; // type:object size:0xB data:string
@94100 = .data:0x00000108; // type:object size:0xC scope:local
__RTTI__10daSq_HIO_c = .data:0x00000114; // type:object size:0x8 scope:global
lbl_119_data_11C = .data:0x0000011C; // type:object size:0x34
@94163 = .data:0x00000150; // type:object size:0x3C scope:local
lbl_119_data_18C = .data:0x0000018C; // type:object size:0x14
@94165 = .data:0x000001A0; // type:object size:0x34 scope:local
lbl_119_data_1D4 = .data:0x000001D4; // type:object size:0x14
@94223 = .data:0x000001E8; // type:object size:0x24 scope:local
lbl_119_data_20C = .data:0x0000020C; // type:object size:0x18
@94225 = .data:0x00000224; // type:object size:0xC scope:local
lbl_119_data_230 = .data:0x00000230; // type:object size:0x1C
@94227 = .data:0x0000024C; // type:object size:0xC scope:local
lbl_119_data_258 = .data:0x00000258; // type:object size:0xCC
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_119_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93646 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x30 scope:global data:byte
