_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__12daNpc_seiD_cFv = .text:0x000000CC; // type:function size:0xA0 scope:global
create__12daNpc_seiD_cFv = .text:0x0000016C; // type:function size:0x420 scope:global
CreateHeap__12daNpc_seiD_cFv = .text:0x0000058C; // type:function size:0x150 scope:global
Draw__12daNpc_seiD_cFv = .text:0x000006DC; // type:function size:0x94 scope:global
createHeapCallBack__12daNpc_seiD_cFP10fopAc_ac_c = .text:0x00000770; // type:function size:0x4 scope:global
getType__12daNpc_seiD_cFv = .text:0x00000774; // type:function size:0x20 scope:global
reset__12daNpc_seiD_cFv = .text:0x00000794; // type:function size:0x94 scope:global
setParam__12daNpc_seiD_cFv = .text:0x00000828; // type:function size:0xFC scope:global
evtTalk__12daNpc_seiD_cFv = .text:0x00000924; // type:function size:0xF4 scope:global
evtCutProc__12daNpc_seiD_cFv = .text:0x00000A18; // type:function size:0xBC scope:global
action__12daNpc_seiD_cFv = .text:0x00000AD4; // type:function size:0x88 scope:global
beforeMove__12daNpc_seiD_cFv = .text:0x00000B5C; // type:function size:0x78 scope:global
setAttnPos__12daNpc_seiD_cFv = .text:0x00000BD4; // type:function size:0x44 scope:global
drawDbgInfo__12daNpc_seiD_cFv = .text:0x00000C18; // type:function size:0x8 scope:global
afterSetMotionAnm__12daNpc_seiD_cFiifi = .text:0x00000C20; // type:function size:0x198 scope:global
selectAction__12daNpc_seiD_cFv = .text:0x00000DB8; // type:function size:0x40 scope:global
setAction__12daNpc_seiD_cFM12daNpc_seiD_cFPCvPvPv_i = .text:0x00000DF8; // type:function size:0xA8 scope:global
wait__12daNpc_seiD_cFPv = .text:0x00000EA0; // type:function size:0x2C scope:global
talk__12daNpc_seiD_cFPv = .text:0x00000ECC; // type:function size:0xA0 scope:global
daNpc_seiD_Create__FPv = .text:0x00000F6C; // type:function size:0x4 scope:global
daNpc_seiD_Delete__FPv = .text:0x00000F70; // type:function size:0x34 scope:global
daNpc_seiD_Execute__FPv = .text:0x00000FA4; // type:function size:0x4 scope:global
daNpc_seiD_Draw__FPv = .text:0x00000FA8; // type:function size:0x4 scope:global
daNpc_seiD_IsDelete__FPv = .text:0x00000FAC; // type:function size:0x8 scope:global
__sinit_d_a_npc_seid_cpp = .text:0x00000FB4; // type:function size:0x68 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x0000101C; // type:function size:0xCC scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000010E8; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001128; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001168; // type:function size:0x44 scope:global
initialize__8daNpcT_cFv = .text:0x000011AC; // type:function size:0xF4 scope:global
__dt__18daNpc_seiD_Param_cFv = .text:0x000012A0; // type:function size:0x40 scope:global
__ct__18daNpc_seiD_Param_cFv = .text:0x000012E0; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_seiD_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@97279 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@97280 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97281 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97314 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@97342 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@97365 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_355_data_8 = .data:0x00000008; // type:object size:0x1
lbl_355_data_9 = .data:0x00000009; // type:object size:0x10 data:string
lbl_355_data_19 = .data:0x00000019; // type:object size:0xC data:string
l_evtList = .data:0x00000028; // type:object size:0x18 scope:global
lbl_355_data_40 = .data:0x00000040; // type:object size:0x5 data:string
l_resNameList = .data:0x00000048; // type:object size:0x8 scope:global
lbl_355_data_50 = .data:0x00000050; // type:object size:0x4
l_loadResPtrnList = .data:0x00000054; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x0000005C; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000078; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x00000094; // type:object size:0x10 scope:global
