_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daBmWindow_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__ct__16daBmWindow_HIO_cFv = .text:0x000000B0; // type:function size:0x88 scope:global
CreateHeap__12daBmWindow_cFv = .text:0x00000140; // type:function size:0x6C scope:global
create__12daBmWindow_cFv = .text:0x000001B0; // type:function size:0x32C scope:global
Execute__12daBmWindow_cFPPA3_A4_f = .text:0x000004E0; // type:function size:0x218 scope:global
modeWait__12daBmWindow_cFv = .text:0x00000700; // type:function size:0x854 scope:global
modeBreak__12daBmWindow_cFv = .text:0x00000F60; // type:function size:0x4 scope:global
modeBreakEff__12daBmWindow_cFv = .text:0x00000F70; // type:function size:0x4 scope:global
setBreakEffect__12daBmWindow_cFi = .text:0x00000F80; // type:function size:0x158 scope:global
Draw__12daBmWindow_cFv = .text:0x000010E0; // type:function size:0xB0 scope:global
Delete__12daBmWindow_cFv = .text:0x00001190; // type:function size:0x30 scope:global
daBmWindow_Draw__FP12daBmWindow_c = .text:0x000011C0; // type:function size:0x10 scope:global
daBmWindow_Execute__FP12daBmWindow_c = .text:0x000011D0; // type:function size:0x4 scope:global
daBmWindow_Delete__FP12daBmWindow_c = .text:0x000011E0; // type:function size:0x4 scope:global
daBmWindow_Create__FP10fopAc_ac_c = .text:0x000011F0; // type:function size:0x4 scope:global
__sinit_\d_a_obj_bmWindow_cpp = .text:0x00001200; // type:function size:0xA8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109243 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109244 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109245 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109246 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109247 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109248 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109249 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109250 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109251 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
mCcDObjInfo__12daBmWindow_c = .rodata:0x00000028; // type:object size:0x30 scope:global data:4byte
l_check_area = .rodata:0x00000058; // type:object size:0x30 scope:global
@109321 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@109322 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@109323 = .rodata:0x00000090; // type:object size:0x4 scope:local
@109424 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@windowProc__12daBmWindow_cFv@mode_proc = .rodata:0x00000098; // type:object size:0x24 scope:local
@109565 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@109566 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@109567 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@109568 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@109569 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@109572 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@109574 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@LOCAL@setBreakEffect__12daBmWindow_cFi@particle_id = .rodata:0x000000E0; // type:object size:0xC scope:local
@109263 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_daBmWindow_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_BmWindow = .data:0x00000030; // type:object size:0x30 scope:global
__vt__16daBmWindow_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@108450 = .data:0x0000006C; // type:object size:0x11 scope:local data:string
@108451 = .data:0x00000080; // type:object size:0x1C scope:local
__RTTI__16daBmWindow_HIO_c = .data:0x000000A0; // type:object size:0x8 scope:global
__vt__12daBmWindow_c = .data:0x000000A8; // type:object size:0x28 scope:global
@108454 = .data:0x000000D0; // type:object size:0xD scope:local data:string
@108455 = .data:0x000000E0; // type:object size:0x14 scope:local
__RTTI__12daBmWindow_c = .data:0x000000F8; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x3C scope:global
mCcDCyl__12daBmWindow_c = .bss:0x0000003C; // type:object size:0x44 scope:global data:4byte
