_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__13daObjWCover_cFv = .text:0x00000078; // type:function size:0x3C scope:global
setBaseMtx__13daObjWCover_cFv = .text:0x000000B4; // type:function size:0x74 scope:global
Create__13daObjWCover_cFv = .text:0x00000128; // type:function size:0x4C scope:global
CreateHeap__13daObjWCover_cFv = .text:0x00000174; // type:function size:0x70 scope:global
create__13daObjWCover_cFv = .text:0x000001E4; // type:function size:0xDC scope:global
Execute__13daObjWCover_cFPPA3_A4_f = .text:0x000002C0; // type:function size:0x4C scope:global
action__13daObjWCover_cFv = .text:0x0000030C; // type:function size:0x8C scope:global
modeWait__13daObjWCover_cFv = .text:0x00000398; // type:function size:0x1D8 scope:global
init_modeBreak__13daObjWCover_cFv = .text:0x00000570; // type:function size:0x10C scope:global
modeBreak__13daObjWCover_cFv = .text:0x0000067C; // type:function size:0x4 scope:global
Draw__13daObjWCover_cFv = .text:0x00000680; // type:function size:0xA4 scope:global
Delete__13daObjWCover_cFv = .text:0x00000724; // type:function size:0x34 scope:global
daObjWCover_Draw__FP13daObjWCover_c = .text:0x00000758; // type:function size:0x2C scope:global
daObjWCover_Execute__FP13daObjWCover_c = .text:0x00000784; // type:function size:0x20 scope:global
daObjWCover_Delete__FP13daObjWCover_c = .text:0x000007A4; // type:function size:0x20 scope:global
daObjWCover_Create__FP10fopAc_ac_c = .text:0x000007C4; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3794 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3795 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3796 = .rodata:0x00000008; // type:object size:0x8 scope:local
@3797 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3798 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3799 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3800 = .rodata:0x00000024; // type:object size:0x4 scope:local
particle_id$3806 = .rodata:0x00000028; // type:object size:0x6 scope:local
@3833 = .rodata:0x00000030; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000034; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
@3731 = .data:0x00000024; // type:object size:0xC scope:local
@3732 = .data:0x00000030; // type:object size:0xC scope:local
l_func$3730 = .data:0x0000003C; // type:object size:0x18 scope:local
l_daObjWCover_Method = .data:0x00000054; // type:object size:0x20 scope:global
g_profile_Obj_WellCover = .data:0x00000074; // type:object size:0x30 scope:global
__vt__13daObjWCover_c = .data:0x000000A4; // type:object size:0x28 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
