_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daObjPDtile_HIO_cFv = .text:0x00000100; // type:function size:0x128 scope:global
genMessage__17daObjPDtile_HIO_cFP11JORMContext = .text:0x00000230; // type:function size:0x9AC scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000BE0; // type:function size:0x48 scope:global
create1st__13daObjPDtile_cFv = .text:0x00000C30; // type:function size:0x1D4 scope:global
getType__13daObjPDtile_cFv = .text:0x00000E10; // type:function size:0x38 scope:global
setMtx__13daObjPDtile_cFv = .text:0x00000E50; // type:function size:0x128 scope:global
rideActor__13daObjPDtile_cFP10fopAc_ac_c = .text:0x00000F80; // type:function size:0x2EC scope:global
CreateHeap__13daObjPDtile_cFv = .text:0x00001270; // type:function size:0xB4 scope:global
Create__13daObjPDtile_cFv = .text:0x00001330; // type:function size:0x158 scope:global
Execute__13daObjPDtile_cFPPA3_A4_f = .text:0x00001490; // type:function size:0xE78 scope:global
Draw__13daObjPDtile_cFv = .text:0x00002310; // type:function size:0x15C scope:global
Delete__13daObjPDtile_cFv = .text:0x00002470; // type:function size:0x64 scope:global
daObjPDtile_create1st__FP13daObjPDtile_c = .text:0x000024E0; // type:function size:0x7C scope:global
__ct__13daObjPDtile_cFv = .text:0x00002560; // type:function size:0x60 scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x000025C0; // type:function size:0x5C scope:global
daObjPDtile_MoveBGDelete__FP13daObjPDtile_c = .text:0x00002620; // type:function size:0x28 scope:global
daObjPDtile_MoveBGExecute__FP13daObjPDtile_c = .text:0x00002650; // type:function size:0x28 scope:global
daObjPDtile_MoveBGDraw__FP13daObjPDtile_c = .text:0x00002680; // type:function size:0x28 scope:global
__dt__13daObjPDtile_cFv = .text:0x000026B0; // type:function size:0x9C scope:global
__dt__17daObjPDtile_HIO_cFv = .text:0x00002750; // type:function size:0x5C scope:global
__sinit_\d_a_obj_pdtile_cpp = .text:0x000027B0; // type:function size:0x44 scope:local
