_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__15daObj_Sekizoa_cFv = .text:0x000000CC; // type:function size:0x128 scope:global
create__15daObj_Sekizoa_cFv = .text:0x000001F4; // type:function size:0x4C8 scope:global
CreateHeap__15daObj_Sekizoa_cFv = .text:0x000006BC; // type:function size:0x3A0 scope:global
Draw__15daObj_Sekizoa_cFv = .text:0x00000A5C; // type:function size:0xB4 scope:global
createHeapCallBack__15daObj_Sekizoa_cFP10fopAc_ac_c = .text:0x00000B10; // type:function size:0x4 scope:global
srchSekizoa__15daObj_Sekizoa_cFPvPv = .text:0x00000B14; // type:function size:0x94 scope:global
getSekizoaP__15daObj_Sekizoa_cFi = .text:0x00000BA8; // type:function size:0xD0 scope:global
getKMsgTagP__15daObj_Sekizoa_cFv = .text:0x00000C78; // type:function size:0xA0 scope:global
isDelete__15daObj_Sekizoa_cFv = .text:0x00000D18; // type:function size:0xF8 scope:global
reset__15daObj_Sekizoa_cFv = .text:0x00000E10; // type:function size:0x170 scope:global
afterJntAnm__15daObj_Sekizoa_cFi = .text:0x00000F80; // type:function size:0x8C scope:global
setParam__15daObj_Sekizoa_cFv = .text:0x0000100C; // type:function size:0x268 scope:global
checkChangeEvt__15daObj_Sekizoa_cFv = .text:0x00001274; // type:function size:0x48 scope:global
setAfterTalkMotion__15daObj_Sekizoa_cFv = .text:0x000012BC; // type:function size:0x4 scope:global
srchActors__15daObj_Sekizoa_cFv = .text:0x000012C0; // type:function size:0x2A0 scope:global
evtTalk__15daObj_Sekizoa_cFv = .text:0x00001560; // type:function size:0xF4 scope:global
evtCutProc__15daObj_Sekizoa_cFv = .text:0x00001654; // type:function size:0xF0 scope:global
action__15daObj_Sekizoa_cFv = .text:0x00001744; // type:function size:0x128 scope:global
beforeMove__15daObj_Sekizoa_cFv = .text:0x0000186C; // type:function size:0x78 scope:global
setAttnPos__15daObj_Sekizoa_cFv = .text:0x000018E4; // type:function size:0x2F4 scope:global
setCollision__15daObj_Sekizoa_cFv = .text:0x00001BD8; // type:function size:0x2EC scope:global
drawDbgInfo__15daObj_Sekizoa_cFv = .text:0x00001EC4; // type:function size:0x8 scope:global
drawOtherMdl__15daObj_Sekizoa_cFv = .text:0x00001ECC; // type:function size:0x130 scope:global
setYariAnm__15daObj_Sekizoa_cFiif = .text:0x00001FFC; // type:function size:0xD0 scope:global
drawGhost__15daObj_Sekizoa_cFv = .text:0x000020CC; // type:function size:0xDC scope:global
afterSetMotionAnm__15daObj_Sekizoa_cFiifi = .text:0x000021A8; // type:function size:0x3B4 scope:global
selectAction__15daObj_Sekizoa_cFv = .text:0x0000255C; // type:function size:0x78 scope:global
setAction__15daObj_Sekizoa_cFM15daObj_Sekizoa_cFPCvPvPv_i = .text:0x000025D4; // type:function size:0xA8 scope:global
checkMoveDirection__15daObj_Sekizoa_cFv = .text:0x0000267C; // type:function size:0x1D0 scope:global
getWaitMotionNo__15daObj_Sekizoa_cFv = .text:0x0000284C; // type:function size:0x48 scope:global
getGameMotionNo__15daObj_Sekizoa_cFv = .text:0x00002894; // type:function size:0x48 scope:global
getNoJumpMotionNo__15daObj_Sekizoa_cFv = .text:0x000028DC; // type:function size:0x34 scope:global
getHitMotionNo__15daObj_Sekizoa_cFv = .text:0x00002910; // type:function size:0x34 scope:global
getStepMotionNo__15daObj_Sekizoa_cFv = .text:0x00002944; // type:function size:0x34 scope:global
jump__15daObj_Sekizoa_cFv = .text:0x00002978; // type:function size:0x500 scope:global
landing__15daObj_Sekizoa_cFv = .text:0x00002E78; // type:function size:0x130 scope:global
cutStart__15daObj_Sekizoa_cFi = .text:0x00002FA8; // type:function size:0xE5C scope:global
cutTurn__15daObj_Sekizoa_cFi = .text:0x00003E04; // type:function size:0x1BC scope:global
cutJump__15daObj_Sekizoa_cFi = .text:0x00003FC0; // type:function size:0x1B8 scope:global
cutGoal__15daObj_Sekizoa_cFi = .text:0x00004178; // type:function size:0x7E4 scope:global
cutExit__15daObj_Sekizoa_cFi = .text:0x0000495C; // type:function size:0x180 scope:global
cutFree__15daObj_Sekizoa_cFi = .text:0x00004ADC; // type:function size:0x2A4 scope:global
cutExtinction__15daObj_Sekizoa_cFi = .text:0x00004D80; // type:function size:0x318 scope:global
wait__15daObj_Sekizoa_cFPv = .text:0x00005098; // type:function size:0x224 scope:global
puzzle__15daObj_Sekizoa_cFPv = .text:0x000052BC; // type:function size:0x2B0 scope:global
talk__15daObj_Sekizoa_cFPv = .text:0x0000556C; // type:function size:0x15C scope:global
