_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
search_spinner_sub__FPvPv = .text:0x0000005C; // type:function size:0x108 scope:global
initBaseMtx__16daObjSwSpinner_cFv = .text:0x00000164; // type:function size:0x50 scope:global
setBaseMtx__16daObjSwSpinner_cFv = .text:0x000001B4; // type:function size:0xA8 scope:global
Create__16daObjSwSpinner_cFv = .text:0x0000025C; // type:function size:0xE4 scope:global
CreateHeap__16daObjSwSpinner_cFv = .text:0x00000340; // type:function size:0x124 scope:global
create1st__16daObjSwSpinner_cFv = .text:0x00000464; // type:function size:0x64 scope:global
Execute__16daObjSwSpinner_cFPPA3_A4_f = .text:0x000004C8; // type:function size:0x2E4 scope:global
Draw__16daObjSwSpinner_cFv = .text:0x000007AC; // type:function size:0xB4 scope:global
Delete__16daObjSwSpinner_cFv = .text:0x00000860; // type:function size:0x6C scope:global
daObjSwSpinner_create1st__FP16daObjSwSpinner_c = .text:0x000008CC; // type:function size:0x60 scope:global
daObjSwSpinner_MoveBGDelete__FP16daObjSwSpinner_c = .text:0x0000092C; // type:function size:0x4 scope:global
daObjSwSpinner_MoveBGExecute__FP16daObjSwSpinner_c = .text:0x00000930; // type:function size:0x4 scope:global
daObjSwSpinner_MoveBGDraw__FP16daObjSwSpinner_c = .text:0x00000934; // type:function size:0x10 scope:global
offSpinnerTag__11daSpinner_cFv = .text:0x00000944; // type:function size:0x18 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93144 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93145 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@93187 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93188 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93303 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93304 = .rodata:0x00000014; // type:object size:0x4 scope:local
@93305 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93306 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93307 = .rodata:0x00000020; // type:object size:0x4 scope:local
lbl_647_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
daObjSwSpinner_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_SwSpinner = .data:0x00000030; // type:object size:0x30 scope:global
__vt__16daObjSwSpinner_c = .data:0x00000060; // type:object size:0x28 scope:global
lbl_647_data_88 = .data:0x00000088; // type:object size:0x11 data:string
@92312 = .data:0x0000009C; // type:object size:0x14 scope:local
__RTTI__16daObjSwSpinner_c = .data:0x000000B0; // type:object size:0x8 scope:global
