_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__20daObj_SMTile_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__14daObj_SMTile_cFv = .text:0x000000B0; // type:function size:0xE0 scope:global
create__14daObj_SMTile_cFv = .text:0x00000190; // type:function size:0x188 scope:global
Execute__14daObj_SMTile_cFv = .text:0x00000320; // type:function size:0x3A0 scope:global
createHeapCallBack__14daObj_SMTile_cFP10fopAc_ac_c = .text:0x000006C0; // type:function size:0x11C scope:global
setDstPos__14daObj_SMTile_cFv = .text:0x000007E0; // type:function size:0x1BC scope:global
setPrtcls__14daObj_SMTile_cFii = .text:0x000009A0; // type:function size:0x1F0 scope:global
touchPrtcls__14daObj_SMTile_cFf = .text:0x00000B90; // type:function size:0x2F4 scope:global
daObj_SMTile_Create__FPv = .text:0x00000E90; // type:function size:0x4 scope:global
daObj_SMTile_Delete__FPv = .text:0x00000EA0; // type:function size:0x34 scope:global
daObj_SMTile_Execute__FPv = .text:0x00000EE0; // type:function size:0x4 scope:global
daObj_SMTile_Draw__FPv = .text:0x00000EF0; // type:function size:0xA0 scope:global
daObj_SMTile_IsDelete__FPv = .text:0x00000F90; // type:function size:0x8 scope:global
__sinit_\d_a_obj_smtile_cpp = .text:0x00000FA0; // type:function size:0x14 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daObj_SMTile_Param_c = .rodata:0x00000000; // type:object size:0x8 scope:global
@111994 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@112060 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112061 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112062 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112065 = .rodata:0x00000018; // type:object size:0x8 scope:local
@LOCAL@touchPrtcls__14daObj_SMTile_cFf@id = .rodata:0x00000020; // type:object size:0x8 scope:local
@112257 = .rodata:0x00000028; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@111009 = .data:0x00000008; // type:object size:0x1 scope:local
@111010 = .data:0x0000000C; // type:object size:0x9 scope:local data:string
l_resNameList = .data:0x00000018; // type:object size:0x8 scope:global
l_tileMoveData = .data:0x00000020; // type:object size:0x54 scope:global data:byte
daObj_SMTile_MethodTable = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_OBJ_SMTILE = .data:0x00000098; // type:object size:0x30 scope:global
__vt__14daObj_SMTile_c = .data:0x000000C8; // type:object size:0xC scope:global
@111225 = .data:0x000000D4; // type:object size:0xF scope:local data:string
@111226 = .data:0x000000E4; // type:object size:0xC scope:local
__RTTI__14daObj_SMTile_c = .data:0x000000F0; // type:object size:0x8 scope:global
__vt__20daObj_SMTile_Param_c = .data:0x000000F8; // type:object size:0xC scope:global
@111227 = .data:0x00000104; // type:object size:0x15 scope:local data:string
__RTTI__20daObj_SMTile_Param_c = .data:0x00000120; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
