_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daLv1Cdl01_HIO_cFv = .text:0x000000CC; // type:function size:0x20 scope:global
setBaseMtx__12daLv1Cdl01_cFv = .text:0x000000EC; // type:function size:0x7C scope:global
CreateHeap__12daLv1Cdl01_cFv = .text:0x00000168; // type:function size:0x68 scope:global
create__12daLv1Cdl01_cFv = .text:0x000001D0; // type:function size:0x1F8 scope:global
lightInit__12daLv1Cdl01_cFv = .text:0x000003C8; // type:function size:0xA0 scope:global
pointLightProc__12daLv1Cdl01_cFv = .text:0x00000468; // type:function size:0xCC scope:global
Execute__12daLv1Cdl01_cFPPA3_A4_f = .text:0x00000534; // type:function size:0x3C0 scope:global
Draw__12daLv1Cdl01_cFv = .text:0x000008F4; // type:function size:0x98 scope:global
Delete__12daLv1Cdl01_cFv = .text:0x0000098C; // type:function size:0x58 scope:global
daLv1Cdl01_Draw__FP12daLv1Cdl01_c = .text:0x000009E4; // type:function size:0x10 scope:global
daLv1Cdl01_Execute__FP12daLv1Cdl01_c = .text:0x000009F4; // type:function size:0x4 scope:global
daLv1Cdl01_Delete__FP12daLv1Cdl01_c = .text:0x000009F8; // type:function size:0x4 scope:global
daLv1Cdl01_Create__FP10fopAc_ac_c = .text:0x000009FC; // type:function size:0x4 scope:global
__dt__16daLv1Cdl01_HIO_cFv = .text:0x00000A00; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv1Candle01_cpp = .text:0x00000A40; // type:function size:0x78 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__12daLv1Cdl01_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@90151 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@90209 = .rodata:0x00000034; // type:object size:0x4 scope:local
@90210 = .rodata:0x00000038; // type:object size:0x4 scope:local
@90211 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@90212 = .rodata:0x00000040; // type:object size:0x4 scope:local
lbl_517_rodata_44 = .rodata:0x00000044; // type:object size:0x4
@90225 = .rodata:0x00000048; // type:object size:0x4 scope:local
@90226 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@90227 = .rodata:0x00000050; // type:object size:0x4 scope:local
@90228 = .rodata:0x00000054; // type:object size:0x4 scope:local
@90300 = .rodata:0x00000058; // type:object size:0x4 scope:local
@90301 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@90302 = .rodata:0x00000060; // type:object size:0x4 scope:local
lbl_517_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_daLv1Cdl01_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_Lv1Cdl01 = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__16daLv1Cdl01_HIO_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_517_data_68 = .data:0x00000068; // type:object size:0x11 data:string
@89165 = .data:0x0000007C; // type:object size:0x14 scope:local
__RTTI__16daLv1Cdl01_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__12daLv1Cdl01_c = .data:0x00000098; // type:object size:0x28 scope:global
lbl_517_data_C0 = .data:0x000000C0; // type:object size:0xD data:string
@89167 = .data:0x000000D0; // type:object size:0x14 scope:local
__RTTI__12daLv1Cdl01_c = .data:0x000000E4; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@88965 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global
mCcDCyl__12daLv1Cdl01_c = .bss:0x0000001C; // type:object size:0x44 scope:global
