_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CreateHeap__16daObjLv6ElevtA_cFv = .text:0x00000070; // type:function size:0x6C scope:global
Create__16daObjLv6ElevtA_cFv = .text:0x000000E0; // type:function size:0x104 scope:global
searchObjLv6SwTurn__FPvPv = .text:0x000001F0; // type:function size:0x88 scope:global
eventStart__16daObjLv6ElevtA_cFv = .text:0x00000280; // type:function size:0x98 scope:global
moveAngle__16daObjLv6ElevtA_cFPv = .text:0x00000320; // type:function size:0x150 scope:global
Execute__16daObjLv6ElevtA_cFPPA3_A4_f = .text:0x00000470; // type:function size:0x378 scope:global
Draw__16daObjLv6ElevtA_cFv = .text:0x000007F0; // type:function size:0xA0 scope:global
Delete__16daObjLv6ElevtA_cFv = .text:0x00000890; // type:function size:0x38 scope:global
daObjLv6ElevtA_create1st__FP16daObjLv6ElevtA_c = .text:0x000008D0; // type:function size:0xFC scope:global
daObjLv6ElevtA_MoveBGDelete__FP16daObjLv6ElevtA_c = .text:0x000009D0; // type:function size:0x4 scope:global
daObjLv6ElevtA_MoveBGExecute__FP16daObjLv6ElevtA_c = .text:0x000009E0; // type:function size:0x4 scope:global
daObjLv6ElevtA_MoveBGDraw__FP16daObjLv6ElevtA_c = .text:0x000009F0; // type:function size:0x10 scope:global
@1452@eventStart__16daObjLv6ElevtA_cFv = .text:0x00000A00; // type:function size:0x8 scope:local
@1452@__dt__16daObjLv6ElevtA_cFv = .text:0x00000A10; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x00000A20; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000A30; // type:function size:0x8 scope:global
__dt__16daObjLv6ElevtA_cFv = .text:0x00000A40; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0x4 scope:global
l_cull_box = .rodata:0x00000008; // type:object size:0x18 scope:global align:4 data:float
@106562 = .rodata:0x00000020; // type:object size:0x4 scope:local
@106563 = .rodata:0x00000024; // type:object size:0x4 scope:local
@106564 = .rodata:0x00000028; // type:object size:0x4 scope:local
@106565 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@106566 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@106570 = .rodata:0x00000038; // type:object size:0x8 scope:local
@105737 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
daObjLv6ElevtA_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Lv6ElevtA = .data:0x00000030; // type:object size:0x30 scope:global
__vt__16daObjLv6ElevtA_c = .data:0x00000060; // type:object size:0x48 scope:global
@105902 = .data:0x000000A8; // type:object size:0x11 scope:local data:string
@105903 = .data:0x000000BC; // type:object size:0x24 scope:local
__RTTI__16daObjLv6ElevtA_c = .data:0x000000E0; // type:object size:0x8 scope:global
@105904 = .data:0x000000E8; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000100; // type:object size:0x8 scope:global
@106042 = .data:0x00000108; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000128; // type:object size:0x8 scope:global
