_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__24daNpc_Pachi_Maro_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__18daNpc_Pachi_Maro_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__18daNpc_Pachi_Maro_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__18daNpc_Pachi_Maro_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__18daNpc_Pachi_Maro_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__18daNpc_Pachi_Maro_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__18daNpc_Pachi_Maro_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__18daNpc_Pachi_Maro_cFv = .text:0x00000110; // type:function size:0x1EC scope:global
create__18daNpc_Pachi_Maro_cFv = .text:0x00000300; // type:function size:0x61C scope:global
CreateHeap__18daNpc_Pachi_Maro_cFv = .text:0x00000920; // type:function size:0x280 scope:global
createHeapCallBack__18daNpc_Pachi_Maro_cFP10fopAc_ac_c = .text:0x00000BA0; // type:function size:0x4 scope:global
ctrlJointCallBack__18daNpc_Pachi_Maro_cFP8J3DJointi = .text:0x00000BB0; // type:function size:0x54 scope:global
reset__18daNpc_Pachi_Maro_cFv = .text:0x00000C10; // type:function size:0x15C scope:global
afterJntAnm__18daNpc_Pachi_Maro_cFi = .text:0x00000D70; // type:function size:0x7C scope:global
setParam__18daNpc_Pachi_Maro_cFv = .text:0x00000DF0; // type:function size:0x190 scope:global
checkChangeEvt__18daNpc_Pachi_Maro_cFv = .text:0x00000F80; // type:function size:0x8 scope:global
setAfterTalkMotion__18daNpc_Pachi_Maro_cFv = .text:0x00000F90; // type:function size:0x9C scope:global
evtTalk__18daNpc_Pachi_Maro_cFv = .text:0x00001030; // type:function size:0x158 scope:global
evtCutProc__18daNpc_Pachi_Maro_cFv = .text:0x00001190; // type:function size:0xC0 scope:global
action__18daNpc_Pachi_Maro_cFv = .text:0x00001250; // type:function size:0x1D4 scope:global
beforeMove__18daNpc_Pachi_Maro_cFv = .text:0x00001430; // type:function size:0x78 scope:global
afterMoved__18daNpc_Pachi_Maro_cFv = .text:0x000014B0; // type:function size:0x14C scope:global
setAttnPos__18daNpc_Pachi_Maro_cFv = .text:0x00001600; // type:function size:0x3DC scope:global
setCollision__18daNpc_Pachi_Maro_cFv = .text:0x000019E0; // type:function size:0x108 scope:global
drawDbgInfo__18daNpc_Pachi_Maro_cFv = .text:0x00001AF0; // type:function size:0x8 scope:global
getFaceMotionAnm__18daNpc_Pachi_Maro_cF26daNpcT_faceMotionAnmData_c = .text:0x00001B00; // type:function size:0xA0 scope:global
getMotionAnm__18daNpc_Pachi_Maro_cF22daNpcT_motionAnmData_c = .text:0x00001BA0; // type:function size:0xA0 scope:global
wait__18daNpc_Pachi_Maro_cFPv = .text:0x00001C40; // type:function size:0x254 scope:global
talk__18daNpc_Pachi_Maro_cFPv = .text:0x00001EA0; // type:function size:0x84 scope:global
cutTutrialBegin__18daNpc_Pachi_Maro_cFi = .text:0x00001F30; // type:function size:0x70 scope:global
cutTutrialBegin_Skip__18daNpc_Pachi_Maro_cFi = .text:0x00001FA0; // type:function size:0x70 scope:global
cutTutrialClear__18daNpc_Pachi_Maro_cFi = .text:0x00002010; // type:function size:0x1A4 scope:global
cutTalk__18daNpc_Pachi_Maro_cFi = .text:0x000021C0; // type:function size:0xDC scope:global
cutTalk2__18daNpc_Pachi_Maro_cFi = .text:0x000022A0; // type:function size:0xDC scope:global
cut1stHit_KakasiBody__18daNpc_Pachi_Maro_cFi = .text:0x00002380; // type:function size:0x13C scope:global
cutTutrialSelectGiveUp__18daNpc_Pachi_Maro_cFi = .text:0x000024C0; // type:function size:0x138 scope:global
cutTutrialGiveUp__18daNpc_Pachi_Maro_cFi = .text:0x00002600; // type:function size:0xA0 scope:global
cutTutrialContinue__18daNpc_Pachi_Maro_cFi = .text:0x000026A0; // type:function size:0xC0 scope:global
cutTutrialCaution__18daNpc_Pachi_Maro_cFi = .text:0x00002760; // type:function size:0xF0 scope:global
daNpc_Pachi_Maro_Create__FPv = .text:0x00002850; // type:function size:0x4 scope:global
daNpc_Pachi_Maro_Delete__FPv = .text:0x00002860; // type:function size:0x34 scope:global
daNpc_Pachi_Maro_Execute__FPv = .text:0x000028A0; // type:function size:0x4 scope:global
daNpc_Pachi_Maro_Draw__FPv = .text:0x000028B0; // type:function size:0x9C scope:global
daNpc_Pachi_Maro_IsDelete__FPv = .text:0x00002950; // type:function size:0x8 scope:global
__sinit_\d_a_npc_pachi_maro_cpp = .text:0x00002960; // type:function size:0x34 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x000029A0; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000029E0; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002AC0; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00002B00; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__24daNpc_Pachi_Maro_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@116083 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@116084 = .rodata:0x00000094; // type:object size:0x4 scope:local
@116085 = .rodata:0x00000098; // type:object size:0x4 scope:local
@116086 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@116087 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@116088 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@116089 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@116090 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@116142 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@116199 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@116251 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116252 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@116292 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@116424 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@116425 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@116429 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@116605 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@116606 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@116607 = .rodata:0x000000E0; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
@112758 = .data:0x00000010; // type:object size:0x1 scope:local
@112759 = .data:0x00000014; // type:object size:0xD scope:local data:string
l_evtList = .data:0x00000028; // type:object size:0x10 scope:global
@112760 = .data:0x00000038; // type:object size:0x5 scope:local data:string
@112761 = .data:0x00000040; // type:object size:0x8 scope:local data:string
@112762 = .data:0x00000048; // type:object size:0x6 scope:local data:string
@112763 = .data:0x00000050; // type:object size:0x6 scope:local data:string
@112764 = .data:0x00000058; // type:object size:0x6 scope:local data:string
@112765 = .data:0x00000060; // type:object size:0x6 scope:local data:string
@112766 = .data:0x00000068; // type:object size:0x6 scope:local data:string
@112767 = .data:0x00000070; // type:object size:0x5 scope:local data:string
@112768 = .data:0x00000078; // type:object size:0x6 scope:local data:string
@112769 = .data:0x00000080; // type:object size:0xA scope:local data:string
l_resNameList = .data:0x0000008C; // type:object size:0x2C scope:global
l_loadResPtrn2 = .data:0x000000B8; // type:object size:0x6 scope:global
l_loadResPtrn3 = .data:0x000000C0; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000000C8; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x000000D0; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x000001E8; // type:object size:0x118 scope:global
l_faceMotionSequenceData = .data:0x00000300; // type:object size:0xA0 scope:global
l_motionSequenceData = .data:0x000003A0; // type:object size:0x90 scope:global
@112770 = .data:0x00000430; // type:object size:0xE scope:local data:string
@112771 = .data:0x00000440; // type:object size:0x13 scope:local data:string
@112772 = .data:0x00000454; // type:object size:0xE scope:local data:string
@112773 = .data:0x00000464; // type:object size:0xE scope:local data:string
@112774 = .data:0x00000478; // type:object size:0x10 scope:local data:string
@112775 = .data:0x00000488; // type:object size:0x16 scope:local data:string
@112776 = .data:0x000004A0; // type:object size:0xF scope:local data:string
@112777 = .data:0x000004B0; // type:object size:0x11 scope:local data:string
@112778 = .data:0x000004C8; // type:object size:0x10 scope:local data:string
mCutNameList__18daNpc_Pachi_Maro_c = .data:0x000004D8; // type:object size:0x2C scope:global
mCutList__18daNpc_Pachi_Maro_c = .data:0x00000504; // type:object size:0x84 scope:global data:4byte
@116274 = .data:0x00000588; // type:object size:0xC scope:local data:4byte
@116275 = .data:0x00000594; // type:object size:0xC scope:local data:4byte
@116305 = .data:0x000005A0; // type:object size:0xC scope:local data:4byte
@116306 = .data:0x000005AC; // type:object size:0xC scope:local data:4byte
@116318 = .data:0x000005B8; // type:object size:0x8 scope:local data:string
@116462 = .data:0x000005C0; // type:object size:0xC scope:local
@116463 = .data:0x000005CC; // type:object size:0xC scope:local
@116563 = .data:0x000005D8; // type:object size:0x6 scope:local data:string
daNpc_Pachi_Maro_MethodTable = .data:0x000005E0; // type:object size:0x20 scope:global
g_profile_NPC_PACHI_MARO = .data:0x00000600; // type:object size:0x30 scope:global
__vt__18daNpc_Pachi_Maro_c = .data:0x00000630; // type:object size:0xC4 scope:global
@113520 = .data:0x000006F4; // type:object size:0x13 scope:local data:string
@113521 = .data:0x00000708; // type:object size:0x14 scope:local
__RTTI__18daNpc_Pachi_Maro_c = .data:0x00000720; // type:object size:0x8 scope:global
__vt__24daNpc_Pachi_Maro_Param_c = .data:0x00000728; // type:object size:0xC scope:global
@113522 = .data:0x00000734; // type:object size:0x19 scope:local data:string
__RTTI__24daNpc_Pachi_Maro_Param_c = .data:0x00000750; // type:object size:0x8 scope:global
@113529 = .data:0x00000758; // type:object size:0x9 scope:local data:string
@113530 = .data:0x00000764; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000778; // type:object size:0xC scope:global
@113531 = .data:0x00000788; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000798; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000007A0; // type:object size:0xC scope:global
@113534 = .data:0x000007AC; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000007C8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000007D0; // type:object size:0xC scope:global
@113535 = .data:0x000007DC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000007F0; // type:object size:0x8 scope:global
lbl_343_data_7F8 = .data:0x000007F8; // type:object size:0x24
@113596 = .data:0x0000081C; // type:object size:0xD scope:local data:string
@113597 = .data:0x0000082C; // type:object size:0x3C scope:local
@113598 = .data:0x00000870; // type:object size:0xA scope:local data:string
