_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__9e_yrHIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
__dt__18fOpAcm_HIO_entry_cFv = .text:0x000003E0; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000420; // type:function size:0x300 scope:global
yr_disappear__FP10e_yr_class = .text:0x00000720; // type:function size:0x1E0 scope:global
e_yr_player_bg_check__FP10e_yr_class = .text:0x00000900; // type:function size:0xE0 scope:global
e_yr_player_view_check__FP10e_yr_class = .text:0x000009E0; // type:function size:0x1A4 scope:global
path_check__FP10e_yr_class = .text:0x00000B90; // type:function size:0x244 scope:global
daE_Yr_Draw__FP10e_yr_class = .text:0x00000DE0; // type:function size:0x128 scope:global
e_yr_pos_move__FP10e_yr_class = .text:0x00000F10; // type:function size:0x238 scope:global
e_yr_ground_pos_move__FP10e_yr_class = .text:0x00001150; // type:function size:0x134 scope:global
e_yr_path_move__FP10e_yr_class = .text:0x00001290; // type:function size:0x82C scope:global
e_yr_auto_move__FP10e_yr_class = .text:0x00001AC0; // type:function size:0x3F8 scope:global
e_yr_atack_move__FP10e_yr_class = .text:0x00001EC0; // type:function size:0x1138 scope:global
e_yr_horse_move__FP10e_yr_class = .text:0x00003000; // type:function size:0x8F4 scope:global
e_yr_wait_move__FP10e_yr_class = .text:0x00003900; // type:function size:0x7D0 scope:global
e_yr_su_wait_move__FP10e_yr_class = .text:0x000040D0; // type:function size:0x784 scope:global
e_yr_damage__FP10e_yr_class = .text:0x00004860; // type:function size:0x42C scope:global
damage_check__FP10e_yr_class = .text:0x00004C90; // type:function size:0x320 scope:global
ground_angle_set__FP10e_yr_class = .text:0x00004FB0; // type:function size:0x344 scope:global
daE_Yr_Execute__FP10e_yr_class = .text:0x00005300; // type:function size:0xE30 scope:global
daE_Yr_IsDelete__FP10e_yr_class = .text:0x00006130; // type:function size:0x8 scope:global
daE_Yr_Delete__FP10e_yr_class = .text:0x00006140; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00006190; // type:function size:0x14C scope:global
daE_Yr_Create__FP10fopAc_ac_c = .text:0x000062E0; // type:function size:0x434 scope:global
__sinit_\d_a_e_yr_cpp = .text:0x00006720; // type:function size:0x104 scope:local
__dt__14mDoHIO_entry_cFv = .text:0x00006830; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114187 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114188 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114189 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@114190 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114282 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114283 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114284 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114285 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114329 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@114371 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114388 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114389 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114390 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114399 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114400 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114401 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114409 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114410 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114411 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114535 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114536 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114537 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114538 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114539 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114540 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114541 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114542 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114543 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114544 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114587 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114588 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114589 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114805 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114806 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114807 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114808 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114809 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114810 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114811 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114812 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114813 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@114814 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@114815 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114816 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@114817 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@114818 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114824 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@114945 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114946 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114947 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@114948 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@114949 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:string
@114950 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@114951 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@115038 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@115039 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@115166 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@115167 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@115168 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@115249 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@115250 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@115465 = .rodata:0x00000100; // type:object size:0x4 scope:local
@115466 = .rodata:0x00000104; // type:object size:0x4 scope:local
@115467 = .rodata:0x00000108; // type:object size:0x4 scope:local
@115468 = .rodata:0x0000010C; // type:object size:0x4 scope:local data:string
@115469 = .rodata:0x00000110; // type:object size:0x4 scope:local
@115470 = .rodata:0x00000114; // type:object size:0x4 scope:local
@115624 = .rodata:0x00000118; // type:object size:0x4 scope:local
@115625 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@115694 = .rodata:0x00000120; // type:object size:0x4 scope:local
@115695 = .rodata:0x00000124; // type:object size:0x4 scope:local
@115696 = .rodata:0x00000128; // type:object size:0x4 scope:local
@115697 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@115698 = .rodata:0x00000130; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@114534 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@114547 = .data:0x00000020; // type:object size:0x6C scope:local
@114823 = .data:0x0000008C; // type:object size:0x90 scope:local
@115041 = .data:0x0000011C; // type:object size:0x58 scope:local
@115125 = .data:0x00000174; // type:object size:0x58 scope:local
@LOCAL@daE_Yr_Execute__FP10e_yr_class@e_name = .data:0x000001CC; // type:object size:0xA scope:local
@LOCAL@daE_Yr_Execute__FP10e_yr_class@wing_j@0 = .data:0x000001D8; // type:object size:0x10 scope:local
@LOCAL@daE_Yr_Execute__FP10e_yr_class@e_name@1 = .data:0x000001E8; // type:object size:0x4 scope:local
@LOCAL@daE_Yr_Execute__FP10e_yr_class@wing_j@2 = .data:0x000001F0; // type:object size:0x8 scope:local
@LOCAL@daE_Yr_Create__FP10fopAc_ac_c@at_sph_src = .data:0x000001F8; // type:object size:0x40 scope:local
@LOCAL@daE_Yr_Create__FP10fopAc_ac_c@head_tg_sph_src@0 = .data:0x00000238; // type:object size:0x40 scope:local
@LOCAL@daE_Yr_Create__FP10fopAc_ac_c@body_tg_sph_src@1 = .data:0x00000278; // type:object size:0x40 scope:local
@LOCAL@daE_Yr_Create__FP10fopAc_ac_c@body_co_sph_src@2 = .data:0x000002B8; // type:object size:0x40 scope:local
@115626 = .data:0x000002F8; // type:object size:0x5 scope:local data:string
l_daE_Yr_Method = .data:0x00000300; // type:object size:0x20 scope:global
g_profile_E_YR = .data:0x00000320; // type:object size:0x30 scope:global
__vt__9e_yrHIO_c = .data:0x00000350; // type:object size:0xC scope:global
@111694 = .data:0x0000035C; // type:object size:0xA scope:local data:string
@111695 = .data:0x00000368; // type:object size:0x1C scope:local
__RTTI__9e_yrHIO_c = .data:0x00000388; // type:object size:0x8 scope:global
__vt__18fOpAcm_HIO_entry_c = .data:0x00000390; // type:object size:0xC scope:global
@111699 = .data:0x0000039C; // type:object size:0x13 scope:local data:string
@111700 = .data:0x000003B0; // type:object size:0x14 scope:local
lbl_253_data_3C4 = .data:0x000003C4; // type:object size:0x30
@111759 = .data:0x000003F4; // type:object size:0xD scope:local data:string
@111760 = .data:0x00000404; // type:object size:0x3C scope:local
@111761 = .data:0x00000448; // type:object size:0xA scope:local data:string
@111762 = .data:0x00000454; // type:object size:0x34 scope:local
@111819 = .data:0x00000490; // type:object size:0x9 scope:local data:string
@111820 = .data:0x0000049C; // type:object size:0x24 scope:local
@111821 = .data:0x000004C8; // type:object size:0x10 scope:local data:string
@111822 = .data:0x000004D8; // type:object size:0xC scope:local
@111823 = .data:0x000004F0; // type:object size:0x11 scope:local data:string
@111824 = .data:0x00000504; // type:object size:0xC scope:local
__vt__14mDoHIO_entry_c = .data:0x00000518; // type:object size:0xC scope:global
@111829 = .data:0x00000524; // type:object size:0xF scope:local data:string
@111830 = .data:0x00000534; // type:object size:0xC scope:local
@111860 = .data:0x00000548; // type:object size:0x9 scope:local data:string
@111861 = .data:0x00000560; // type:object size:0x11 scope:local data:string
@111862 = .data:0x00000580; // type:object size:0x10 scope:local data:string
@111868 = .data:0x000005A4; // type:object size:0x9 scope:local data:string
@111870 = .data:0x000005C4; // type:object size:0x9 scope:local data:string
@111874 = .data:0x000005D8; // type:object size:0xE scope:local data:string
l_e_yrHIO = .bss:0x00000000; // type:object size:0x78 scope:global
