_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
getArcName__9daBdoor_cFv = .text:0x00000080; // type:function size:0xC scope:global
getBmd__9daBdoor_cFv = .text:0x00000090; // type:function size:0xC scope:global
getDzb__9daBdoor_cFv = .text:0x000000A0; // type:function size:0xC scope:global
getBmd2__9daBdoor_cFv = .text:0x000000B0; // type:function size:0xC scope:global
getDoorModelData__9daBdoor_cFv = .text:0x000000C0; // type:function size:0x74 scope:global
debugCheckParam__9daBdoor_cFv = .text:0x00000140; // type:function size:0xAC scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000001F0; // type:function size:0x34 scope:global
CreateHeap__9daBdoor_cFv = .text:0x00000230; // type:function size:0x2CC scope:global
calcMtx__9daBdoor_cFv = .text:0x00000500; // type:function size:0x8C scope:global
CreateInit__9daBdoor_cFv = .text:0x00000590; // type:function size:0x188 scope:global
setAction__9daBdoor_cFUc = .text:0x00000720; // type:function size:0x8 scope:global
create__9daBdoor_cFv = .text:0x00000730; // type:function size:0xF8 scope:global
__ct__9daBdoor_cFv = .text:0x00000830; // type:function size:0x54 scope:global
getDemoAction__9daBdoor_cFv = .text:0x00000890; // type:function size:0x44 scope:global
demoProc__9daBdoor_cFv = .text:0x000008E0; // type:function size:0x33C scope:global
calcGoal__9daBdoor_cFP4cXyzi = .text:0x00000C20; // type:function size:0xFC scope:global
smokeInit__9daBdoor_cFv = .text:0x00000D20; // type:function size:0x84 scope:global
checkArea__9daBdoor_cFv = .text:0x00000DB0; // type:function size:0x114 scope:global
fabs<i>__3stdFi_d = .text:0x00000ED0; // type:function size:0x48 scope:global
fabs = .text:0x00000F20; // type:function size:0x8 scope:global
checkFront__9daBdoor_cFv = .text:0x00000F30; // type:function size:0x88 scope:global
checkOpen__9daBdoor_cFv = .text:0x00000FC0; // type:function size:0x84 scope:global
actionWait__9daBdoor_cFv = .text:0x00001050; // type:function size:0x8 scope:global
actionCloseWait__9daBdoor_cFv = .text:0x00001060; // type:function size:0xA0 scope:global
actionOpen__9daBdoor_cFv = .text:0x00001100; // type:function size:0x2C scope:global
actionEnd__9daBdoor_cFv = .text:0x00001130; // type:function size:0x1E0 scope:global
