_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_Sm_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_Sm_HIO_cFv = .text:0x00000500; // type:function size:0x6C scope:global
genMessage__12daE_Sm_HIO_cFP11JORMContext = .text:0x00000570; // type:function size:0x180 scope:global
SetAnm__8daE_SM_cFiiff = .text:0x000006F0; // type:function size:0x7C scope:global
Draw__8daE_SM_cFv = .text:0x00000770; // type:function size:0x31C scope:global
way_bg_check__FP8daE_SM_cf4cXyzs = .text:0x00000A90; // type:function size:0x134 scope:global
other_bg_check__FP8daE_SM_cP10fopAc_ac_c = .text:0x00000BD0; // type:function size:0x100 scope:global
pl_check__FP8daE_SM_cf = .text:0x00000CD0; // type:function size:0x8C scope:global
move_check__FP8daE_SM_cPi = .text:0x00000D60; // type:function size:0x58 scope:global
Particle_Set__8daE_SM_cFUs4cXyz4cXyz5csXyz = .text:0x00000DC0; // type:function size:0x4C scope:global
ArrowCheck__8daE_SM_cFv = .text:0x00000E10; // type:function size:0x384 scope:global
deleteArrow__9daArrow_cFv = .text:0x000011A0; // type:function size:0xC scope:global
changeActorControll__9daArrow_cFv = .text:0x000011B0; // type:function size:0x68 scope:global
E_SM_Damage__8daE_SM_cFv = .text:0x00001220; // type:function size:0x258 scope:global
SmDamageCheck__8daE_SM_cFv = .text:0x00001480; // type:function size:0x81C scope:global
OffTgNoHitMark__12dCcD_GObjInfFv = .text:0x00001CA0; // type:function size:0x30 scope:global
