_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_Grz_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
adjustShapeAngle__11daNpc_Grz_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
__dt__11daNpc_Grz_cFv = .text:0x000000C0; // type:function size:0x278 scope:global
create__11daNpc_Grz_cFv = .text:0x00000340; // type:function size:0x68C scope:global
CreateHeap__11daNpc_Grz_cFv = .text:0x000009D0; // type:function size:0x280 scope:global
Draw__11daNpc_Grz_cFv = .text:0x00000C50; // type:function size:0x244 scope:global
ctrlJoint__11daNpc_Grz_cFP8J3DJointP8J3DModel = .text:0x00000EA0; // type:function size:0x20C scope:global
createHeapCallBack__11daNpc_Grz_cFP10fopAc_ac_c = .text:0x000010B0; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Grz_cFP8J3DJointi = .text:0x000010C0; // type:function size:0x48 scope:global
setParam__11daNpc_Grz_cFv = .text:0x00001110; // type:function size:0x1D0 scope:global
main__11daNpc_Grz_cFv = .text:0x000012E0; // type:function size:0x174 scope:global
ctrlBtk__11daNpc_Grz_cFv = .text:0x00001460; // type:function size:0xE4 scope:global
setAttnPos__11daNpc_Grz_cFv = .text:0x00001550; // type:function size:0x518 scope:global
setCollisionPunch__11daNpc_Grz_cFv = .text:0x00001A70; // type:function size:0x470 scope:global
setExpressionAnm__11daNpc_Grz_cFib = .text:0x00001EE0; // type:function size:0x2D8 scope:global
setExpressionBtp__11daNpc_Grz_cFi = .text:0x000021C0; // type:function size:0x130 scope:global
setExpression__11daNpc_Grz_cFif = .text:0x000022F0; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_Grz_cFif = .text:0x00002320; // type:function size:0x1EC scope:global
setMotion__11daNpc_Grz_cFifi = .text:0x00002510; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_Grz_cFv = .text:0x00002560; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_Grz_cFv = .text:0x00002570; // type:function size:0x4 scope:global
reset__11daNpc_Grz_cFv = .text:0x00002580; // type:function size:0x278 scope:global
resetCol__11daNpc_Grz_cFv = .text:0x00002800; // type:function size:0xD8 scope:global
playExpression__11daNpc_Grz_cFv = .text:0x000028E0; // type:function size:0x304 scope:global
playMotion__11daNpc_Grz_cFv = .text:0x00002BF0; // type:function size:0x40C scope:global
doNormalAction__11daNpc_Grz_cFi = .text:0x00003000; // type:function size:0x174 scope:global
doEvent__11daNpc_Grz_cFv = .text:0x00003180; // type:function size:0x4BC scope:global
lookat__11daNpc_Grz_cFv = .text:0x00003640; // type:function size:0x280 scope:global
wait__11daNpc_Grz_cFPv = .text:0x000038C0; // type:function size:0x2C0 scope:global
s_sub__FPvPv = .text:0x00003B80; // type:function size:0x4C scope:global
s_sub2__FPvPv = .text:0x00003BD0; // type:function size:0x4C scope:global
s_sub3__FPvPv = .text:0x00003C20; // type:function size:0x4C scope:global
waitSmash__11daNpc_Grz_cFPv = .text:0x00003C70; // type:function size:0x2D8 scope:global
lieDown__11daNpc_Grz_cFPv = .text:0x00003F50; // type:function size:0xA8 scope:global
waitWeak__11daNpc_Grz_cFPv = .text:0x00004000; // type:function size:0xA8 scope:global
talk__11daNpc_Grz_cFPv = .text:0x000040B0; // type:function size:0x248 scope:global
test__11daNpc_Grz_cFPv = .text:0x00004300; // type:function size:0xDC scope:global
setPrtcl__11daNpc_Grz_cFv = .text:0x000043E0; // type:function size:0x130 scope:global
doWaitCut__11daNpc_Grz_cFi = .text:0x00004510; // type:function size:0xBC scope:global
doRebirthCut__11daNpc_Grz_cFi = .text:0x000045D0; // type:function size:0x16C scope:global
doTalkStandCut__11daNpc_Grz_cFi = .text:0x00004740; // type:function size:0x200 scope:global
doGoOutCut__11daNpc_Grz_cFi = .text:0x00004940; // type:function size:0x4EC scope:global
doStoneSmashCut__11daNpc_Grz_cFi = .text:0x00004E30; // type:function size:0xA40 scope:global
doStoneSmashSkipCut__11daNpc_Grz_cFi = .text:0x00005870; // type:function size:0x124 scope:global
daNpc_Grz_Create__FPv = .text:0x000059A0; // type:function size:0x4 scope:global
daNpc_Grz_Delete__FPv = .text:0x000059B0; // type:function size:0x34 scope:global
daNpc_Grz_Execute__FPv = .text:0x000059F0; // type:function size:0x44 scope:global
daNpc_Grz_Draw__FPv = .text:0x00005A40; // type:function size:0x4 scope:global
daNpc_Grz_IsDelete__FPv = .text:0x00005A50; // type:function size:0x8 scope:global
__sinit_\d_a_npc_grz_cpp = .text:0x00005A60; // type:function size:0x34 scope:local
__ct__8dCcD_SphFv = .text:0x00005AA0; // type:function size:0x58 scope:global
__ct__Q211daNpc_Grz_c21daNpc_GrZ_prtclMngr_cFv = .text:0x00005B00; // type:function size:0x4 scope:global
__dt__Q211daNpc_Grz_c21daNpc_GrZ_prtclMngr_cFv = .text:0x00005B10; // type:function size:0x40 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00005B50; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00005B90; // type:function size:0xC4 scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x00005C60; // type:function size:0x40 scope:global
__dt__13daNpcF_Path_cFv = .text:0x00005CA0; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Grz_Param_c = .rodata:0x00000000; // type:object size:0x80 scope:global
@LOCAL@create__11daNpc_Grz_cFv@heapSize = .rodata:0x00000080; // type:object size:0x14 scope:local
@115790 = .rodata:0x00000094; // type:object size:0x4 scope:local
@115791 = .rodata:0x00000098; // type:object size:0x4 scope:local
@115792 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@115793 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@115835 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@115836 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@115944 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@111219 = .rodata:0x000000B0; // type:object size:0xC scope:local data:4byte
@116086 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@116087 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@116132 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@116133 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@116134 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@116135 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@116136 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@116137 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@116138 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@116139 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@116140 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@116203 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116204 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@116205 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@116206 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116207 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@116208 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@116209 = .rodata:0x00000100; // type:object size:0x4 scope:local
@116210 = .rodata:0x00000104; // type:object size:0x4 scope:local
@116211 = .rodata:0x00000108; // type:object size:0x4 scope:local
@116212 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@116213 = .rodata:0x00000110; // type:object size:0x4 scope:local
@116214 = .rodata:0x00000114; // type:object size:0x4 scope:local
@116215 = .rodata:0x00000118; // type:object size:0x4 scope:local
@116216 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@116217 = .rodata:0x00000120; // type:object size:0x4 scope:local
@111646 = .rodata:0x00000124; // type:object size:0xC scope:local
@111648 = .rodata:0x00000130; // type:object size:0xC scope:local
@111652 = .rodata:0x0000013C; // type:object size:0xC scope:local
@111654 = .rodata:0x00000148; // type:object size:0xC scope:local
@111658 = .rodata:0x00000154; // type:object size:0xC scope:local
@111660 = .rodata:0x00000160; // type:object size:0xC scope:local
@111664 = .rodata:0x0000016C; // type:object size:0xC scope:local
@111670 = .rodata:0x00000178; // type:object size:0xC scope:local
@111674 = .rodata:0x00000184; // type:object size:0xC scope:local
@111678 = .rodata:0x00000190; // type:object size:0xC scope:local
@111684 = .rodata:0x0000019C; // type:object size:0xC scope:local
@111688 = .rodata:0x000001A8; // type:object size:0xC scope:local
@111692 = .rodata:0x000001B4; // type:object size:0xC scope:local
@111709 = .rodata:0x000001C0; // type:object size:0xC scope:local
@111713 = .rodata:0x000001CC; // type:object size:0xC scope:local
@111717 = .rodata:0x000001D8; // type:object size:0xC scope:local
@111719 = .rodata:0x000001E4; // type:object size:0xC scope:local
@111723 = .rodata:0x000001F0; // type:object size:0xC scope:local
@111727 = .rodata:0x000001FC; // type:object size:0xC scope:local
@111729 = .rodata:0x00000208; // type:object size:0xC scope:local
@111733 = .rodata:0x00000214; // type:object size:0xC scope:local
@111735 = .rodata:0x00000220; // type:object size:0xC scope:local
@111739 = .rodata:0x0000022C; // type:object size:0xC scope:local
@111743 = .rodata:0x00000238; // type:object size:0xC scope:local
@111745 = .rodata:0x00000244; // type:object size:0xC scope:local
@111749 = .rodata:0x00000250; // type:object size:0xC scope:local
@111751 = .rodata:0x0000025C; // type:object size:0xC scope:local
@111755 = .rodata:0x00000268; // type:object size:0xC scope:local
@111757 = .rodata:0x00000274; // type:object size:0xC scope:local
@111761 = .rodata:0x00000280; // type:object size:0xC scope:local
@111765 = .rodata:0x0000028C; // type:object size:0xC scope:local
@111769 = .rodata:0x00000298; // type:object size:0xC scope:local
@111773 = .rodata:0x000002A4; // type:object size:0xC scope:local
@111777 = .rodata:0x000002B0; // type:object size:0xC scope:local
@116692 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@116693 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@116829 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@116830 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@116831 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@116970 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
@116993 = .rodata:0x000002D8; // type:object size:0x8 scope:local align:8 data:double
@117091 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@117092 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@LOCAL@doStoneSmashCut__11daNpc_Grz_cFi@l_prticles_id = .rodata:0x000002E8; // type:object size:0x6 scope:local data:2byte
@117270 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@117271 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@117272 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@117273 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@117274 = .rodata:0x00000300; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x00000008; // type:object size:0x110 scope:global
l_btpGetParamList = .data:0x00000118; // type:object size:0x50 scope:global
l_btkGetParamList = .data:0x00000168; // type:object size:0x18 scope:global data:4byte
