_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__13daNpc_Kolin_cFv = .text:0x000000EC; // type:function size:0x14C scope:global
create__13daNpc_Kolin_cFv = .text:0x00000238; // type:function size:0x2DC scope:global
CreateHeap__13daNpc_Kolin_cFv = .text:0x00000514; // type:function size:0x360 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000874; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000008B0; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000008C8; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000904; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x0000091C; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000964; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000988; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000009C4; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000009DC; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000A18; // type:function size:0x18 scope:global
Delete__13daNpc_Kolin_cFv = .text:0x00000A30; // type:function size:0x34 scope:global
Execute__13daNpc_Kolin_cFv = .text:0x00000A64; // type:function size:0x20 scope:global
Draw__13daNpc_Kolin_cFv = .text:0x00000A84; // type:function size:0x94 scope:global
createHeapCallBack__13daNpc_Kolin_cFP10fopAc_ac_c = .text:0x00000B18; // type:function size:0x20 scope:global
ctrlJointCallBack__13daNpc_Kolin_cFP8J3DJointi = .text:0x00000B38; // type:function size:0x58 scope:global
getType__13daNpc_Kolin_cFv = .text:0x00000B90; // type:function size:0xA0 scope:global
isDelete__13daNpc_Kolin_cFv = .text:0x00000C30; // type:function size:0x180 scope:global
reset__13daNpc_Kolin_cFv = .text:0x00000DB0; // type:function size:0x20C scope:global
afterJntAnm__13daNpc_Kolin_cFi = .text:0x00000FBC; // type:function size:0x8C scope:global
setParam__13daNpc_Kolin_cFv = .text:0x00001048; // type:function size:0x1D0 scope:global
checkChangeEvt__13daNpc_Kolin_cFv = .text:0x00001218; // type:function size:0x124 scope:global
setAfterTalkMotion__13daNpc_Kolin_cFv = .text:0x0000133C; // type:function size:0xA0 scope:global
srchActors__13daNpc_Kolin_cFv = .text:0x000013DC; // type:function size:0x16C scope:global
evtTalk__13daNpc_Kolin_cFv = .text:0x00001548; // type:function size:0xA0 scope:global
evtCutProc__13daNpc_Kolin_cFv = .text:0x000015E8; // type:function size:0xC8 scope:global
action__13daNpc_Kolin_cFv = .text:0x000016B0; // type:function size:0x19C scope:global
beforeMove__13daNpc_Kolin_cFv = .text:0x0000184C; // type:function size:0xC4 scope:global
setAttnPos__13daNpc_Kolin_cFv = .text:0x00001910; // type:function size:0x338 scope:global
setCollision__13daNpc_Kolin_cFv = .text:0x00001C48; // type:function size:0x19C scope:global
drawDbgInfo__13daNpc_Kolin_cFv = .text:0x00001DE4; // type:function size:0x8 scope:global
drawOtherMdl__13daNpc_Kolin_cFv = .text:0x00001DEC; // type:function size:0xD8 scope:global
changeAnm__13daNpc_Kolin_cFPiPi = .text:0x00001EC4; // type:function size:0x28 scope:global
changeBck__13daNpc_Kolin_cFPiPi = .text:0x00001EEC; // type:function size:0x4C scope:global
selectAction__13daNpc_Kolin_cFv = .text:0x00001F38; // type:function size:0xF0 scope:global
chkAction__13daNpc_Kolin_cFM13daNpc_Kolin_cFPCvPvPv_i = .text:0x00002028; // type:function size:0x2C scope:global
setAction__13daNpc_Kolin_cFM13daNpc_Kolin_cFPCvPvPv_i = .text:0x00002054; // type:function size:0xA8 scope:global
