_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__13daPropY_HIO_cFv = .text:0x00000100; // type:function size:0x88 scope:global
genMessage__13daPropY_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x3CC scope:global
setBaseMtx__9daPropY_cFv = .text:0x00000560; // type:function size:0x74 scope:global
CreateHeap__9daPropY_cFv = .text:0x000005E0; // type:function size:0xCC scope:global
create__9daPropY_cFv = .text:0x000006B0; // type:function size:0x23C scope:global
getTurnVec__9daPropY_cFv = .text:0x000008F0; // type:function size:0x38 scope:global
getTurnType__9daPropY_cFv = .text:0x00000930; // type:function size:0x38 scope:global
getSw__9daPropY_cFv = .text:0x00000970; // type:function size:0x38 scope:global
getType__9daPropY_cFv = .text:0x000009B0; // type:function size:0x38 scope:global
__ct__9daPropY_cFv = .text:0x000009F0; // type:function size:0x40 scope:global
Execute__9daPropY_cFPPA3_A4_f = .text:0x00000A30; // type:function size:0x54 scope:global
procMain__9daPropY_cFv = .text:0x00000A90; // type:function size:0xD4 scope:global
init_modeMoveWait__9daPropY_cFv = .text:0x00000B70; // type:function size:0xC scope:global
modeMoveWait__9daPropY_cFv = .text:0x00000B80; // type:function size:0x4 scope:global
init_modeMove__9daPropY_cFv = .text:0x00000B90; // type:function size:0x4C scope:global
modeMove__9daPropY_cFv = .text:0x00000BE0; // type:function size:0x124 scope:global
init_modeWait__9daPropY_cFv = .text:0x00000D10; // type:function size:0x1C scope:global
modeWait__9daPropY_cFv = .text:0x00000D30; // type:function size:0x4C scope:global
init_modeMove2__9daPropY_cFv = .text:0x00000D80; // type:function size:0x50 scope:global
modeMove2__9daPropY_cFv = .text:0x00000DD0; // type:function size:0x144 scope:global
init_modeStop__9daPropY_cFv = .text:0x00000F20; // type:function size:0x14C scope:global
modeStop__9daPropY_cFv = .text:0x00001070; // type:function size:0x154 scope:global
Draw__9daPropY_cFv = .text:0x000011D0; // type:function size:0x68 scope:global
Delete__9daPropY_cFv = .text:0x00001240; // type:function size:0x54 scope:global
