_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__15daUdFloor_HIO_cFv = .text:0x000000EC; // type:function size:0x74 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000160; // type:function size:0x48 scope:global
setBaseMtx__11daUdFloor_cFv = .text:0x000001A8; // type:function size:0x9C scope:global
CreateHeap__11daUdFloor_cFv = .text:0x00000244; // type:function size:0x80 scope:global
create__11daUdFloor_cFv = .text:0x000002C4; // type:function size:0x1F8 scope:global
Execute__11daUdFloor_cFPPA3_A4_f = .text:0x000004BC; // type:function size:0x50 scope:global
moveLift__11daUdFloor_cFv = .text:0x0000050C; // type:function size:0x138 scope:global
init_modeWait__11daUdFloor_cFv = .text:0x00000644; // type:function size:0xC scope:global
modeWait__11daUdFloor_cFv = .text:0x00000650; // type:function size:0x4 scope:global
init_modeUpMoveInit__11daUdFloor_cFv = .text:0x00000654; // type:function size:0x9C scope:global
modeUpMoveInit__11daUdFloor_cFv = .text:0x000006F0; // type:function size:0x44 scope:global
colorAnm__11daUdFloor_cFi = .text:0x00000734; // type:function size:0x290 scope:global
init_modeUpMove__11daUdFloor_cFv = .text:0x000009C4; // type:function size:0xA8 scope:global
modeUpMove__11daUdFloor_cFv = .text:0x00000A6C; // type:function size:0x16C scope:global
init_modeDownMoveInit__11daUdFloor_cFv = .text:0x00000BD8; // type:function size:0x24 scope:global
modeDownMoveInit__11daUdFloor_cFv = .text:0x00000BFC; // type:function size:0x44 scope:global
init_modeDownMove__11daUdFloor_cFv = .text:0x00000C40; // type:function size:0x84 scope:global
modeDownMove__11daUdFloor_cFv = .text:0x00000CC4; // type:function size:0xB0 scope:global
Draw__11daUdFloor_cFv = .text:0x00000D74; // type:function size:0xE4 scope:global
Delete__11daUdFloor_cFv = .text:0x00000E58; // type:function size:0x40 scope:global
daUdFloor_Draw__FP11daUdFloor_c = .text:0x00000E98; // type:function size:0x2C scope:global
daUdFloor_Execute__FP11daUdFloor_c = .text:0x00000EC4; // type:function size:0x20 scope:global
daUdFloor_Delete__FP11daUdFloor_c = .text:0x00000EE4; // type:function size:0x20 scope:global
daUdFloor_Create__FP10fopAc_ac_c = .text:0x00000F04; // type:function size:0x20 scope:global
__dt__15daUdFloor_HIO_cFv = .text:0x00000F24; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv8UdFloor_cpp = .text:0x00000F80; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3628 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_bmdIdx = .rodata:0x00000004; // type:object size:0x8 scope:global
l_dzbIdx = .rodata:0x0000000C; // type:object size:0x8 scope:global
l_heap_size = .rodata:0x00000014; // type:object size:0x8 scope:global
@3718 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3720 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3722 = .rodata:0x00000028; // type:object size:0x8 scope:local align:8 data:double
@3777 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@3778 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@3856 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3857 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3892 = .rodata:0x00000040; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000044; // type:object size:0xF scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_resNameIdx = .data:0x00000020; // type:object size:0x8 scope:global
@3736 = .data:0x00000028; // type:object size:0xC scope:local
@3737 = .data:0x00000034; // type:object size:0xC scope:local
@3738 = .data:0x00000040; // type:object size:0xC scope:local
@3739 = .data:0x0000004C; // type:object size:0xC scope:local
@3740 = .data:0x00000058; // type:object size:0xC scope:local
mode_proc$3735 = .data:0x00000064; // type:object size:0x3C scope:local
l_daUdFloor_Method = .data:0x000000A0; // type:object size:0x20 scope:global
g_profile_Obj_Lv8UdFloor = .data:0x000000C0; // type:object size:0x30 scope:global
__vt__11daUdFloor_c = .data:0x000000F0; // type:object size:0x28 scope:global
__vt__15daUdFloor_HIO_c = .data:0x00000118; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000124; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3622 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x18 scope:global data:byte
init$0000 = .bss:0x0000002C; // type:object size:0x1 scope:local align:1 data:byte
