_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daTogeRoll_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__12daTogeRoll_cFv = .text:0x000000B0; // type:function size:0x6C scope:global
create__12daTogeRoll_cFv = .text:0x00000120; // type:function size:0x2D0 scope:global
Execute__12daTogeRoll_cFPPA3_A4_f = .text:0x000003F0; // type:function size:0x484 scope:global
moveTogeRoll__12daTogeRoll_cFv = .text:0x00000880; // type:function size:0x2A8 scope:global
modeBound__12daTogeRoll_cFv = .text:0x00000B30; // type:function size:0x6C scope:global
modeBound2__12daTogeRoll_cFv = .text:0x00000BA0; // type:function size:0x6C scope:global
modeBoundWait__12daTogeRoll_cFv = .text:0x00000C10; // type:function size:0x44 scope:global
modeAcc__12daTogeRoll_cFv = .text:0x00000C60; // type:function size:0xF8 scope:global
modeMove__12daTogeRoll_cFv = .text:0x00000D60; // type:function size:0x18C scope:global
modeBrk__12daTogeRoll_cFv = .text:0x00000EF0; // type:function size:0x120 scope:global
modeWaitInit__12daTogeRoll_cFv = .text:0x00001010; // type:function size:0x34 scope:global
modeWait__12daTogeRoll_cFv = .text:0x00001050; // type:function size:0xC scope:global
modeBreak__12daTogeRoll_cFv = .text:0x00001060; // type:function size:0x1E0 scope:global
setNextPoint__12daTogeRoll_cFv = .text:0x00001240; // type:function size:0x120 scope:global
Draw__12daTogeRoll_cFv = .text:0x00001360; // type:function size:0xA0 scope:global
Delete__12daTogeRoll_cFv = .text:0x00001400; // type:function size:0x44 scope:global
daTogeRoll_Draw__FP12daTogeRoll_c = .text:0x00001450; // type:function size:0x10 scope:global
daTogeRoll_Execute__FP12daTogeRoll_c = .text:0x00001460; // type:function size:0x4 scope:global
daTogeRoll_Delete__FP12daTogeRoll_c = .text:0x00001470; // type:function size:0x4 scope:global
daTogeRoll_Create__FP10fopAc_ac_c = .text:0x00001480; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv6TogeRoll_cpp = .text:0x00001490; // type:function size:0x148 scope:local
__ct__8dCcD_SphFv = .text:0x000015E0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109423 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109424 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109425 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
mCcDObjInfo__12daTogeRoll_c = .rodata:0x00000010; // type:object size:0x30 scope:global
mCcDObjInfo2__12daTogeRoll_c = .rodata:0x00000040; // type:object size:0x30 scope:global
mSpeed__12daTogeRoll_c = .rodata:0x00000070; // type:object size:0x40 scope:global
@109493 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@109632 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@109633 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@109634 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@109635 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@109636 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@109637 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@109641 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@LOCAL@moveTogeRoll__12daTogeRoll_cFv@mode_proc = .rodata:0x000000D8; // type:object size:0x6C scope:local
@109683 = .rodata:0x00000144; // type:object size:0x4 scope:local
@109684 = .rodata:0x00000148; // type:object size:0x4 scope:local
@109685 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@109739 = .rodata:0x00000150; // type:object size:0x4 scope:local
@109771 = .rodata:0x00000154; // type:object size:0x4 scope:local
@109791 = .rodata:0x00000158; // type:object size:0x4 scope:local
mCcDCps__12daTogeRoll_c = .data:0x00000000; // type:object size:0x4C scope:global
@109437 = .data:0x00000050; // type:object size:0x8 scope:local data:string
l_daTogeRoll_Method = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_Obj_Lv6TogeRoll = .data:0x00000078; // type:object size:0x30 scope:global
__vt__16daTogeRoll_HIO_c = .data:0x000000A8; // type:object size:0xC scope:global
@108551 = .data:0x000000B4; // type:object size:0x11 scope:local data:string
@108552 = .data:0x000000C8; // type:object size:0x14 scope:local
__RTTI__16daTogeRoll_HIO_c = .data:0x000000E0; // type:object size:0x8 scope:global
__vt__12daTogeRoll_c = .data:0x000000E8; // type:object size:0x28 scope:global
@108555 = .data:0x00000110; // type:object size:0xD scope:local data:string
@108556 = .data:0x00000120; // type:object size:0x14 scope:local
__RTTI__12daTogeRoll_c = .data:0x00000138; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x14 scope:global
mCcDSph__12daTogeRoll_c = .bss:0x00000018; // type:object size:0x40 scope:global data:4byte
